<title>《百鍊成仙》▷ 第996章 六元分身術</title></p><p>&emsp;&emsp;入眼簾的是一條大蛇</p>
</p><p>&emsp;&emsp;田小劍秘術所化的盾牌，竟被洞穿而出好存傳澡陣已經啓動存一片黃芒之中，田小劍身形逐漸模糊，直至消失得開影開蹤</p>
</p><p>&emsp;&emsp;另一邊林軒和妖魔依舊在對峙之中</p>
</p><p>&emsp;&emsp;剛剛那一番交手如電光石火，但對年神俑如何。一人一都做到了心中有數。</p>
</p><p>&emsp;&emsp;林軒的目光落在了妖魔的斷臂之處，那甲不僅沒有北妄鮮血流出，反而有無數肉芽不停蠕動，這讓他想起了妖靈島上的迦羅古座一瞳孔，不由得一縮。</p>
</p><p>&emsp;&emsp;“在下與道友無冤無仇，閣下真的要與我爲敵麼。”林軒緩緩的開口。</p>
</p><p>&emsp;&emsp;“無冤無仇。這話倒也不錯，但你我兩施從古時期開始就誓不兩立，彼此仇殺，難道還需要什麼理由。。妖摩冷算着開口</p>
</p><p>&emsp;&emsp;“話是這麼說，可修爲到了你我這個地步，沒有好處，誰又會平白無故的拼個你死我活，道友苦苦相逼，究帝獸爲了什麼。”林軒眉頭一皺。不以爲然的說。</p>
</p><p>&emsp;&emsp;“好，道友既然快人快語，在下也不落善掖善只卑你將那離合期老怪物的遺寶交出。在下未必不可以放你一條寸路。”妖座略一沉吟。臉上露出貪婪之色，獅子大開口的請</p>
</p><p>&emsp;&emsp;“古修士遺寶，那是什麼？”</p>
</p><p>&emsp;&emsp;以林軒的性格，哪有可能將到手的寶物交出臉上露出詫異之色，他做戲的本事，自然也是一等一的</p>
</p><p>&emsp;&emsp;“閣下既然不願意合作，也罷，本尊自動年將你袖瑰煉魄。”</p>
</p><p>&emsp;&emsp;妖魔的臉上閃過一縷猙獰之色，正欲動年一災缺一增耀目的亮斃，出現在了眼前，隱隱有一個人影浮現</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;林軒反應也極爲迅。不知道來的懸敵某力那麼罌一佔後年點沒有壞處。</p>
</p><p>&emsp;&emsp;一道神念出，傳山甲頓時沉入地面，用土露之術隱藏了起來</p>
</p><p>&emsp;&emsp;妖魔一呆，也停下手中的動作。灰白聲的眼珠巾有異莫閃過，這韋，息，蠻熟悉的。</p>
</p><p>&emsp;&emsp;很快光芒收斂。現出一錦袍玉帶的少年六</p>
</p><p>&emsp;&emsp;田小劍！</p>
</p><p>&emsp;&emsp;即便以林軒的城府，臉上也不由得露出錯愕之聲</p>
</p><p>&emsp;&emsp;雖然他早就聽說，田小劍成爲了離藥宮少辛一混得風寸水起但也沒想到會在這種情況下相遇。</p>
</p><p>&emsp;&emsp;然而與林軒相比，田小劍的表情卻還要更加錯愕一此，這次雲嶺山之行的初衷，就是因爲得到了林軒的消息哪知省一路卻到黴開比，</p>
</p><p>&emsp;&emsp;不過兩人雖心中驚疑，但他們畢竟沃非同階修士可比，眼前還有大敵。</p>
</p><p>&emsp;&emsp;林軒身形一閃，已經來到了田小劍的旁邊，兩人懸友吾敵斬且不談，此時此刻，絕對是一條線上螞炸的。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;田小劍也叫得十分親熱，兩個小滑頭，心巾報的都差不多一無論如何。也要將對方拖下水的。</p>
</p><p>&emsp;&emsp;也算一拍即合，不用多說。就定下了聯年對敵</p>
</p><p>&emsp;&emsp;妖魔的臉上則閃過一絲猙獰之龜，北冥真君存幹什麼一直非那老傢伙想要自己與對手拼個，你死我活，自己來個活人得矛麼。</p>
</p><p>&emsp;&emsp;按理說，雙方還在合作。他不會幹出這樣秦事來的</p>
</p><p>&emsp;&emsp;心中驚疑，不過妖魔也沒有多少畏懼，他看出那牢山甲吊具化形後期。但靈智方面似乎有些問題。不足爲懼</p>
</p><p>&emsp;&emsp;渾身魔光一起，已撲了過去。</p>
</p><p>&emsp;&emsp;並非瞬移，畢竟他已見識過林軒那長戈法嘗的威力但諫度也迅掛以極。</p>
</p><p>&emsp;&emsp;林軒眼睛一眯，將棄火劍祭起，狠狠的劈刺下尖</p>
</p><p>&emsp;&emsp;妖淡一聲長嘯，身形模糊。隨後竟幻化出六個身影來了</p>
</p><p>&emsp;&emsp;不論相貌身材，都與妖願本體完全相似其系淬靈壓都懸牙嬰後期。也不知道他究竟使用了什麼秘法</p>
</p><p>&emsp;&emsp;隨後這些妖魔舉起手來，六種不同的法寶存他的掌心巾浮鉀們</p>
</p><p>&emsp;&emsp;分別是刀，槍，劍，戟。鞭，還有環</p>
</p><p>&emsp;&emsp;隨後六個身影一鬨而散分別像林軒和田?、,打來</p>
</p><p>&emsp;&emsp;原本兩人以二敵一，現存卻形勢詳轉隱入了用竹裡而</p>
</p><p>&emsp;&emsp;“這是什麼秘術，幻幕麼？”</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉動，但很快就察覺出不對了</p>
</p><p>&emsp;&emsp;此時他的前方與左右兩側。有三個妖廢，可林軒並不貨得哪一個是假的。</p>
</p><p>&emsp;&emsp;記得在妖靈島時。雪狐王也有分身之術茸非這某韭似的神確。</p>
</p><p>&emsp;&emsp;雖然僅僅是猜測，但林軒可不敢去嘗試一下的</p>
</p><p>&emsp;&emsp;袖袍一拂，九天明月環已飛掠而出，無數環影浮期形曉一白濛濛的颶風，將他自己包裹。</p>
</p><p>&emsp;&emsp;這一招既可攻敵。同時也可以用千自只的防禦</p>
</p><p>&emsp;&emsp;而田小劍也同樣陷入了類似的夾擊</p>
</p><p>&emsp;&emsp;這小子眼中也閃過一分迷惑，幽冥碎心劍幻僕出影重重，硬碰！</p>
</p><p>&emsp;&emsp;畢竟躲已經來不及了。</p>
</p><p>&emsp;&emsp;妾！</p>
</p><p>&emsp;&emsp;巨大的爆裂聲傳入耳朵，這一回也顯出了林軒和田?、劍實力的不同。兩人皆是被三個妖魔化身圍攻</p>
</p><p>&emsp;&emsp;林軒這邊，幾乎是勢均力敵，那道白桌蒙的颶風，其車還將種方彈了開去。</p>
</p><p>&emsp;&emsp;田小劍則明顯要狼狽得多幽冥雖未被攻破，但匆影眨眼間卻泯滅掉大半了，他的臉上毫無血色，顯然多少淨了一此內傷的一</p>
</p><p>&emsp;&emsp;“咦”。</p>
</p><p>&emsp;&emsp;然而妖魔卻更爲吃驚不已。剛纔他使用的某一種叫做“六牙分身術。的魔道神通。靈壓是假的。可每一個化身的實力一足以與巾期頂峰的修士相比。</p>
</p><p>&emsp;&emsp;林軒能接下來不奇怪，畢竟他已伸量過這?、午的實力，與大修士也相差無幾。</p>
</p><p>&emsp;&emsp;可那姓田的小滑頭，不過一初期的修士剛纔卻相當千硬扛三名中期頂峰的存在</p>
</p><p>&emsp;&emsp;妖魔的神色陰沉了下來。</p>
</p><p>&emsp;&emsp;就算不是爲了離合期老怪物的遺寶，他也打算將兩人趕盡殺絕，如今就有這樣的實力，如果等他倆進階到元嬰後期</p>
</p><p>&emsp;&emsp;危險要撫殺在萌芽裡。人魔不兩立</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;武雲兒遁光一緩，停了下來。那朵座雲音然擋存了她的前面</p>
</p><p>&emsp;&emsp;無路可逃，少女的臉上毫無血色，卻強迫自只鎮宇下來”如今林師伯自顧不暇，想要活下去。唯有靠自己</p>
</p><p>&emsp;&emsp;好在那魔雲雖然可怕，但就靈壓來看，也就凝丹期啊。</p>
</p><p>&emsp;&emsp;少女咬了咬牙，袖袍一甩。將一件法寶蔡了起來</p>
</p><p>&emsp;&emsp;是一柄晶瑩透明的小劍，看上去就彷彿用太晶鑄曉的一般一</p>
</p><p>&emsp;&emsp;此女雖拜在歐陽琴心門下，但畢靠只有二十全載即便漆後不錯，音波功卻不純熟，所以一般情況下，都使用別的法巾</p>
</p><p>&emsp;&emsp;那魔雲一斂，像被什麼吸入了體內一般一可怕的怪物鉀身出來。</p>
</p><p>&emsp;&emsp;闊口獠牙，眼賭有銅鈴那麼大，頭上還甘有兩隻彎彎曲曲的角與山羊很像。</p>
</p><p>&emsp;&emsp;拖着猩紅色的舌頭，不斷有口水流出看上尖噁心又可怖</p>
</p><p>&emsp;&emsp;武雲兒可從沒接觸過這種魔物，心巾的忐怎某可報而知的</p>
</p><p>&emsp;&emsp;但害怕沒有用途，此女強忍着一指點出六</p>
</p><p>&emsp;&emsp;那晶瑩透明的小劍靈光一閃。幾道劍與激射了出來，然而怪物視若無睹，那劍氣被拋隨散掉了</p>
</p><p>&emsp;&emsp;武雲兒大爲駭然，忙用神念操縱仙劍袁向對方的頸部，劍車沒用，但法寶本體卻不是那麼容易對付。</p>
</p><p>&emsp;&emsp;然而怪物一張口，一團黝黑的靡氣噴出仙劍被籠罩存了裡面，竟然轉折不靈，失去了靈性。</p>
</p><p>&emsp;&emsp;隨後怪物身形一晃，已欺到了武雲兒的面前，魔爪探出，抓像她的頭顱，</p>
</p><p>&emsp;&emsp;堂堂凝丹期修仙者，竟彷彿泥捏的，眼看武雲兒卑杏消玉隕，一道光柱卻從天而落。</p>
