<title>《百鍊成仙》▷ 第4051章 奇妙的領域</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;而就在這時，“轟隆”一聲巨響傳入耳朵，衆魔尊循聲轉過頭顱。只見林軒操縱着自己的本命寶物，正對着魔螺山的護罩狠狠斬落。</p>
</p><p>&emsp;&emsp;劍芒如雨，破空聲更是犀利，魔螺山的防護自然是強大以極。然而所籠罩的面積卻太大了些。</p>
</p><p>&emsp;&emsp;以林軒的實力，攻其一點，根本就不可能完全擋住，護罩已是顫抖不已。眼看着就要被林軒破去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;虛無大怒，也顧不上新收的徒兒諛詞如潮了，豁然站起：“絕不能讓那林小子如意。給我將所有陣法開啓，目標林軒，我一定要將他滅殺於此地。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;話音未落，四周冒出了不少域外天魔，手持陣盤陣旗，一道道法訣打了上去。</p>
</p><p>&emsp;&emsp;頓時，嗡鳴聲驟起，天地元氣變得混亂以極，犀利的魔氣，變化成各種各樣的攻擊，朝着林軒蜂擁而去。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這些攻擊，單個來看都沒有什麼了不起，然而俗話說，蟻多咬死象，全部朝自己蜂擁而來，可就不敢小看。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;數量多又如何，那也要打中自己，纔有用處。</p>
</p><p>&emsp;&emsp;林軒嘴角一扯，露出一絲譏諷之色。</p>
</p><p>&emsp;&emsp;右手一擡，隱隱有鳳凰的虛影在他背後浮現。</p>
</p><p>&emsp;&emsp;真靈化劍訣，林軒已能運轉如意。</p>
</p><p>&emsp;&emsp;手指朝着前方一劃而去。</p>
</p><p>&emsp;&emsp;隨着他的動作，虛空中一道白痕浮現而出，虛空擴大到丈許，卻是一道空間縫隙。</p>
</p><p>&emsp;&emsp;林軒身形一閃，就沒入其間。</p>
</p><p>&emsp;&emsp;如此一來，所有攻擊，都落到空處。</p>
</p><p>&emsp;&emsp;下一刻，林軒在數十丈外，浮現而出。</p>
</p><p>&emsp;&emsp;可他剛一顯形，更多的攻擊，就蜂擁而至。</p>
</p><p>&emsp;&emsp;“蠢貨，整座魔螺山都佈滿了陣法禁制，躲，你能躲到哪裡，天羅地網，你是無處可逃地。”</p>
</p><p>&emsp;&emsp;虛無哈哈大笑的聲音傳入耳朵，他心中恨鼐龍入骨，但林軒亦是大敵，若能借陣法之力將他滅去，那亦是求這不得地。</p>
</p><p>&emsp;&emsp;然而哪兒有那麼容易。</p>
</p><p>&emsp;&emsp;見無處可躲，林軒臉上依舊沒有露出驚慌之色。</p>
</p><p>&emsp;&emsp;更古怪的是，他亦沒有祭出防禦寶物，而是雙手張開，一道肉眼可見的波紋以林軒爲中心蕩漾開來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;虛無瞳孔微縮，以他的實力，自然一眼就能夠認出：“領域？”</p>
</p><p>&emsp;&emsp;“哼，領域固然是好東西，也能夠抵擋這樣的攻擊，但領域也並非是無所不能地，消耗的法力乃是天文數字，只能用在關鍵之時，我看你能夠抵擋多久的時日。”</p>
</p><p>&emsp;&emsp;“堂堂仙道盟之主，卻這樣沒有見識，一但法力耗盡，只能任人宰割，這一次，我要讓你求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;虛無的臉上，充滿了自信之色。</p>
</p><p>&emsp;&emsp;然而這麼簡單的道理，林軒真的不懂麼？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;說也遲，那也快，密密麻麻的攻擊，已蜂擁而至，將林軒包裹進去。</p>
</p><p>&emsp;&emsp;層層疊疊，各種各樣的攻擊之多，令人咋舌，林軒根本躲無可躲，眼看就要被轟殺成粉末了，然而一股奇異的力量波動浮現而出。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;這一點毫不出奇，虛無的臉上亦露出一絲笑意，顯得不以爲然以極。</p>
</p><p>&emsp;&emsp;可下一刻，他的表情僵住。</p>
</p><p>&emsp;&emsp;林軒手一抖，所有的魔氣，蜂擁而至的攻擊，全部調轉方向，朝着魔螺山轟去。</p>
</p><p>&emsp;&emsp;沒錯，所有的攻擊不僅僅是被擋住，而且被反彈了，以敵之矛，克敵之盾，林軒這一下，反擊得漂亮以極。</p>
</p><p>&emsp;&emsp;當然，換一個人,根本沒有這樣的實力，虛無的臉上，就露出不可思議之色：“不可能，即便是我的領域我做主，也最多將這些攻擊擋住，怎麼可能反彈呢？”</p>
</p><p>&emsp;&emsp;“難道說……”</p>
</p><p>&emsp;&emsp;然而這時候再深究已經來不及，隨着轟隆一聲巨響傳入耳朵裡，整個虛空塌陷墜落，那護罩也深深的凹陷下去，這麼好的機會，林軒哪兒有放過的道理。</p>
</p><p>&emsp;&emsp;袖袍一拂，犀利的劍光再次魚遊而出，往中間一合，一柄百餘丈長的銀色巨劍出現了，朝着前方狠狠斬落。</p>
