<title>《百鍊成仙》▷ 第1005章 意外收穫</title></p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;裡面的景物大不相同，正是田小劍等幾名元嬰修士最初被困的獨立空間之中，北冥真君略一辨識方向，便飛向了祭壇。</p>
</p><p>&emsp;&emsp;……而同一時間，林軒還在慢慢摸索，可並沒有什麼線索，他的表情不由得陰厲下來了，畢竟時間過去了這麼久，晧石城也好，還是周圍其他的修仙勢力也罷，肯定都察覺出了雲嶺山的不妥，若自己沒有料錯，進入裡面的修士十有八九已全部隕落，做爲極少數倖存者，林軒可不想捲入漩渦。</p>
</p><p>&emsp;&emsp;必須儘快離開此處。</p>
</p><p>&emsp;&emsp;可那所謂的通道太過隱秘，這樣找，根本就如同大海撈針一樣。</p>
</p><p>&emsp;&emsp;看來只能嘗試一下這個方法是否有效。</p>
</p><p>&emsp;&emsp;林軒伸手一摘，取下了腰間的靈獸袋，一道法訣打在上面，嗡鳴聲傳入耳朵，一片紫紅色的蟲雲浮現出來，足有裡許方圓。</p>
</p><p>&emsp;&emsp;武雲兒瞪大了眼。</p>
</p><p>&emsp;&emsp;對於林軒，她的佩服已無法用言語描述，這一路上，這位林師伯給自己太多的震撼了。</p>
</p><p>&emsp;&emsp;法寶神通暫且不說，身爲中期修仙者，卻能在兩名後期老怪物的追蹤下逃脫，這足以令人瞠目結舌，現在又祭出瞭如此多的蠻荒奇蟲。</p>
</p><p>&emsp;&emsp;“玉羅蜂！”</p>
</p><p>&emsp;&emsp;“什麼，妳認識此蟲？”林軒表情一呆，有些古怪，難道雲州修士的眼界竟然如此不凡？</p>
</p><p>&emsp;&emsp;“是的，師伯。”武雲兒老老實實的點了點頭：“雲兒曾經見過，不過遠沒有師伯的數量多，但每隻的體積卻要大上一些的。”</p>
</p><p>&emsp;&emsp;“哦，在哪兒？”林軒不由得大喜，他正爲如何催熟此蟲煩惱，如果武雲兒能夠提供線索，那真是踏破鐵鞋無覓處，得來全不費工夫。</p>
</p><p>&emsp;&emsp;“那是七八年前的事了，在葉家所開的坊市之中，兩位元嬰期前輩因爲爭買某件寶物，言語失和，動起手來了，其中一位，就放出了幾隻玉羅蜂，當時有人叫破，說是很厲害的蠻荒奇蟲，所以雲兒就記在了心中。”少女娓娓的解釋說。</p>
</p><p>&emsp;&emsp;“那妳可知道那名驅蟲修士的來歷？”以林軒的城府，也不由得透出了幾分熱切之意。</p>
</p><p>&emsp;&emsp;“這個，雲兒並不認識，但聽旁邊的人提起，那位前輩，好像是御靈宗的內堂長老，就不知道是也不是。”說到這裡，少女有些遲疑，明顯不太肯定。</p>
</p><p>&emsp;&emsp;“御靈宗……”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，那可是雲州七大宗門之一，論實力，還要勝過晧石城，與厲魂谷，離藥宮並駕齊驅。</p>
</p><p>&emsp;&emsp;從名字，就可以知道該宗門擅長馭獸驅蟲之術，林軒以前也想過，該宗會不會有催熟玉羅蜂的方法。</p>
</p><p>&emsp;&emsp;現在從武雲兒這裡，算是得到了較爲肯定的回答。</p>
</p><p>&emsp;&emsp;看來有機會，要去御靈宗拜訪一次。</p>
</p><p>&emsp;&emsp;當然，現在肯定不行，至少要等凝結妖丹成功，甚至進階後期以後，畢竟就算自己願意拿寶物交換，對方也不一定肯將獨門秘法透露出來，那時就得明槍暗奪，而御靈宗高手太多，光是後期大修士，就有數人之多，如果自己實力不強，那麼極有可能隕落。</p>
</p><p>&emsp;&emsp;所以要麼不去，要麼就得有完全的準備才行。</p>
</p><p>&emsp;&emsp;林軒如是想着，隨後又將此事拋諸腦後，事有輕重緩急，當前要做的，是想辦法從這獨立的空間裡出去。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒口中一聲輕叱，嗡，頭頂那可怕的蟲雲一陣翻涌，隨後化爲一道道紫紅色的驚芒激射像了四周，很快就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;武雲兒臉露吃驚之色，不知道林師伯要做什麼，但自然也不會隨便開口多問的。</p>
</p><p>&emsp;&emsp;又過了一頓放的功夫，突然林軒神色一動，有幾隻玉羅蜂莫名的消失了，可自己並沒有感覺到戰鬥，難道說……他臉上露出大喜之色，身形一閃，已飛向了前面，武雲兒一呆，連忙跟了上來，很快兩人來到一不起眼的石頭面前。</p>
