<title>《百鍊成仙》▷ 第609章 靈龍之氣</title></p><p>&emsp;&emsp;“前輩快人快語，晚輩自然願意割愛，只是不知道老前輩願拿什麼東西交換？”</p>
</p><p>&emsp;&emsp;分仙風道骨，從他身上所散發出來的靈力波動可以判斷出，這又是一位元嬰期的老怪物。</p>
</p><p>&emsp;&emsp;“原來是灰鶴道友。”渾圓老祖怒容斂去，拱手爲禮，然而眼眸深處，卻有一絲精芒閃過。</p>
</p><p>&emsp;&emsp;灰鶴上人，同樣是散修出身。平日裡行事亦正亦邪，然而在這附近一片雲海，卻享有的盛名，因爲他同</p>
</p><p>&emsp;&emsp;樣是一位元嬰期的老怪，此人與笑面虎渾圓老祖，倒也有着不小的交情。</p>
</p><p>&emsp;&emsp;“在下有事路過此地，並不是有意偷竊道友與人交易，只是區區一凝丹期小子，道友何必如此大費周折</p>
</p><p>&emsp;&emsp;，他既有萬年靈木，搶不就行了？”灰鶴上人拱手還禮，語氣之中卻透露出十分的好奇，他與渾圓老祖</p>
</p><p>&emsp;&emsp;認識也有百年的光景，別看此人笑容可掬，心腸之毒根本就不在魔道巨梟之下。</p>
</p><p>&emsp;&emsp;而修仙界根本不會講禮義廉恥，殺人搶寶不過是再平常不過的事情。他雖然沒有見到拍賣會時的光景，</p>
</p><p>&emsp;&emsp;但渾圓老祖以元嬰期修士之尊，卻這樣善待一凝丹期修士，顯然不合常理。</p>
</p><p>&emsp;&emsp;難道那小子竟有什麼不得了的背景？</p>
</p><p>&emsp;&emsp;可李耀天之名陌生得緊，七星島雲海之中，更沒有聽說哪個大勢力有這麼一位少主？</p>
</p><p>&emsp;&emsp;看見灰鶴上人滿腹疑竇，渾圓老祖的嘴角邊露出一絲笑容：“呵呵，道友就不必亂猜了，那小子的身世</p>
</p><p>&emsp;&emsp;來歷，在下一概不知。”</p>
</p><p>&emsp;&emsp;“老怪物，你不願說也就算了，何必用這等謊言來誆騙老友，不知道那小子的身世來歷，你會對區區一</p>
</p><p>&emsp;&emsp;凝丹期修士如此客氣？”灰鶴上人一拂衣袖，臉上現出怫然不悅的表情來了。</p>
</p><p>&emsp;&emsp;“道友還是如此性急，我騙你有何意義？”渾圓老祖依舊是憨態可掬：“我確實不知道此人的來歷，但</p>
</p><p>&emsp;&emsp;你應該清楚，除了木屬性功法以外，我還精通卦術。”</p>
</p><p>&emsp;&emsp;卦術？</p>
</p><p>&emsp;&emsp;灰鶴上人的表情一下子嚴肅起來了。</p>
</p><p>&emsp;&emsp;所謂卦術，也就是替人算命，以此爲職業的人，世俗辦就有，然而大多都是騙取錢財罷了。</p>
</p><p>&emsp;&emsp;渾圓老祖人口並不如何，但身爲元嬰期老怪物，自然不能與那些騙子一概而論的，他所說的卦術是修仙</p>
</p><p>&emsp;&emsp;百藝之一，簡單的說，就是預測未來，說起來有些玄而又玄，但修道本就是逆天，像他們這種修爲的人</p>
</p><p>&emsp;&emsp;，神通已不啻神仙，有這樣的本領，也不算奇怪。</p>
</p><p>&emsp;&emsp;然而卦術聽起來雖然拉風，願意修行的卻沒有幾個，一來是太深奧了。需要花費大量的時間鑽研，二來</p>
</p><p>&emsp;&emsp;天機這種東西，本來就虛無縹緲，就算是精通此藝的大師，預測的結果也是大部分出錯，修仙最注重的</p>
</p><p>&emsp;&emsp;還是境界與神通，這種雜學自然沒有幾人會看重，簡單的說，棄之可惜，拾之無用，根本就與雞肋差不</p>
</p><p>&emsp;&emsp;多。</p>
</p><p>&emsp;&emsp;灰鶴上人的表情卻變得凝重：“難道你替剛纔那小子算過卦了？”</p>
</p><p>&emsp;&emsp;“不錯，原本我僅僅是一時好奇，凝丹期修士卻擁有萬年靈木這種東西，於是卜了一卦，你猜我看見了</p>
</p><p>&emsp;&emsp;什麼？”</p>
</p><p>&emsp;&emsp;“有話就明說。”灰鶴上人有點不耐煩了。</p>
</p><p>&emsp;&emsp;“我在他身上看見了靈龍之氣。”</p>
</p><p>&emsp;&emsp;“什麼，靈龍之氣？”灰鶴上人身體一顫，臉上露出震驚和羨慕的表情。</p>
</p><p>&emsp;&emsp;“現在你可明白老夫直接訪問爲何對此子如此看中？”渾圓老祖淡淡的說。</p>
</p><p>&emsp;&emsp;“不錯，古老相傳，靈龍之氣貴不可言，身上有此天兆之人，極有可能衝破元嬰期，甚至度過三九小天</p>
</p><p>&emsp;&emsp;劫，飛昇靈界。”</p>
</p><p>&emsp;&emsp;“你也想到了，這七星島雲海廣袤無邊，據說在某處不爲人知的荒島。就隱居着離合期的高人，只不過</p>
</p><p>&emsp;&emsp;沒有把握度過天劫，故而依舊滯留在我們這一界，這小子福緣之深厚。還超過了那些前輩，你說我會去</p>
</p><p>&emsp;&emsp;做與其爲敵的蠢事麼？”渾圓老祖微笑的說。</p>
</p><p>&emsp;&emsp;“話是不錯，可這卦術本來就詭異難測，道友又有何把握自己一定算的準呢？”沉默良久，灰鶴上人突</p>
</p><p>&emsp;&emsp;然有些詭異的開口。</p>
</p><p>&emsp;&emsp;“呵呵，老夫也沒說過我一定算得準，但錯了又如何，我付出晶石，拿到寶物，這交易可是半點虧也沒</p>
</p><p>&emsp;&emsp;有吃，這種事情，本就寧可信其有不可信其無。”</p>
</p><p>&emsp;&emsp;“嗯。”灰鶴上人摸了摸鬍鬚，深以爲是，別看元嬰期老怪平時一個個趾高氣昂，囂張無比，其實同樣</p>
</p><p>&emsp;&emsp;是欺軟怕硬的東西，所謂多一事不如少一事，活到了幾百歲，哪一個不是奸猾無比的老狐狸。</p>
</p><p>&emsp;&emsp;何況有一件事情，兩個老怪物都心知肚明，剛纔交易的時候，林軒面對一位元嬰期修士，卻沒有露出半</p>
</p><p>&emsp;&emsp;分畏懼，光是這份沉穩，這份氣度，就已經很耐人尋味了。</p>
</p><p>&emsp;&emsp;若換一個凝丹期修仙者，不嚇的渾身發抖，就很不錯。</p>
</p><p>&emsp;&emsp;他可不知道渾圓老祖是算過卦的，那這份信心是從何而來，就很值得推敲了。</p>
</p><p>&emsp;&emsp;總而言之，那小子雖然僅僅是凝丹期修士，但絕對招惹不得。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當兩個老怪物在這裡交談的時候，林軒早已飛出了百里之元，今天的事情，他也很意外，猶如做夢一般</p>
</p><p>&emsp;&emsp;。那笑面虎爲何對自己如此和善？</p>
</p><p>&emsp;&emsp;想了半天依舊沒有半點頭緒。林軒也就不再浪費無謂的時間，現在他遁光一緩，在某處荒涼的小山上停</p>
</p><p>&emsp;&emsp;了下來。</p>
</p><p>&emsp;&emsp;不管對方是否意圖不軌，這裡已經出了他神識籠罩的範圍，林軒也就不再擔心什麼。</p>
</p><p>&emsp;&emsp;左手一翻，那藍幽幽的令牌被取了出來，林軒先仔細查看，確實此物沒有被做下手腳，這纔將神識沉入</p>
</p><p>&emsp;&emsp;裡面。</p>
</p><p>&emsp;&emsp;結果卻被反彈了回來……</p>
</p><p>&emsp;&emsp;林軒一怔，隨即像是想起了什麼，嘴角邊反而露出一絲笑容。</p>
</p><p>&emsp;&emsp;他屈指微彈，嗤嗤嗤幾道劍氣激射出來，在地上刻畫下了一個簡易的法陣，林軒又從儲物袋中取出晶石</p>
</p><p>&emsp;&emsp;材料，將其布好。</p>
</p><p>&emsp;&emsp;一道法訣打上，此陣法頓時開始運轉，一團白光將他包裹在裡面。隨後林軒纔不慌不忙的在小拇指上一</p>
</p><p>&emsp;&emsp;劃，一滴鮮血沒入到直接訪問了令牌之中，完成了認主。</p>
</p><p>&emsp;&emsp;林軒不知道的是，與此同時，遠在萬里之遙的某處大山，那兒景物雖然秀美異常，整座山卻隱隱有魔氣</p>
</p><p>&emsp;&emsp;縈繞。</p>
</p><p>&emsp;&emsp;霧蒼山，這兒正是魔幽門的總壇。</p>
</p><p>&emsp;&emsp;在某個靈氣最爲充足的地點。有一座寬闊異常的洞府，洞府的練功室中，一白袍儒生盤膝而坐。</p>
</p><p>&emsp;&emsp;此人看上去也不過三十出頭罷了。文質彬彬，儀態薄酒，然而眼角的魚尾紋卻出賣了他的真實年紀。</p>
</p><p>&emsp;&emsp;此人正是魔幽門主，一元嬰中期的老怪物，看他的情形，似乎正在吐息打坐。</p>
</p><p>&emsp;&emsp;在他的面前，有一座高臺，高臺上擺着十二座精鐵鑄成的小獸，在林軒讓令牌認主的一剎那，其中一座</p>
</p><p>&emsp;&emsp;小獸的眼睛突然亮了……</p>
