<title>《百鍊成仙》▷ 第1746章 銀色光點與藍色光點</title></p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;望着兩個丫頭的背影消失，林軒嘆了口氣，如今雜務已經處理完了，他也該做一些對自己有用的事。</p>
</p><p>&emsp;&emsp;自己在這東海修仙界，可實在混得不咋地，毒龍老祖暫且不提，人族的聖城與海族六王自己都得罪了。</p>
</p><p>&emsp;&emsp;俗話說，紙包不住火，萬一哪一天，關於鯊王之子的真相泄露，自己可就吃不了，兜着走。</p>
</p><p>&emsp;&emsp;以自己現在的實力，肯定是九死一生的結局，除非能夠晉級到洞玄期，那纔可以高枕無憂地，說到底，修仙界根本就不用講太多的道理，關鍵是，看你有沒有讓對方忌憚的實力。</p>
</p><p>&emsp;&emsp;這樣才能保護家人，保護自己。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，不過在這裡修煉顯然不算什麼明智選擇，要急也不急這一點時間，略一躊躇，林軒將一個瓦罐模樣的容器取出。</p>
</p><p>&emsp;&emsp;蓋子打開，一片黑乎乎的丹丸映入眼簾，這是林軒上次在丹月宗總舵最大的收穫，廢丹的數量比成品多得多，這沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;要知道在修仙百藝之中，這煉丹之術是很難的一種，越是高等級的丹藥越難煉製。</p>
</p><p>&emsp;&emsp;即使是宗師級的高手，想要煉製出適合離合期修士使用之物，這出丹率也是低得離譜，有時候甚至要看運氣的。</p>
</p><p>&emsp;&emsp;所以那一次在總舵，他找到的廢丹要比成品多許多。</p>
</p><p>&emsp;&emsp;對於別的修仙者，這種廢丹不能說完全沒有用處，但價值也是不值一提，然而林軒不同，他之所以能夠走上修仙之路，努力與智謀不用說，靠的就是藍色星海提純的效果。</p>
</p><p>&emsp;&emsp;這看家本領怎麼能不用呢？</p>
</p><p>&emsp;&emsp;現在不是修煉的好時刻，不過閒着也是閒着，乾脆提純一下廢丹也不錯。</p>
</p><p>&emsp;&emsp;腦海中如此想着，林軒擡起右手，一粒黑色的丹丸就如同被什麼詭異的力量牽引一般，自動落在了他的掌心裡面。</p>
</p><p>&emsp;&emsp;說起來，這瓦罐的容積，要比一般的玉瓶大上許多，容納千粒以上的廢丹是沒有問題的。</p>
</p><p>&emsp;&emsp;自己如果能將其提純出來，那將是一筆令人瞠目的巨大財富。</p>
</p><p>&emsp;&emsp;雖然林軒身家豐厚，不過他修仙的方式也與別人不同，消耗同樣是非常驚人的。</p>
</p><p>&emsp;&emsp;不過當時得到的瓦罐共有近百之多，裡面丹藥的數量差不多接近十萬了，就算還有別的東西，不全是增加離合期修士法力，夠自己修煉到洞玄期也綽綽有餘。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，隨後不再多想什麼，兩手一合，將那粒廢丹夾在掌間，開始提純起來了。</p>
</p><p>&emsp;&emsp;這個過程對他來說，早已是駕輕就熟，林軒閉上雙目，先施展起內視之術。</p>
</p><p>&emsp;&emsp;丹田氣海，元嬰內丹一片祥和，法力與以前相比，更加的波瀾壯闊，至少從外面來說，看不出分毫的不妥。</p>
</p><p>&emsp;&emsp;而藍色星海則在緩緩旋轉着，隨着林軒對小羅天法相的練習不輟，藍色星海中變異的光點也越來越多，在某一角落，星海幾乎全部變成了銀色，當然，就體積來說，這部分銀色光點，依舊不過是滄海一粟。</p>
</p><p>&emsp;&emsp;林軒很好奇，如果當整個星海完全變成了銀色，那時候，又會有什麼奇妙的事情發生呢？</p>
</p><p>&emsp;&emsp;當然，這個念頭也僅僅是想想而已，飯要一口口吃，不可能一口氣變成個大胖子，當務之急，是先提升實力。</p>
</p><p>&emsp;&emsp;而對自己來說，丹藥乃修煉必不可少之物，先提純出來再說。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒也就將雜念拋除，專心致志的開始提純工作。</p>
</p><p>&emsp;&emsp;藍色光點流出丹田，順着經脈，最後來到了他的掌心裡面……時光飛逝。</p>
</p><p>&emsp;&emsp;以林軒現在的熟練度，以及藍色星海的規模，提純一顆丹藥是花不了多少時間的。</p>
</p><p>&emsp;&emsp;僅僅小頓飯的功夫，一股沁人心脾的香味兒就從掌間飄散出來，林軒得到了一顆雪白的仙丹。</p>
</p><p>&emsp;&emsp;玉靈丹！</p>
</p><p>&emsp;&emsp;爲了進階到離合中期，過去的兩百年裡，林軒自己都不知道服食了多少這樣的寶物，自然是輕而易舉就認出來了。</p>
</p><p>&emsp;&emsp;一點懸念也無。</p>
</p><p>&emsp;&emsp;這種結果，是早就預料到的，所以他並沒有多少興奮的表情，臉上依舊全是淡然之色。</p>
</p><p>&emsp;&emsp;看着手中的仙丹，隱隱還有幾分沉吟在裡頭。</p>
</p><p>&emsp;&emsp;當年得到的那些成品丹，自己因爲嫌麻煩，所以就直接吞服，嚴格來說，那樣做，其實有些太浪費了，提純成中品丹要划算得多。</p>
</p><p>&emsp;&emsp;如今先試試難度如何！</p>
</p><p>&emsp;&emsp;對於藍色星海，其來歷，林軒雖然依舊一無所知，不過該如何使用，這八百年倒是研究得十分透徹。</p>
</p><p>&emsp;&emsp;越是高品質的丹藥，提純起來越有難度，消耗的光點也會更多，不過好在這星海的體積，是隨着法力增長而增長的，如今自己已是離合中期，這星海的規模，也就頗爲可怖，將玉靈丹提純成中品，林軒把握，還是十分大的。</p>
</p><p>&emsp;&emsp;略作休息，林軒重新盤膝而坐，開始提純起來了……然而推測畢竟只是推測，這次花的時間不僅比想象的要久得多，而且提純還遇見些許麻煩了，有一些雜質，非常的頑固，根本就無法從丹藥中提純出。</p>
</p><p>&emsp;&emsp;而這時候如果停手，那雜質會糾結得更加嚴重，整個丹藥，可以說就完全報廢了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，開始調動那部分變異後的光點，璀璨的銀色，流入到了丹藥之中。</p>
</p><p>&emsp;&emsp;這回絲毫懸念也無，丹藥被提純爲了粉紅色。</p>
</p><p>&emsp;&emsp;手中的雜質，也不是黑乎乎的，而是雪白的粉末。</p>
</p><p>&emsp;&emsp;“看來想要提純中品丹，還需要那些變異後的銀色光點。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，手掌一翻，又一個黑乎乎的廢丹出現在掌心裡面。</p>
</p><p>&emsp;&emsp;林軒重新開始提純的工作，他還有不少疑問需要試驗才能一一證實的。</p>
</p><p>&emsp;&emsp;將廢丹提純成下品非常容易，隨後提純成中品則要難一些，需要銀色光點的幫助，在接下來的試驗中，林軒嘗試了數種方法。</p>
</p><p>&emsp;&emsp;用純粹的銀色光點，或者將兩種光點混合，搭配成不同的比例使用。</p>
</p><p>&emsp;&emsp;純銀色光點當然是最輕鬆，不過對如今的林軒來說，這卻並非適用的好方法，因爲星海所包括的變異光點太少啊！</p>
