<title>《百鍊成仙》▷ 第2006章 魔化修士</title></p><p>&emsp;&emsp;“閣主？”</p>
</p><p>&emsp;&emsp;以前古魔攻擊，都很有層次，第一波，是作爲炮灰的低階魔獸，那些傢伙，實力並不如何，但數量極多，且生性好戰，即使面對強敵，也悍不畏死，作爲炮灰，那是最合適不過。</p>
</p><p>&emsp;&emsp;而在魔界之中，這樣的魔獸不計其數，死再多都不會心疼。</p>
</p><p>&emsp;&emsp;隨後，便是魔化修士的進攻。</p>
</p><p>&emsp;&emsp;所謂的魔化修士，原本也是天雲十二州的修仙者，只不過因爲各種各樣的原因落入了古魔的手中。</p>
</p><p>&emsp;&emsp;他們並沒有被抽魂煉魄，或者立刻屠戳，然而根本就沒有什麼值得慶幸的，因爲他們的下場，其實比隕落，還要悲慘得多。</p>
</p><p>&emsp;&emsp;被古魔以某種秘術，抹去心智，製成了類似傀儡般的人物。</p>
</p><p>&emsp;&emsp;至於具體的做法，多半是下蠱。</p>
</p><p>&emsp;&emsp;在他們體內，種下某種魔蠱，當蠱孵化以後，出來的魔蟲對他們進行扯線木偶一般的操控。</p>
</p><p>&emsp;&emsp;求生不能，求死不得！</p>
</p><p>&emsp;&emsp;而被魔化後的修仙者，實力會比以前稍弱，但也不好對付，畢竟境界是不會掉落的，也就是說，一名凝丹中期的修仙者，被魔蠱操控以後，依舊是凝丹中期，只是法力不再那麼精純而已，同時對於各種功法秘術，以及寶物的運用，也要生澀一些。</p>
</p><p>&emsp;&emsp;這一次，妖魔們對拜軒閣志在必得，帶來的魔化修士居然有五六萬之多，而且實力大多不弱，此時此刻，將他們全部投入了進攻。</p>
</p><p>&emsp;&emsp;與低階魔獸一起，當作炮灰使用。</p>
</p><p>&emsp;&emsp;然而說是炮灰，卻難纏以極，拜軒閣衆修士，頓時感覺到了莫大的壓力，好在他們佔據天時地利，有大量的禁制可以依託，護派大陣的威力，更是非同小可。</p>
</p><p>&emsp;&emsp;承襲林軒一向的風格，拜軒閣以很重視傀儡與晶威炮的建設，此時此刻，都投入了用途。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，漫天都是晶威炮散射的光柱。</p>
</p><p>&emsp;&emsp;瞬間，上千魔化修士以及衝在最前面的數千頭魔獸就被轟爲了虛無。</p>
</p><p>&emsp;&emsp;然而晶威炮的攻擊是有空隙的，就這短短鬚臾的功夫，那些魔化修士就各自祭起了自己的寶物，魔獸也各展神通，雨點般的攻擊，紛繁而落。</p>
</p><p>&emsp;&emsp;儘管有光芒的保護，但很多晶威炮還是被轟殺掉了。</p>
</p><p>&emsp;&emsp;（）</p>
