<title>《百鍊成仙》▷ 第1928章 五行蘊靈陣</title><br><p>&emsp;&emsp;往中間一聚，一條藍色的水龍出現在了視線裡。</p>
<br><p>&emsp;&emsp;通天靈寶的陣旗，而且各方面的屬性還與自己如此契合，如果是不曉得也就罷了，如今既然遇見了，那於情於理，林軒都不可能將其放過，反正以他身家之豐富，林軒還真不相信，有誰能夠競爭過自己的。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒居然閉目養神起來了，照他的推測，這件事情，不是一時片刻能夠爭出結果，自己大可以稍等片刻，一會兒再關注也不遲的。</p>
<br><p>&emsp;&emsp;從常理來說，林軒的打算沒錯，然而意外這種東西，卻是隨時隨刻都有可能出現的。</p>
<br><p>&emsp;&emsp;“兩千萬中品晶石。”</p>
<br><p>&emsp;&emsp;一個叫價聲傳入耳朵，聲音帶着幾分威嚴之色，是從上面的一個包廂飄過來的。</p>
<br><p>&emsp;&emsp;此話一出，所有修士的叫價聲嘎然而止，幾乎所有人的臉上，都露出了震驚之色，沒見過誰加價這麼豪爽。</p>
<br><p>&emsp;&emsp;一次出價，居然提高了十倍的數額，這……用財大氣粗都不足以形容描述，實在……實在是太牛了。</p>
<br><p>&emsp;&emsp;除了佩服還是佩服，當然更多的是嫉妒與羨慕。</p>
<br><p>&emsp;&emsp;林軒的心機，固然出類拔萃以極，但在場的聰明人，肯定遠遠不止他一個，很多人都猜到，能夠坐在包廂裡的修士非同小可，十有八九是洞玄期老怪物。</p>
<br><p>&emsp;&emsp;不少人直接就放棄競爭了。</p>
<br><p>&emsp;&emsp;一來這麼高的價格，已經遠遠超出他們的承受力了。</p>
<br><p>&emsp;&emsp;二來，拍賣雖然是價高者得，但修仙界畢竟是強者爲尊的，與洞玄期老怪物爭搶寶物，大部分修士還沒有這樣魄力的，一不小心，就會招災惹禍。</p>
<br><p>&emsp;&emsp;一時間，整個場面就如同將冰雪倒在火堆上了。</p>
<br><p>&emsp;&emsp;原本熱鬧的氣氛，一下子安靜無比，連說話的聲音都沒有了。</p>
<br><p>&emsp;&emsp;銀髮老者的眉頭不由得一皺。</p>
<br><p>&emsp;&emsp;兩千萬中品晶石的價格，聽起來離譜，然而卻遠沒有到他們的心理價位，原本煞費苦心，希望能夠挑動修士們羣起拍賣，沒想到卻以這樣的方式，被打斷掉了。</p>
<br><p>&emsp;&emsp;鬱悶到無以復加的地步，可變起倉儲，連他也不知道這種情況下，自己究竟該如何應付。</p>
<br><p>&emsp;&emsp;林軒眉頭也是一皺，看來該自己出手，他纔不會讓此寶落入別人的手中。</p>
<br><p>&emsp;&emsp;然而就在這時，又一沙啞的聲音傳入耳裡：“兩千零五萬晶石。”</p>
<br><p>&emsp;&emsp;銀髮老者聽了，臉上流露出大喜過望之色，林軒也有些意外的轉過頭顱，出價的是一坐在角落裡的修仙者，從外表上看，是一形如枯槁的老者，面色蠟黃，又老又瘦，頭髮鬍子都很稀疏，臉上那是皺紋密佈。</p>
<br><p>&emsp;&emsp;至於修爲……林軒也不清楚。</p>
<br><p>&emsp;&emsp;是真的不清楚，對方的身周，瀰漫着一層若有若無的迷霧，林軒神識剛剛觸及，就被毫不猶豫的反彈了回去。</p>
<br><p>&emsp;&emsp;有意思！</p>
<br><p>&emsp;&emsp;林軒臉上露出玩味之色，沒有傻乎乎的繼續探測，這時候該着急的人，不是自己，可以先等着看好戲。</p>
<br><p>&emsp;&emsp;靜了有數息，從那包廂中，猛然爆發出一股強大的神識，向着那乾瘦老者橫掃而去。</p>
<br><p>&emsp;&emsp;果然是洞玄期！</p>
<br><p>&emsp;&emsp;開始僅僅是猜測，這一回，卻是實實在在的有了證實。</p>
<br><p>&emsp;&emsp;不少修士臉上都浮現出敬畏之色，就東海的情況來說，洞玄期修仙者，那已經是頂兒尖兒的高手。</p>
<br><p>&emsp;&emsp;不少人甚至窮其一生，都沒有機會見到。</p>
<br><p>&emsp;&emsp;那神識霸道無比，然而接下來，卻發生了出人意料的事，老者身體周圍的薄霧，就彷彿棉花一般，神識掃上去，居然如泥牛入海一般，被吸了進去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;包廂之人，明顯大感詫異，一有些驚怒的聲音，傳入了衆修士的耳裡，隨後噼裡啪啦之聲大作，一道肉眼可見的神識，從那包廂中電射而出。</p>
<br><p>&emsp;&emsp;衆所周知，神識乃是有質無形的東西，然而此時此刻，卻有淡淡的影像可以看見了。</p>
<br><p>&emsp;&emsp;神識化形！</p>
<br><p>&emsp;&emsp;衆修士倒吸了口涼氣，顯然包廂中的那名老怪物，此時此刻，已經動了真火，按理說，他此刻的行爲，已經有些過分了，按照拍賣會的規矩，在會場中是嚴禁爭鬥地。</p>
<br><p>&emsp;&emsp;然而規矩畢竟是死的，面對洞玄級的存在，那店鋪之人也是視做不見，來了個悶聲大發財。</p>
<br><p>&emsp;&emsp;可出人意料的事情發生了，神識化形，依舊沒有起到效果，那老者依舊一副病怏怏的神色，然而衆人不是白癡，這時候都暗自嘀咕不已，眼前之人，難道也是洞玄期。</p>
<br><p>&emsp;&emsp;然而猜測畢竟只是猜測，不管真相如何，這拍賣會都要繼續進行下去的。</p>
<br><p>&emsp;&emsp;包廂之人又開口了：“兩千一百萬晶石。”</p>
<br><p>&emsp;&emsp;威嚴的聲音傳入耳裡，這人還真又一擲千金的豪氣，可他話音未落，那老者又藉口了；“兩千一百零五萬晶石。”</p>
<br><p>&emsp;&emsp;這話一出，不少修士都相顧無語，對方每次，都按照最低的加價往上提，聽上去不像以拍賣爲目的，倒更像是搗亂來地。</p>
<br><p>&emsp;&emsp;那包廂之人也不由得一滯，而後面的發展更是將這種猜測證實，他不論加價多少，對方總是提上那麼五萬中品晶石。</p>
<br><p>&emsp;&emsp;五萬，不是一個小數目，但放在眼前，那就明顯有點兒戲了。</p>
<br><p>&emsp;&emsp;終於，在將價格提到三千零五萬晶石以後，包廂中的老怪物，陷入了短暫的沉默，隨後一充滿怒氣的聲音傳入耳朵：“老夫懷疑，這傢伙根本就是來搗亂的，他身上，恐怕根本就沒有那麼多晶石。”</p>
<br><p>&emsp;&emsp;其他修士雖保持沉默，不過這句話也說到他們的心聲了，三千萬中品晶石，這絕不是一個小數字，就算是洞玄期修仙者，拿出來多少也有點吃力的，這老者看上去雖然神秘，但說不定只是有一神秘功法，能夠屏蔽修爲而已，這麼多晶石，他能否拿出來，還真是令人懷疑。</p>
