<title>《百鍊成仙》▷ 第557章 陰陽怪風</title></p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;林軒眉梢一挑，睜開眼睛，臉上露出幾分玩味的表情。</p>
</p><p>&emsp;&emsp;“少爺，你發現了什麼？”</p>
</p><p>&emsp;&emsp;月兒見主人這番表情，頓時有些興奮，然而林軒依舊沒有時間理她，伸出右手，屈指一彈。</p>
</p><p>&emsp;&emsp;一道拇指粗細的紅芒飛射出來。</p>
</p><p>&emsp;&emsp;嗖的飛了有數十丈遠，卻莫名其妙的消失不見。</p>
</p><p>&emsp;&emsp;“陣法？”</p>
</p><p>&emsp;&emsp;“不錯，而且此陣非同小可，表面還被一層幻術掩蓋了。”</p>
</p><p>&emsp;&emsp;林軒喃喃的開口，帶着一絲慶幸的語氣，若非這三年來，一有時間，就研究璇璣心得，自己恐怕是絕不會發現的。</p>
</p><p>&emsp;&emsp;月兒則臉上一紅，論陣法天賦自己並不比少爺遜色，甚至還要超出很多，可剛剛神識掃過，卻什麼發現也沒有。</p>
</p><p>&emsp;&emsp;太粗心了。</p>
</p><p>&emsp;&emsp;“走，下去看看。”</p>
</p><p>&emsp;&emsp;這種地方會有陣法，說不定又會是一番奇遇，林軒自然沒有錯過的道理，可他剛要像那邊落去，卻像感覺到什麼，表情一僵，停下了遁光。</p>
