<title>《百鍊成仙》▷ 第2046章 千萬古魔</title></p><p>&emsp;&emsp;很快，太陽落下了山坡。</p>
</p><p>&emsp;&emsp;有洞玄期修士坐鎮又如何，難道還能屠盡千萬古魔，累也將他給累死了。</p>
</p><p>&emsp;&emsp;林軒的臉上也露出幾分意外之色，對方是想要在這裡畢其功於一役麼？</p>
</p><p>&emsp;&emsp;不對，事情沒有這麼簡單。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，雖然沒有把握到古魔的意圖，但他已嗅到了陰謀的氣息，對方絕不僅僅是想要與自己決一死戰而已。</p>
</p><p>&emsp;&emsp;不過大敵當前，此時想這些也沒有意義，嘶吼聲傳入耳朵，那上千萬的古魔已經急吼吼的殺過來了。</p>
</p><p>&emsp;&emsp;“迎戰！”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，數以百計的劍氣魚遊而出，敵人的數量超過修仙者十倍有餘，自己若不出手，那勝負如何，根本就不會有絲毫的懸念了。</p>
</p><p>&emsp;&emsp;那些劍光脫手以後，立刻迎風暴漲，每一柄直接都超過了十丈，隨後橫砍豎劈，朝着前方的魔雲殺了過去。</p>
</p><p>&emsp;&emsp;wωw• TтkΛ n• ￠ O</p>
</p><p>&emsp;&emsp;頓時，慘叫聲傳入耳朵，幾乎每一道劍氣，都能橫掃一片古魔。</p>
</p><p>&emsp;&emsp;林軒不愧是洞玄期修仙者，不出手則已，一出手就不凡以極。</p>
</p><p>&emsp;&emsp;然而對於上千萬古魔，這點損失，根本就算不了什麼，不過是滄海一粟，個人的力量，畢竟也是有窮盡了，很快，那些古魔，就如同海潮怒濤一般的殺過來了。</p>
</p><p>&emsp;&emsp;……與此同時，天州以西，大山連綿不絕，而在山脈中，隱隱可以看見一些奇怪的建築，這裡的真魔氣，在整個天州可算最濃。</p>
</p><p>&emsp;&emsp;這裡是古魔的總舵，此時此刻，附近所有的禁制全部開啓，一個個陣法鑲嵌着黝黑的魔石，不僅如此，方圓百里，都有披堅執銳的古魔正在巡邏。</p>
</p><p>&emsp;&emsp;而這些古魔，修爲最低也在凝丹中期，一個個的神色，更嚴肅以極。</p>
</p><p>&emsp;&emsp;而在最中間的祭壇之側，則站着十餘個古魔，這些傢伙雖然長得稀奇古怪的，但修爲更是非同小可，無一例外的離合。</p>
</p><p>&emsp;&emsp;放到真魔界不算什麼，但太厲害的古魔，根本就不可能突破天地法則，降臨到天雲十二州，所以這些傢伙，就是入侵此界的魔族大軍首領了。</p>
</p><p>&emsp;&emsp;站成兩排，每個都神情肅然以極，默默不語，彷彿在等待着什麼。</p>
</p><p>&emsp;&emsp;又過片刻，一魔族少女緩緩從外面走過來了，此女不過十七八歲年紀，打扮更是古怪以極，看上去與大戶人家的丫鬟相似，容貌也說不上多麼美麗，也就一清秀佳人的樣子。</p>
</p><p>&emsp;&emsp;然而其身份非同小可，乃是冰魄魔祖的侍女。</p>
</p><p>&emsp;&emsp;PS：哭啊，被超過了，掉落到仙俠類第九名了，這個月的分類月評獎真沒有希望了嗎，但真的是很不甘心啊，各位道友，大家還有月票嗎，請支持百鍊吧。</p>
</p><p>&emsp;&emsp;今天會9000爆發的，這是第一更，拜託大家了，月票，砸過來吧！</p>
