<title>《百鍊成仙》▷ 第2289章 驚天一擊</title><br><p>&emsp;&emsp;“封印解除！”</p>
<br><p>&emsp;&emsp;而且這一次不再僅僅是手臂，而是整個身體，林軒的背後，有鳳凰的虛影浮現而出，兩隻翅膀一扇，清脆的鳴叫隨之傳來。</p>
<br><p>&emsp;&emsp;鳳鳴無天，隨後沒入了林軒的身體裡面。</p>
<br><p>&emsp;&emsp;從外形來說，他並沒有太大的改變，唯有眼睛的幅度，變得狹長起來，身體的表面，多出了不少美麗的火紅色圖案，讓林軒整個人，一下子多出了神秘的氣息來。</p>
<br><p>&emsp;&emsp;鳳凰變！</p>
<br><p>&emsp;&emsp;妖氣靈力，也全部變成了火紅之色，隨後如長鯨吸水一般，沒入了手中的噬靈劍。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝。</p>
<br><p>&emsp;&emsp;四靈的身影憑空浮現而起，隨後迅速清晰，張牙舞爪的朝着前方撲了過去。</p>
<br><p>&emsp;&emsp;四靈性質迥異，但聯手之下的威力卻讓人咋舌，或許是爲了與鳳凰變相配，這一次的攻擊，是以朱雀爲主，青龍，白虎，玄武在一旁作爲輔助。</p>
<br><p>&emsp;&emsp;同時，蟲鳴聲傳入耳朵，紫羅紋屍蟲悍不畏死的由斜刺裡殺了過去，兩面夾擊……不，還不止於此，另一邊，銀翅屍王也衝了過來，渾身上下被灰白色的屍氣包裹，鬼哭狼嚎的聲音傳入耳朵，天鬼斧的表面，竟隱隱的有惡鬼的虛影浮現而出，這是一件大凶之物，冤魂戾氣，都可以增加它的威力。</p>
<br><p>&emsp;&emsp;交給煉屍使用，正好適合。</p>
<br><p>&emsp;&emsp;銀翅屍王雙手握住，身形凝重如山，向下斬落。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一次的攻擊，林軒是早有算計。</p>
<br><p>&emsp;&emsp;說孤注一擲也不爲過，準備一擊拿下老魔。</p>
<br><p>&emsp;&emsp;對方雖是分神級別的老怪物，然而三面夾擊，應該可以將他置於死地。</p>
<br><p>&emsp;&emsp;百分之百的把握不敢說，不過六七成的可能性應該還是有的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;巨響聲傳入耳朵，銀芒刺目，接着灰白色的屍氣轟然勃堊發而出，從外面，將那銀芒包裹。</p>
<br><p>&emsp;&emsp;但很快，銀芒變得越發的耀目，又重新將屍氣從裡面刺穿掉了。</p>
<br><p>&emsp;&emsp;與之伴隨的，還有尖銳的蟲鳴聲傳入耳朵，在林軒的驅使下，紫羅紋屍蟲身體外面的那層花紋斑駁的護罩，真的實體化了，變成了一堅硬的外殼，隨後表面燃起了紫色的極火，如同流星隕落，狠狠的像着下方砸落。</p>
<br><p>&emsp;&emsp;飛蛾撲火！</p>
<br><p>&emsp;&emsp;三面夾擊，林軒此刻出盡全力，誓要滅殺掉老魔。</p>
<br><p>&emsp;&emsp;隨着時間的推移，整今天幕，都被五顏六色的光暈籠罩住了，表面還有一個個拳頭大小的玄妙符文浮現而出，旋轉吞吐，與之伴隨的是磅礴的靈壓從天而落。</p>
<br><p>&emsp;&emsp;空間都在顫抖，原本就已破碎的大地，此刻完全變成了熔融體，罡風吹拂，泥土竟然如同大海一樣的掀起波浪來了。</p>
<br><p>&emsp;&emsp;天空變得炙熱，方圓百餘里，都被那磅礴的能量烤成了一片焦土，以兩人鬥法爲中心的十餘里，更化爲了一片火紅的熔岩之湖。</p>
<br><p>&emsp;&emsp;“呼，呼。”</p>
<br><p>&emsp;&emsp;林軒臉上滿是疲倦之色，連氣息都有些不勻了，剛剛那一擊，他竭盡全力，渾身的法力，已所剩無幾。</p>
<br><p>&emsp;&emsp;結果如何，燕山老祖是否已經被自己滅掉了？</p>
<br><p>&emsp;&emsp;爆炸的餘波尚未散去，林軒臉上，充滿了期待之色，一動不動的等待着結果。</p>
<br><p>&emsp;&emsp;儘管他的鬥法經驗非常豐富，然而這一次，也不好說，謀事在人成事在天，就是這個道理了。</p>
<br><p>&emsp;&emsp;煙塵遮蔽住了整今天幕，散去花費的時間遠比想象的還多。</p>
<br><p>&emsp;&emsp;突然，林軒瞳孔微縮。</p>
<br><p>&emsp;&emsp;臉上顯出沮喪之色。</p>
<br><p>&emsp;&emsp;那老怪物，還活着，就在剛纔爆炸的中心處，一模糊的虛影映入眼簾了。</p>
<br><p>&emsp;&emsp;燕山老祖！</p>
<br><p>&emsp;&emsp;儘管此時此刻，他狼狽到極處，甚至連一隻手臂都被炸斷了，可這老怪物確實還活着。</p>
<br><p>&emsp;&emsp;“該死的傢伙！”</p>
<br><p>&emsp;&emsp;與林軒的失望相比，燕山老祖顯得走出離憤怒，剛纔的危險，只有他自己清楚，可以說是他踏入仙道以來，最爲危險的一次。</p>
<br><p>&emsp;&emsp;若不是自己施展某種壓箱底的秘術，在那樣的大爆炸下能否存活還真不好說。</p>
<br><p>&emsp;&emsp;而施展那種秘術，可是會元氣大損，不苦修個兩三百年，根本就別想恢復。</p>
<br><p>&emsp;&emsp;“該死的傢伙，今天若不讓你求生不能，求死不得，老祖的名字，從此就倒過來寫。”</p>
<br><p>&emsp;&emsp;燕山老祖咬着嘴脣，聲音從喉嚨裡發出，充滿了怨毒。</p>
<br><p>&emsp;&emsp;林軒則有點打起了退堂鼓，銀翅屍王是有時間限制的，紫羅紋屍蟲的法力也下降了很多，打下去自己似乎真的沒有多少機會了。</p>
<br><p>&emsp;&emsp;PS：今天有事，更新晚了，抱歉，但量不會少，</p>
