<title>《百鍊成仙》▷ 第978章 領悟</title><br><p>&emsp;&emsp;林軒眉頭一挑，腦海中諸般念頭閃過，卻沒有冒失的逃走。</p>
<br><p>&emsp;&emsp;隨後環影往中間一聚，也不停盤旋，一股白濛濛的颶風在眼前浮現。</p>
<br><p>&emsp;&emsp;“疾”</p>
<br><p>&emsp;&emsp;隨着林軒一聲輕叱，那颶風如有生命般一轉，繞過了烏金龍甲盾，狠狠的撞入了劫雲的中間。</p>
<br><p>&emsp;&emsp;刺啦……靈力四射。</p>
<br><p>&emsp;&emsp;劫雲中的能量被完全引爆了，然而那颶風也非同小可，可以看見天空中一道道四散的光柱，巨大的靈壓傾瀉而出。</p>
<br><p>&emsp;&emsp;方圓數裡，都被劫雲所釋放的能量籠罩了進去。</p>
<br><p>&emsp;&emsp;看上去危險無比，然而卻是恰恰相反地。</p>
<br><p>&emsp;&emsp;原本劫雲將林軒和武雲兒鎖定，如今卻是無差別攻擊。</p>
<br><p>&emsp;&emsp;範圍擴大了，看起來雖然可怕，但林軒所受到的壓力其實卻大爲減小。</p>
<br><p>&emsp;&emsp;烏金龍甲盾並沒有費多少力，就擋住了射向這邊的攻擊。</p>
<br><p>&emsp;&emsp;約半盞茶的功夫以後，整朵劫雲的能量已釋放光了，一陣風吹過，那雲團越來越淡，最後隨風消散……武雲兒的臉上滿是佩服之色，隱隱還帶着幾分羨慕，自己什麼時候，也能成爲這種大神通的修仙者。</p>
<br><p>&emsp;&emsp;而林軒則閉上眼眸，眉頭緊鎖，彷彿在思量體會着什麼。</p>
<br><p>&emsp;&emsp;這一次尋寶，雖然歷經艱險，步履維艱，但收穫卻也非小。</p>
<br><p>&emsp;&emsp;就說剛剛的經歷，雖然遠遠無法和真正的三九小天劫相比，威力不足其百分之一，但屬性畢竟是天劫，其中蘊含的天地法則，雖然微弱，但與真正的天劫，也都是完全一樣的。</p>
<br><p>&emsp;&emsp;這種機緣看起來倒黴，其實經歷一次卻大有好處，林軒福至心靈，彷彿抓住了什麼，但卻又太過模糊，有點弄不清楚。</p>
<br><p>&emsp;&emsp;林軒皺眉思索，一遍又一遍的回憶着剛纔的感覺。</p>
<br><p>&emsp;&emsp;武雲兒雖然心中疑惑，但自然不敢打擾什麼。</p>
<br><p>&emsp;&emsp;過了足足一頓飯的功夫，林軒突然眉頭展開，臉上露出狂喜之色。</p>
<br><p>&emsp;&emsp;伸出手來，一團青色的靈光在掌心中浮現。</p>
<br><p>&emsp;&emsp;那靈力精純無比，與同階修士相比，林軒不止神通寶物，法力也同樣要精純得多。</p>
<br><p>&emsp;&emsp;林軒就這樣將手掌橫於身前，那靈力忽閃忽閃，卻似乎在不停的轉變，過了半響，林軒手一抖，靈光消失不見。</p>
<br><p>&emsp;&emsp;“少爺，妳在做什麼？”月兒的聲音傳入耳朵，武雲兒暫且不說，連她都看得有些一頭霧水了。</p>
<br><p>&emsp;&emsp;“沒什麼，領悟天地法則。”林軒淡淡的說，語氣沖淡平和，然而裡面卻蘊含着喜悅不禁之色。</p>
<br><p>&emsp;&emsp;（）</p>
