<title>《百鍊成仙》▷ 第1355章 前世今生</title></p><p>&emsp;&emsp;起初的時候，一切順利，那熱力流過四肢百骸，暖洋洋的，讓人舒適無比。</p>
</p><p>&emsp;&emsp;他吐出一口胸中的濁氣，臉上的表情心有餘悸，剛剛的一幕，腦海中的印象非常清晰，便彷彿自己親身經歷。</p>
</p><p>&emsp;&emsp;但林軒明白那是不可能的。</p>
</p><p>&emsp;&emsp;在畫面中，自己擁有了輿-仙之力，而那百萬鬼物，自然是來自陰司地府，至於豔絕三界的少女，更不用說，當然是月兒的前世阿修羅王了。</p>
</p><p>&emsp;&emsp;看到這一幕，普通人或許會認爲是記憶碎片什麼。</p>
</p><p>&emsp;&emsp;懷疑自己會不會和月兒一樣，是什麼大人物轉世，但林軒心裡有數，但根本就是荒謬以極的。</p>
</p><p>&emsp;&emsp;前世如何，他不清楚，自己如果真是仙人入凡，資質又怎麼可能差到這個程度，解釋只有一個一一心魔。</p>
</p><p>&emsp;&emsp;自己所看到的一切，都不過是幻-象罷了。魔由心生，爲了月兒，林軒確實可以不懼滿天神佛。</p>
</p><p>&emsp;&emsp;生死相許，哪怕萬劫不復，也絕不會有分毫後悔的，但並不意味着，他就真的一點壓力沒有。</p>
</p><p>&emsp;&emsp;畢竟自己只是一小小的修仙者，未來卻有可能面對真仙追殺的。如此結果，問世間誰又能真正灑脫。</p>
</p><p>&emsp;&emsp;平時林軒雖然絲毫異色不露，但想到前路坎坷，不知不覺間已種下心魔。</p>
</p><p>&emsp;&emsp;做爲元嬰後期的修仙者，又是心智堅韌的人物，一般情況下，對林軒影響不大，但衝擊瓶頸的時候，卻容易走火。</p>
</p><p>&emsp;&emsp;於是恍惚間，自己變成了真仙，回到了數百萬年前，靈界與陰司界的那場驚天大戰……</p>
</p><p>&emsp;&emsp;若不是最後時刻，自己靈臺還有一絲清明，不，不對，不是靈臺清明，正確的說，是件寶物救了自己。</p>
</p><p>&emsp;&emsp;林軒伸手一拍，十四四方方的東西浮現出來。</p>
</p><p>&emsp;&emsp;色澤金黃，在此寶物的表面，還有幾條蛟龍盤旋。</p>
</p><p>&emsp;&emsp;五龍璽!</p>
</p><p>&emsp;&emsp;林軒將其牯拿在手中，仔細端詳了起來，表面上看，沒有什麼出奇，但林軒對此寶的印象，卻深刻無比。</p>
</p><p>&emsp;&emsp;一是牯堅硬以極，以青火之利，都傷不了分毫，自己完全看不出是什麼材料。</p>
</p><p>&emsp;&emsp;其二，牯放出的雲霧，可以隔斷修士的神識，這種屬性的寶物，林軒也是聞所未聞的。</p>
</p><p>&emsp;&emsp;除此以外，林軒並沒有發現五龍璽別的用途，但他眼光畢竟非同小可，隱隱覺得，此寶絕不是那麼簡單的。</p>
</p><p>&emsp;&emsp;而就在剛纔，眼看心神就要失守，從那五龍璽裡，卻傳來一股冰涼之意，讓自己明白了那是幻覺，擺脫了心魔的控制。</p>
</p><p>&emsp;&emsp;否則後果如何，林軒還真不敢去想了。十有自己的仙路就止於此處。</p>
</p><p>&emsp;&emsp;想到這裡，林軒冷汗淋漓，此時他已恢復了對身體的控制，微微嘆息，這次衝擊離合，還真是失敗得徹底。</p>
</p><p>&emsp;&emsp;有百草丹都那麼不易，不知道姐姐他們當年是怎麼辦到地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉色突然狂變了，自己進階失敗，那月兒又如何，小丫頭會不會也遭遇心魔。</p>
</p><p>&emsp;&emsp;如此想着，雖然自己還很虛弱，林軒卻再也坐不住了，強忍着渾身的疼痛，化爲一道驚虹，飛出了洞府。</p>
</p><p>&emsp;&emsp;林軒剛剛遭遇大變，並未將神識放出，此時此刻，來到外面，卻一下子呆住。</p>
</p><p>&emsp;&emsp;先是驚愕，隨後卻之得狂喜起來了。</p>
</p><p>&emsp;&emsp;只見雀個空間，到處都是五顏六色的光點，大小不一，形狀各異，在半空中徐徐漂浮。</p>
</p><p>&emsp;&emsp;不用說，這顯然是靈氣匯聚而成的。</p>
</p><p>&emsp;&emsp;如此異象，與典籍上雖不能說完全相同，但還是有極多的相似之處，不用說，這些光點，都是靈氣所聚。</p>
</p><p>&emsp;&emsp;離合期能夠操縱天地元氣，在晉級的時候，已經慢慢顯出了端倪。</p>
</p><p>&emsp;&emsp;只不過普通的修仙者，比如說如嫣仙子，甚至是夭雲十二州第一高手，望亭樓，都只能操縱一種元氣。</p>
</p><p>&emsp;&emsp;畢竟五行相生相剋，操縱兩種威力j!要大得多，但他們卻是力有不殆的。</p>
</p><p>&emsp;&emsp;晉級的時候，自然也是相同，只有一種元氣會與他共鳴悸動”</p>
</p><p>&emsp;&emsp;然而月兒不同，自從結嬰成功，她就修煉起了前世的神通。</p>
</p><p>&emsp;&emsp;修羅真解，練到極深之處，連真仙也能滅殺的。</p>
</p><p>&emsp;&emsp;如此功法，自然是五行元氣皆爲我所用。</p>
</p><p>&emsp;&emsp;在月兒身體四周，那些元氣的顏色共分五種。</p>
</p><p>&emsp;&emsp;青色的是木，紅色的代表火，黃色的爲土，白色是金，黑色的爲水。</p>
</p><p>&emsp;&emsp;獨立空間不會有敵人，所以月兒並未去洞府，就坐在外面衝擊離合，此時此刻，無數的光點，沒入她的身體裡面。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;天地元氣劇烈可翻涌，林軒也不得不稍迫幾步，剛纔差點走火入魔，此刻他還很虛弱。</p>
</p><p>&emsp;&emsp;月兒被一道颶風包裹，然而身處風暴的中心之處，小丫頭表情卻很祥和，沒有感覺任何的不妥。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，看樣子小丫頭還真能晉級。</p>
</p><p>&emsp;&emsp;心中有點失落，但還不至於去嫉妒月兒什麼，然而不管如何，接下來自己也要好好的努力了，腦海中諸般念頭閃過，眼前的場景又發生變化了。</p>
</p><p>&emsp;&emsp;嗚一’’一一’</p>
</p><p>&emsp;&emsp;彷彿鬼哭般的聲音傳入耳朵，隨後那漫天的靈氣光團，居然如同水泡般的破滅掉了。</p>
</p><p>&emsp;&emsp;，這…，林軒大驚失色，還以爲月兒晉級失敗了，但很快他就發現情況與自己所想的不同，天空毫沒徵兆的陰沉了下去，陰風如墨，附近所有的天地元氣，全部被一種力量污濁，轉化爲陰靈氣了。</p>
</p><p>&emsp;&emsp;隨後月兒的身後，鬼影重重，不知道是不是自己看錯，林軒看見許多形貌兇惡的厲鬼正屈膝對月兒匍匐，這些都是桀驁不馴的傢伙，但此時此刻，卻彷彿面對自己主人似的。</p>
</p><p>&emsp;&emsp;陰司之主，這一回林軒可以確定不是心魔產生的幻覺了。</p>
</p><p>&emsp;&emsp;隨後空氣如水波般晃動，四周的景物也變得不同，一望無際的荒原，與雪瞑山內看見的壁畫頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;這是陰司界麼?</p>
</p><p>&emsp;&emsp;林軒並未感到不妥，要知道月兒乃阿修羅王轉世，進階離合產生這樣的異象也是很正常的。</p>
</p><p>&emsp;&emsp;但很快，場景有發生轉換了，原本是一望無際的荒漠，現在卻變成了瓊樓玉宇般的亭臺樓閣，青山綠水，仙禽異獸，雖然陰氣依舊很濃，但其美景比之仙界也不遜色。</p>
