<title>《百鍊成仙》▷ 第3856章 一盤散沙</title></p><p>&emsp;&emsp;不曉得！</p>
</p><p>&emsp;&emsp;平心來說，降臨在鼐龍界的域外天魔雖高手很多，但此界面的實力，更不容輕辱，之所以會形勢不利，原因還在於，該界面羣龍無首。</p>
</p><p>&emsp;&emsp;大大小小的宗門家族，皆是各自爲戰，缺少一位一呼百應的盟主，不能充分將該界面的勢力整合。</p>
</p><p>&emsp;&emsp;然而真是鼐龍界無人麼？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;該界面之所謂命名爲鼐龍，就是因爲它有一三界聞名的高手。</p>
</p><p>&emsp;&emsp;鼐龍真人，可不僅僅是三界第一花花公子，論實力，亦是屈指可數的頂級強者，在鼐龍界的聲望，更是無人能及，若他在這裡，無論如何，也不會出現一盤散沙這種局面的。</p>
</p><p>&emsp;&emsp;可鼐龍真人不在此處。</p>
</p><p>&emsp;&emsp;十餘年前，他前往雨桐界參加蟠桃盛典，便音信全無。</p>
</p><p>&emsp;&emsp;若在平常，這不算什麼，別說消失十餘載，就算成百上千年又如何，大家多半會以爲鼐龍真人外出遊歷去了。</p>
</p><p>&emsp;&emsp;可如今，三界遭逢大變，到處都是域外天魔，於情於理，鼐龍真人都不應該不歸的。</p>
</p><p>&emsp;&emsp;難道他遇見危險了？</p>
</p><p>&emsp;&emsp;修仙界流傳着種種猜測。</p>
</p><p>&emsp;&emsp;若在往常，大家對這樣的說法一定嗤之以鼻，修仙界雖然多腥風血雨，但對鼐龍真人這樣的頂級強者，卻是如履平地的，別說隕落，放眼天下，誰能奈他何？</p>
</p><p>&emsp;&emsp;可道理是這樣沒錯，但現在畢竟情況特殊，散仙妖王已經隕落了半數，真魔始祖中也有人喋血於域外天魔，鼐龍真人未必能夠免俗。</p>
</p><p>&emsp;&emsp;這種猜想，對於該界面的士氣，自然是極大的打擊。</p>
</p><p>&emsp;&emsp;而以上一些消息，都是林軒通過搜魂得來地。</p>
</p><p>&emsp;&emsp;連區區兩名凝丹期修仙者，都知道得如此清楚，可想而知，這樣的猜想，已在該界面流傳得有多廣了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，鼐龍真人他同樣擔心以極，對方可是自己的結拜兄弟。</p>
</p><p>&emsp;&emsp;林軒這個人，向來是重情重義，對方帶自己好，他也涌泉以報。</p>
</p><p>&emsp;&emsp;而做爲結拜大哥，鼐龍真人無疑待自己不錯。</p>
</p><p>&emsp;&emsp;他沒有遇見域外天魔。</p>
</p><p>&emsp;&emsp;而是與陰司六王中的金玥屍王有仇，被對方用計，帶到了幽冥聖地裡，判生死，決勝負，也不知道他與金玥屍王之間的一戰，情況究竟如何，回想起來，林軒又怎麼可能不擔心了。</p>
</p><p>&emsp;&emsp;但擔心也沒有用途。</p>
</p><p>&emsp;&emsp;遠水解不了近渴，雖然自己如今的實力今非昔比，可事易時移，如今也幫不上鼐龍地。</p>
</p><p>&emsp;&emsp;吉人自有天相，只能祈禱大哥平安無事了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，雲隱宗的境況一樣讓他憂心以極，哪兒有太多自己牽掛的人物，而兩名凝丹期修士的知識是有限的，從他們的記憶裡，林軒並沒有找到分毫與雲隱宗有關的消息。</p>
</p><p>&emsp;&emsp;歸心似箭！</p>
</p><p>&emsp;&emsp;畢竟一晃眼已是這麼多年，如今又是域外天魔大逞魔威的時刻，林軒當然希望快點回到宗門了。</p>
</p><p>&emsp;&emsp;以他如今的實力，遁光之快不用說，即便施展普通的御風飛行之術，簡直也與瞬移差不多。</p>
</p><p>&emsp;&emsp;然而鼐龍界面積也太過廣闊，林軒出現的地點距離雲隱宗總舵，更是遠不止千山萬水這麼簡單。</p>
