<title>《百鍊成仙》▷ 第3045章 丹田氣海</title></p><p>&emsp;&emsp;林軒這麼做，落在其修士的眼中，簡直是難以用言語來形容。</p>
</p><p>&emsp;&emsp;此時，鳳凰的情況，更是危急，表面五色光焰流轉不已，然而它的表情，卻逐漸陰沉了下去。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒的主元嬰看出不妥，臉上竟流露出幾分驚惶之色，幻靈天火吞噬了混沌太陰之氣，然而卻沒能及時煉化，似乎反而要被對方給控制了啊！</p>
</p><p>&emsp;&emsp;“快阻止它！”</p>
</p><p>&emsp;&emsp;主元嬰一聲厲喝，小手一拂，點點的銀光由他的指掌間彈射而出，隨後居然幻化出一個個的紋陣，玄妙異常，向着鳳凰籠罩去了。</p>
</p><p>&emsp;&emsp;那些紋陣是由純粹的靈力真元構成的，在這丹田中，卻有着變幻無方的效果，那鳳凰不敢怠慢，掙扎着想躲，這時候，第二元嬰也出手了。</p>
</p><p>&emsp;&emsp;只見他手一抖，渾身上下，卻是有滾滾的魔氣冒出，似緩實急，一下子將鳳凰逃跑的路線堵住。</p>
</p><p>&emsp;&emsp;此時，幻靈天火所變幻的鳳凰，顯然已被混沌太陰之氣完全控制住了，眼神陰冷無比，左衝右突。</p>
</p><p>&emsp;&emsp;兩個元嬰雙手或點或戳，前方不遠處的靈力之海已是風起雲涌，平靜的海面波濤大做，噗通，那真靈內丹卻一下子飛過去了，沒入海面不見掉了。</p>
</p><p>&emsp;&emsp;少頃，一陣轟隆隆的聲音傳入耳朵，海面的波濤越發洶涌，真龍，綵鳳，麒麟，真蟾各種各樣的虛影浮現而出。</p>
</p><p>&emsp;&emsp;沒錯，只是虛影而已，但很快，大海中的靈力，卻開始瘋狂的往裡面灌注。</p>
</p><p>&emsp;&emsp;就彷彿將一個盆子注滿水似的。</p>
</p><p>&emsp;&emsp;前後不過幾息的功夫，那些虛影就獲得了充沛的靈力。</p>
</p><p>&emsp;&emsp;向着被圍着的幻靈天火飛了過去。</p>
</p><p>&emsp;&emsp;兩個元嬰起的只是牽制的效果，真正出手煉製混沌太陰之氣的居然是妖丹，不對，現在應該說是真靈內丹。</p>
</p><p>&emsp;&emsp;“蠢貨，這樣以爲就能降伏我，本尊乃是天地本源，區區一渡劫初期的修士太自不量力了。”</p>
</p><p>&emsp;&emsp;幻靈天火一陣模糊，原本幻化出的鳳凰消失不見了，取而代之的是一鬼臉，表面同樣燃燒着五色靈焰。</p>
</p><p>&emsp;&emsp;幻靈天火原本將其吞沒，可現在看來，似乎反而被對方融合。</p>
</p><p>&emsp;&emsp;這傢伙的靈智已經開啓，想要將其煉化自然是看誰更強一些。</p>
</p><p>&emsp;&emsp;如果林軒更強，就會將他重新煉化進幻靈天火。</p>
</p><p>&emsp;&emsp;反之，林軒如果失敗了，下場肯定是很悲慘的，如果沒有料錯，反而會被這傢伙奪舍，換句話說，事情到了這一步，已是不死不休的結局了。</p>
</p><p>&emsp;&emsp;勝了可以獲得莫大的好處，輸了，則是萬劫不復。</p>
</p><p>&emsp;&emsp;沒有退路，真靈內丹操縱幾種真靈虛影惡狠狠的撲上去了。</p>
</p><p>&emsp;&emsp;那鬼臉也不示弱，他的神通詭異以極，與幾種真靈虛影鬥在一起，並大戰上風的樣子。</p>
</p><p>&emsp;&emsp;很快，金玥真蟾就被打落，渾身的靈芒所剩不多。</p>
</p><p>&emsp;&emsp;然而令人驚詫的一幕出現了，金玥真蟾掉入靈力之海，過了片刻居然又神完氣足，生龍活虎的重新加入爭鬥了。</p>
</p><p>&emsp;&emsp;這也可見林軒的聰明之處，在丹田中爭鬥，真靈虛影受的傷再重，也能在靈力之海中得到補充。</p>
</p><p>&emsp;&emsp;然而是否意味着這就高枕無憂，答案當然是否定的，丹田中，靈力固然充足，然而再充沛的靈力，也同樣有用完的一刻，而林軒雖然身懷奇珍異寶無數，此時此刻，卻也沒有辦法用萬年靈乳補充。</p>
</p><p>&emsp;&emsp;元嬰，第二元嬰並沒有加入爭鬥，但同樣沒有閒着，他們在一旁，主要起牽制的作用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間就這樣一點一點的過去了。</p>
</p><p>&emsp;&emsp;三年，對於凡人來說，或許是不短的一段時間，然而在修仙者，尤其是林軒這樣的大能來說，講成是彈指一揮間也沒有錯，別說閉關修行了，稍微打一會兒坐也能將這光陰度過，然而凡事不能一概而論的，有時候也要看具體的情況纔好定奪，比如說林軒此刻，他現在的處境就可以用萬劫不復來形容。</p>
</p><p>&emsp;&emsp;林軒捨不得放棄幻靈天火，註定他必須咬牙將眼前的危險給熬過。</p>
</p><p>&emsp;&emsp;好在三年時間雖然不短，並沒有人打擾林軒。</p>
</p><p>&emsp;&emsp;紅綾也好，陸盈兒也罷，都在閉關，具體情況如何並不曉得，但肯定是沒有林軒這麼危險了。</p>
</p><p>&emsp;&emsp;而紅綾仙子所選擇的洞府位置還算偏僻，這麼多年來出現在附近的修仙者並不多。</p>
</p><p>&emsp;&emsp;即使偶爾有路過，也發現不了林軒佈置的障眼法，更不要說將禁制破除。</p>
</p><p>&emsp;&emsp;Ps：第三更，說到做到。</p>
