<title>《百鍊成仙》▷ 第2970章 九頭鳥</title><br><p>&emsp;&emsp;“修羅七寶！”</p>
<br><p>&emsp;&emsp;九嬰，不敢說一定就是最強大的真靈，但絕對是最可怕的真靈，牠曾經與真龍鳳凰單挑過，牠的脾氣是所有真靈中最暴躁的。</p>
<br><p>&emsp;&emsp;居然有人敢闖入自己的領地，九嬰憤怒以極，牠立刻施展神通，像那人打去，牠要將對方送到陰曹地府裡。</p>
<br><p>&emsp;&emsp;可惜牠錯了，阿修羅王原本就陰司之主。</p>
<br><p>&emsp;&emsp;一場大戰以後，九嬰在她的素手下匍匐，簽訂主僕血契，成爲了阿修羅王的寵物。</p>
<br><p>&emsp;&emsp;同樣的事情，也曾在其他的真靈空間上演過。</p>
<br><p>&emsp;&emsp;孽龍，同樣是折翼在了昔日魔族大統領的手中。</p>
<br><p>&emsp;&emsp;混沌，被冰魄魔祖所降伏。</p>
<br><p>&emsp;&emsp;然而這樣的事情畢竟不多，放眼三界，有這樣實力的大能，掰起指頭能數。</p>
<br><p>&emsp;&emsp;所以大部分真靈都過得逍遙快活，在三界之中游蕩也極少有人敢招惹。</p>
<br><p>&emsp;&emsp;九頭鳥就是其中一個。</p>
<br><p>&emsp;&emsp;這傢伙脾氣暴躁比昔日的九嬰也差不了許多。</p>
<br><p>&emsp;&emsp;而且牠還自大。</p>
<br><p>&emsp;&emsp;有一次，九頭鳥不知怎麼，誤打誤撞來到了幽冥地府。</p>
<br><p>&emsp;&emsp;你說你去就去吧，以牠的實力，只要不闖出彌天大禍也不會有人招惹牠的，畢竟九頭鳥在真靈中也算是極爲強大的一個，就算不及陰司六王，相差也是不多。</p>
<br><p>&emsp;&emsp;哪曉得，這傢伙到幽冥地府，還真是闖禍，不，應該說是發泄去了。</p>
<br><p>&emsp;&emsp;具體緣由不曉得，總之就是九頭鳥那天心情不好，鬱悶難言，於是跑到陰司界大開殺戒去了。</p>
<br><p>&emsp;&emsp;開玩笑，這種存在，一旦全力施展，造成的破壞，那就太可怕了。</p>
<br><p>&emsp;&emsp;對陰司界來說，這與禍從天降相差彷彿。</p>
<br><p>&emsp;&emsp;而九頭鳥發泄一番之後心情果然好了許多，然而樂極生悲，這傢伙居然跑到阿修羅族的領地來了。。。)</p>
