<title>《百鍊成仙》▷ 第763章 麒麟遺寶</title><br><p>&emsp;&emsp;一陣眩暈！</p>
<br><p>&emsp;&emsp;“練功房”，“火雲窟”，“藏寶庫”……</p>
<br><p>&emsp;&emsp;這種文字非常生僻，好在林軒卻也恰巧認識，心中自然大喜，火雲窟？難道便是地脈之火，即便以林軒的城府，也不由得喜形於色，爲了這極品的地脈之火，自己可不知道花費了多少工夫。</p>
<br><p>&emsp;&emsp;深呼吸了幾口，才終於平息了心中的激動。</p>
<br><p>&emsp;&emsp;不過林軒自然不會冒然進入，反正煉製天塵丹也不是一朝一夕的，他決定先將洞府其他的地方探索。</p>
<br><p>&emsp;&emsp;練功房中什麼也沒有，不過這也在林軒的預料之中，進入藏寶庫前他先讓屍魔做了一番探索，確定沒有危險才自己施施然走入。</p>
<br><p>&emsp;&emsp;裡面的陳設非常簡樸。木架倒是有三層之多，也不知道是什麼木頭，歲月悠悠，卻並沒有被腐蝕。</p>
<br><p>&emsp;&emsp;林軒臉上露出感興趣之色，可查看一番之後又大失所望了，這種木頭顯然經過一番煉製，然而具體的手法自己卻絲毫也看不出。</p>
<br><p>&emsp;&emsp;沒什麼好奇怪的，麒麟乃是上古異獸，後來甚至飛昇靈界了，林軒神通雖然不弱，但與其相比依舊是天差地遠的。</p>
<br><p>&emsp;&emsp;除了防腐，似乎也沒有什麼別的用途，而木架上面，已空空如也，僅剩下了幾件靈器以及一枚玉筒簡。</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上露出了苦笑之色。</p>
<br><p>&emsp;&emsp;或許以前，麒麟確實在這裡放置了不少寶物，不過在飛昇的時候，牠十有八九全都帶走……</p>
<br><p>&emsp;&emsp;靈器？</p>
<br><p>&emsp;&emsp;對富有的自己簡直不值一提，當然，本着寧殺錯，勿放過的心理，林軒還是檢視了一番的。</p>
<br><p>&emsp;&emsp;沒有發現特殊用途，但想了想，林軒還是收入了儲物袋中。</p>
<br><p>&emsp;&emsp;反正他的儲物袋也是一件寶物，遠比其他修士的容積要大數十倍之多。</p>
<br><p>&emsp;&emsp;除此以外，洞府中似乎就沒有別的東西了。</p>
<br><p>&emsp;&emsp;林軒不由得有些疑惑，怎麼說這裡也是麒麟洞府，這點發現未免太寒磣一點了。</p>
<br><p>&emsp;&emsp;何況在外面的大廳之中。都堂而皇之的放了三件古寶，沒道理在藏寶庫，卻只有幾件靈器遺留。</p>
<br><p>&emsp;&emsp;一定有所遺漏！</p>
<br><p>&emsp;&emsp;想到這裡，林軒放出神識，開始仔細搜索，然而一無所獲。</p>
<br><p>&emsp;&emsp;白光一閃，月兒也現身出來，加入了尋找的隊伍。</p>
<br><p>&emsp;&emsp;轉眼過去了數盞茶的功夫。</p>
<br><p>&emsp;&emsp;“少爺你看，這是什麼？”</p>
<br><p>&emsp;&emsp;聽見月兒的歡呼，林軒忙循聲望去了，只見在洞穴的一角，有一塊圓形的石頭，很像熟透的蘋果，大小與拳頭差不多。</p>
<br><p>&emsp;&emsp;“怎麼？”林軒並沒有看出此石的不妥。</p>
<br><p>&emsp;&emsp;“少爺，你可以用一下靈眼術。”月兒微笑着說。</p>
<br><p>&emsp;&emsp;林軒聽了不由得一陣錯愕，衆所周知，對於修仙者，靈眼術幾乎可算是入門的法術，作用僅僅是提高視力或者穿透薄霧，林軒築基成功以後就很少用了。</p>
<br><p>&emsp;&emsp;但月兒這麼說肯定有她的理由，林軒將法力緩緩的注入雙目……</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;其他地方依舊一切如故，唯有那拳頭大小的石頭髮出一層淡淡的白光來了。</p>
<br><p>&emsp;&emsp;林軒眉梢一動，也不去思慮緣由。手掌被一層靈光包裹，將那石頭握在了掌中。</p>
<br><p>&emsp;&emsp;輕輕提了提，紋絲不動，林軒略一思索，改爲向左右旋轉起來了。</p>
<br><p>&emsp;&emsp;這一回果然有了用處。</p>
<br><p>&emsp;&emsp;伴隨着“咔咔”的聲音，左側三尺之處露出了一個小小的地洞。</p>
<br><p>&emsp;&emsp;居然是機關，林軒一陣無語，沒有法力禁制，怪不得自己的神識將其遺漏的過去。</p>
<br><p>&emsp;&emsp;地洞並不深，裡面放着三個玉盒，表面還貼有封印符籙。看上去似乎是某種貴重之物。</p>
<br><p>&emsp;&emsp;林軒一招手，就將其中一個玉盒吸到了掌中，一口精氣噴出，那符籙頓時無風自燃了起來，林軒則神色不變的將其打開。</p>
<br><p>&emsp;&emsp;一個龍眼大小的圓珠出現在了面前。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒一呆，隨後臉上露出幾分茫然，有些不能置信的將此圓珠拿到了面前。</p>
<br><p>&emsp;&emsp;wωω●ttκā n●℃o</p>
<br><p>&emsp;&emsp;一道法訣打在上面。</p>
<br><p>&emsp;&emsp;靈光閃了幾閃，隨後在圓珠的表面消失不見。</p>
<br><p>&emsp;&emsp;林軒大喜，又將左手擡起，指頭上燃起了一縷碧幽幽的火焰。</p>
<br><p>&emsp;&emsp;圓珠被此火包裹，居然依舊承受得住，林軒這回是真的大喜了。</p>
<br><p>&emsp;&emsp;妖丹！</p>
<br><p>&emsp;&emsp;而且還是四級化形期妖獸體內所形成的珍貴寶物。</p>
<br><p>&emsp;&emsp;其價值可想而知，便是邙山大會林軒也沒有發現這種東西。</p>
<br><p>&emsp;&emsp;難道其他兩個玉盒中也是……</p>
<br><p>&emsp;&emsp;林軒將其打開，果然又有兩枚不同顏色的妖丹映入眼簾，都是化形期的寶物，此次收穫真可用豐盛來形容……</p>
<br><p>&emsp;&emsp;wWW ▪тTk án ▪￠O</p>
<br><p>&emsp;&emsp;“少爺，麒麟也是妖族的一種，牠怎麼會收集妖丹呢？”月兒有些好奇的開口。</p>
<br><p>&emsp;&emsp;“沒什麼好奇怪的，對於某些上古異獸，除了我們修士的元嬰，高階妖丹也同樣有增進修爲的效果。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;隨後他又在藏寶室中仔細搜尋了一會兒，再也沒有發現其他的東西，然後才退了出去。</p>
<br><p>&emsp;&emsp;最後便只剩下火雲窟……</p>
<br><p>&emsp;&emsp;不用說，裡面肯定封印着極爲精純的地脈之火，即便站在外面，林軒也能感覺到空氣中所瀰漫的充沛的火靈力了。</p>
<br><p>&emsp;&emsp;吸了口氣，林軒伸出手，輕輕的在石門上一掀，沒有任何阻隔，此門輕而易舉的邊被他推開了。</p>
<br><p>&emsp;&emsp;一座大廳映入了眼簾。</p>
<br><p>&emsp;&emsp;林軒臉上露出意外之色，這與他想象的並不相同，空氣中的火靈力似乎也沒有增加什麼，林軒不由得有些奇怪了。</p>
<br><p>&emsp;&emsp;但沒多久，他的注意力就被地面吸引了過去，腳下踩着的是一種深黑色的岩石，看上去非常堅硬的樣子，不過卻刻有很多禁制與符咒。</p>
<br><p>&emsp;&emsp;顯然，這是一種斷禁大法！</p>
<br><p>&emsp;&emsp;而且林軒似乎見過，他略一思索，對，是靈藥山藏寶閣，與古修士用來聚集地火的陣法有些相似，只不過還要更加的複雜一些。</p>
<br><p>&emsp;&emsp;不用說，下面果然有着極爲豐富的地火。</p>
<br><p>&emsp;&emsp;對於這種上古陣法林軒自然不敢輕忽，也不敢胡亂動作，開始遊目四顧，按理說，附近應該有一個控制陣盤纔對的。</p>
<br><p>&emsp;&emsp;林軒並沒有找多久，陣盤恰好位於頭頂上方，林軒渾身青芒一起，就徐徐的漂浮了上去。</p>
<br><p>&emsp;&emsp;不得不讚嘆上古秘術的神奇，陣盤與陣法渾然一體，所銘刻的符文繁複而美麗。</p>
<br><p>&emsp;&emsp;林軒仔細的研究了起來……</p>
<br><p>&emsp;&emsp;轉眼過去了一炷香的時間，他鬆了口氣。</p>
<br><p>&emsp;&emsp;“少爺，你看懂了？”月兒也學過璇璣心得，不過後來就不如林軒用功，此刻是滿頭霧水。</p>
<br><p>&emsp;&emsp;“懂談不上，不過有這陣盤，應該可以勉強控制。”林軒一邊說，一邊將一道法訣打了上去。</p>
<br><p>&emsp;&emsp;然而沒有任何效果……</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，但四處打量之後又露出了了然之色，青芒一閃，林軒就來到了大廳的一邊。</p>
<br><p>&emsp;&emsp;那兒有九個凹槽，每一個都有雞蛋大小。</p>
<br><p>&emsp;&emsp;自己太心急了，居然忘了將晶石放上去。</p>
<br><p>&emsp;&emsp;林軒一抖袖袍，取出了九枚晶石，安上以後，又是一道法訣打出，地面突然開始了十分劇烈的抖動……(！)</p>
