<title>《百鍊成仙》▷ 第3132章 深謀遠慮</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;衆人想到此處，一個個皆心平氣和。</p>
<br><p>&emsp;&emsp;於是，這場討論也就到此爲止了，衆人已明白了事情的始末，也認清了他們的處境是什麼，對於掌門師兄的提議，當然也就不會再有反對與異議了。</p>
<br><p>&emsp;&emsp;識時務者爲俊傑。</p>
<br><p>&emsp;&emsp;至少就目前的情況來說，這已經是最好的解決之策。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一天就這麼平淡的過去了。</p>
<br><p>&emsp;&emsp;第二天，林軒化作一道驚虹，重新飛向了劍湖宮。</p>
<br><p>&emsp;&emsp;算人者，人亦算之，以林軒的聰明才智，那老者此舉，究竟打的什麼主意，他又豈會不清楚。</p>
<br><p>&emsp;&emsp;實力暫且不提，玩心機，林軒可是很有信心地。</p>
<br><p>&emsp;&emsp;對方選擇歸附雲隱宗，固然是形勢所逼，但打的未必不是大樹底下好乘涼的道理。</p>
<br><p>&emsp;&emsp;劍湖宮失去了靠山，想要讓自己爲他們提供庇護，這火中取栗的主意，打得確然巧妙以極。</p>
<br><p>&emsp;&emsp;不過那又有什麼關係，想要算計自己，小心最後卻將自己給坑進去。</p>
<br><p>&emsp;&emsp;畢竟主動權還在自己的手裡，這樣的結局，不論對雲隱宗，還是對自己，都是利大於弊。</p>
<br><p>&emsp;&emsp;得劍湖宮依附，本門說一飛沖天也不爲過，馬上就能成爲鼐龍界排名第一的宗門家族。</p>
<br><p>&emsp;&emsp;與這樣的好處相比，冒點風險根本就不值一提。</p>
<br><p>&emsp;&emsp;既然將對方的用心看破，林軒自然是顯得信心十足，他也根本不擔心對方會別有企圖，就這樣，林軒像劍湖宮飛去。</p>
<br><p>&emsp;&emsp;沒過多久，就看見一大羣修仙者，但並不是埋伏，這些修士一起像林軒彎腰行禮。</p>
<br><p>&emsp;&emsp;而爲首的，正是昨天那一衆分神期修士，與昨天七嘴八舌的激憤相比，今天這些人的臉上則滿是笑意，一個二個的表情都恭敬無比，彷彿林軒真是劍湖宮的太上長老似地。</p>
<br><p>&emsp;&emsp;這不稀奇。</p>
<br><p>&emsp;&emsp;既然已弄明白了事情的始末，也知道掌門師兄所圖是什麼，他們當然不會與林軒過不去，既然打定了要忍辱負重的主意，眼前這點表面的恭敬就沒有什麼了不起。</p>
<br><p>&emsp;&emsp;Ps：今天三更，幻雨努力，各位道友也請支持，謝謝大家！</p>
