<title>《百鍊成仙》▷ 第1641章 可怕的液體</title><br><p>&emsp;&emsp;力之氣旋去勢不減，狠狠的砸落在金義的胸前。</p>
<br><p>&emsp;&emsp;另一側，金泓禪師硬擋這妖魔，六言降魔咒雖然神奇，但也不是無往而不利，同樣是左支右絀，形勢狼狽到極處。</p>
<br><p>&emsp;&emsp;看來這妖魔的神通，還是專門剋制修仙者，說他是陰司界的奸細，還真是大有可能地。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，自己如果繼續藏拙，此行恐怕只有鎩羽而歸了。</p>
<br><p>&emsp;&emsp;而林軒並不想看見此情形出現。</p>
<br><p>&emsp;&emsp;因爲缺少增加法力的丹藥，他正焦頭爛額，如此好的機會，怎麼可以錯過。</p>
<br><p>&emsp;&emsp;就算暴露了實力又如何，與得到的利益相比，根本就不算什麼。</p>
<br><p>&emsp;&emsp;低調也不是無原則，此時同伴已扛不住，於情於理，都該自己出手了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒擡起頭顱，只見明泉仙子正一臉的狼狽之色，連淑女風度也顧不上了，上躥下跳的亂飛，不時驚慌的回過頭，看像身後。</p>
<br><p>&emsp;&emsp;而那巨大的血紅色液體，則只能用變化萬千來形容，一會兒化爲血手，一會兒又變成了巨大的骷髏……此女不停的放出法術或者各種各樣的寶物，但都沒有多少作用。</p>
<br><p>&emsp;&emsp;另一邊，纖幕伊藍的情況要稍好一點，至少還保持着風度，顯然性命是無礙的，但同樣拿那古怪的鮮血沒轍。</p>
<br><p>&emsp;&emsp;金泓也差不多，別看他各種秘術威力磅礴，但在與這怪物的對轟中，明顯處於下風。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，不再遲疑，眼見那血紅色的液體，化爲巨大的手臂，向着明泉仙子抓起，林軒身形一閃，擋在了面前。</p>
<br><p>&emsp;&emsp;“林道友，你……”</p>
<br><p>&emsp;&emsp;明泉仙子見了，大驚失色，林軒乃五人中實力最差的一個，他這是做什麼，不想活？</p>
<br><p>&emsp;&emsp;“快躲！”</p>
<br><p>&emsp;&emsp;對於同伴的警告，林軒視若無睹，手掌翻轉，一團耀目的三色火焰浮現出來。</p>
<br><p>&emsp;&emsp;除了幻靈天火，林軒自信用其他手段也能將眼前的困局破除，他不信，這詭異的液體真能對所有攻擊免疫，魔緣劍十有八九能夠將牠破去，不過權衡利弊，用幻靈天火要好一些。</p>
<br><p>&emsp;&emsp;那怪物也發現了林軒的舉動，不過臉上滿是譏嘲的笑容，剛纔的戰鬥中，林軒的表現並不出色，他幹什麼，區區一離合初期的小傢伙，還想要當英雄？</p>
<br><p>&emsp;&emsp;不知死活！</p>
<br><p>&emsp;&emsp;他眼中精芒四射，也不見什麼動作，但那液體，戾氣變得越發的濃。</p>
