<title>《百鍊成仙》▷ 第2219章 半魔</title><br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;不用好奇，雖然總體來說，這種事情是極少數，但上千萬的修仙者，哪怕機率只有萬分之一，這總數也就不少了。</p>
<br><p>&emsp;&emsp;當然，這種事情肯定是不能聲張的，不論魔族還是靈界修仙者，都會一律將他們視爲叛徒。</p>
<br><p>&emsp;&emsp;想想也是的，別人在這裡打死打活，你卻在那裡恩愛悱惻，光是想想，這心態就會極度的不平衡啊！</p>
<br><p>&emsp;&emsp;兩族都頒下法諭，殺無赦！</p>
<br><p>&emsp;&emsp;於是，這些爲愛不顧一切的修士與魔族就成了過街老鼠，很多都成爲同命鴛鴦了，然而魔界面積廣博，卻是難免有漏網之魚的。</p>
<br><p>&emsp;&emsp;這些人不僅躲過了追殺，還逍遙快活，甚至連後代都生下來了。</p>
<br><p>&emsp;&emsp;也就是所謂的半魔。</p>
<br><p>&emsp;&emsp;這稱呼倒是形象到極處，他們體內人族與魔族的血統本來就是各佔一半的。</p>
<br><p>&emsp;&emsp;對於他們，古魔倒是沒有格殺勿論，然而地位也是極其低下，而且半魔血統不純，修仙的資質也就疏乏可陳之處。</p>
<br><p>&emsp;&emsp;弱肉強食，這是修仙界的鐵律，可想而知，半魔的日子會是多麼難過。</p>
<br><p>&emsp;&emsp;少女期期艾艾的講着，言語多有傷心之處，對她來說，幾乎是一出世生活就充滿了辛苦。</p>
<br><p>&emsp;&emsp;好不容易纔修煉到如今的境界了，同村人都說，自己的資質算是好的，如果再努努力，也許有機會進入凝丹期。</p>
<br><p>&emsp;&emsp;少女也很嚮往，不過想要結丹還需要一些丹藥輔助，可他們居住的這墨石荒原資源卻太過稀薄，這也是沒有辦法的，半魔地位低下，根本就不可能居住在古魔大量聚居之所，否則早就被滅了，所以他們的安居之處，多半都是這樣的不毛之地的。</p>
<br><p>&emsp;&emsp;好在貧瘠歸貧瘠，並不代表就沒有修士需要的東西，只是需要更多的付出與努力。</p>
<br><p>&emsp;&emsp;此女就是如此，費盡千辛萬苦，才終於找到了幾株靈藥，然而在回去的路上，卻與那幾名三頭六臂的古魔狹路相逢。</p>
<br><p>&emsp;&emsp;後面的橋段林軒也很熟悉了，無非是殺人搶寶，其實這女孩還算是很聰明的，眼見不敵，破財消災，已經將那幾株靈草交出，可對方還窮追不捨，想要拘拿其魂魄煉製某種邪物。</p>
<br><p>&emsp;&emsp;若不是林軒出手，她逃出生天的機會實在是不多。</p>
<br><p>&emsp;&emsp;林軒點點頭：“原來是這樣，那這附近可有古魔的聚居之所？”</p>
<br><p>&emsp;&emsp;“沒有，墨石荒原地處偏僻，最近的魔城距離這裡也有百萬裡之遠，如今天色已晚，前輩若是不棄，不如去我們的村子坐坐如何？”少女殷勤的說。</p>
<br><p>&emsp;&emsp;雖然林軒也是“古魔”，但這位新飛昇的前輩明顯對他們沒有什麼敵意，若能從他口中討教幾分修煉心得，自己就受用不盡了。</p>
<br><p>&emsp;&emsp;“你們的村子？”</p>
<br><p>&emsp;&emsp;“嗯，都是像晚輩這樣的半魔，有近百人之多。”</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;林軒略一遲疑，就點點頭同意，自己才初臨貴地，也用不着急着趕路，若是能從這些半魔的口裡，多瞭解一下此界的消息，歇上一晚，那又有何妨呢？</p>
<br><p>&emsp;&emsp;見林軒同意，少女不由得大喜：“多謝前輩賞光，晚輩這就引路，您要跟緊了。”</p>
<br><p>&emsp;&emsp;少女說完，衝着林軒盈盈一福，隨後就化爲一道驚虹，像前面飛去了。</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲笑容，身形一閃，不緊不慢的跟在後面。</p>
<br><p>&emsp;&emsp;……兩個時辰以後。</p>
<br><p>&emsp;&emsp;“前輩，翻過這座荒山，再飛半盞茶的功夫，就到我們村子了。”少女微笑着像林軒指路。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點點頭，正要接口，卻突然眉頭一皺，照對方的說法，那村子距離此地，也不過數千裡，怎麼自己卻分毫也沒有察覺到靈力波動。</p>
<br><p>&emsp;&emsp;難道說……然而林軒沒有開口，也許另有什麼自己並不知道的緣由，在確定以前，沒有必要妄下結論的。</p>
<br><p>&emsp;&emsp;又飛片刻，果然看見村子了。</p>
<br><p>&emsp;&emsp;然而少女卻一聲驚呼，因爲整個村子，都被夷爲平地，映入眼簾的是一片廢墟。</p>
<br><p>&emsp;&emsp;地上到處都是同族們的屍體。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”少女悲從中來，眼淚噗噗噗的往下落，然而林軒卻是瞳孔微縮，朝着左下方轉過了頭顱。</p>
<br><p>&emsp;&emsp;（）</p>
