<title>《百鍊成仙》▷ 第3770章 玲瓏玄天蠱</title></p><p>&emsp;&emsp;他微微低下頭顱，將神識沉入，頓時一行金色的小字，在他的識海里浮現而出。</p>
</p><p>&emsp;&emsp;“許諾……”</p>
</p><p>&emsp;&emsp;冰魄笑了：“我雖然不喜歡做食言而肥的修仙者，但成大事者不拘小節，偶爾食言一次，也是無傷大雅的，且不說靈天手鐲，那林小子身上秘密甚多，你當我真會讓她落入別人手裡麼？”</p>
</p><p>&emsp;&emsp;“原來姐姐是智珠在握，那小妹是多操心了。”</p>
</p><p>&emsp;&emsp;寶蛇聽到這裡，轉憂爲喜。</p>
</p><p>&emsp;&emsp;“好了，閒話少說，那林小子也當真了得，遁光之迅速，已快要趕上領域強者，若不是我在他身上種下了無色無味的玲瓏玄天蠱，恐怕還真要讓他從眼皮底下逃跑了。”</p>
</p><p>&emsp;&emsp;“這林小子的進展確然遜色，可惜玲瓏玄天蠱僅有標示座標追蹤的用途，卻絲毫殺傷力也無，否則就不用這麼麻煩了。”寶蛇感慨的說。</p>
</p><p>&emsp;&emsp;哼，世事哪能盡如人意，便是玲瓏玄天蠱，亦是有時效的，好在那元氏夫婦亦使用了秘術，否則，能否追上那林小子還真不太好說。”</p>
</p><p>&emsp;&emsp;兩女聊到這裡不再多言，雙雙消失在了虛空裡面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊，林軒的臉色陰霾到極點。</p>
</p><p>&emsp;&emsp;三下五除二將豬妖滅除，林軒就是不想被追兵糾纏什麼。</p>
</p><p>&emsp;&emsp;然而越怕什麼越容易遇到，每過多久，林軒就感覺到兩股強大異常的氣息，正在迅速接近自己。</p>
</p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;雖然不是領域強者，但這兩個傢伙，也絕不是什麼普通渡劫後期的修仙者，否則不會遁光如此迅速。</p>
</p><p>&emsp;&emsp;要知道林軒這一路上已是絲毫保留也無，結果雙方的距離反而越拉越近了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;對方究竟是怎麼找到自己的？</p>
</p><p>&emsp;&emsp;林軒心中懊惱以極，卻始終想不通這個問題。</p>
</p><p>&emsp;&emsp;面對兩名未知強者，林軒雖然無所畏懼，但當然也沒有什麼糾纏的心理。</p>
</p><p>&emsp;&emsp;於是他一邊繼續施展秘術，查探自己的身上看是否有什麼不妥，一邊改變方向，忽左忽右，希望能將對方擺脫。</p>
</p><p>&emsp;&emsp;可惜是徒勞的。</p>
</p><p>&emsp;&emsp;秘術查探一無所獲。</p>
</p><p>&emsp;&emsp;改變方向雖然能多少起到一些拖延的效果，但卻始終無法將對方擺脫，這樣下去，遲早還是會被追上的。(……)</p>
