<title>《百鍊成仙》▷ 第3363章 死裡逃生</title></p><p>&emsp;&emsp;然而此刻勢成騎虎，他們根本就沒有退路。</p>
</p><p>&emsp;&emsp;“杏兒，是你！”</p>
</p><p>&emsp;&emsp;驚喜的聲音傳入耳朵，顯然這五名陰魂鬼物，與杏兒十分熟悉。</p>
</p><p>&emsp;&emsp;杏兒衝他們點點頭，現在當然不適宜許久。</p>
</p><p>&emsp;&emsp;“你們幾個，都站在一邊去，這個傢伙，交由我來對付。”林軒淡淡的聲音傳入耳朵，語氣卻是不容置疑。</p>
</p><p>&emsp;&emsp;“前輩小心在意。”</p>
</p><p>&emsp;&emsp;五鬼於林軒的身份並不清楚，但他既然與杏兒一起來到此處，那自然是友非敵。</p>
</p><p>&emsp;&emsp;而且林軒身上散發出來的靈壓雖若有若無，但毫無疑問也是渡劫級別的老怪物，如今形勢危機，有這樣的強者加入，他們是求賢若渴，自然不會有異議，提醒林軒一句，就恭敬的退了下去。</p>
</p><p>&emsp;&emsp;而天肥尊者也未阻止，很明顯，林軒纔是值得重視的大敵，至於幾個小傢伙，根本就是無足輕重的螻蟻。</p>
</p><p>&emsp;&emsp;“你是何人，可要想清楚了，與我動手，即是與金玥屍王爲敵。”對方的聲音語氣，皆充滿了威脅之意。</p>
</p><p>&emsp;&emsp;雖然不知林軒的深淺，但與自己同級的修仙者，肯定不會是好相與的人物，能夠不戰而屈人之兵，那是最好的。</p>
</p><p>&emsp;&emsp;ps：抱歉，這幾天忙暈了，實在沒辦法，明天一定正常更新，抱歉，請繼續支持幻雨，支持百鍊！</p>
