<title>《百鍊成仙》▷ 第817章 鬼臉與銀龍</title><br><p>&emsp;&emsp;“不女子！”</p>
<br><p>&emsp;&emsp;娛河聽了，臉上露出一絲異色，與林軒在一起待了這麼久，她當然知道這少年比想象的要狡猾得多。</p>
<br><p>&emsp;&emsp;對方如此做作，肯定別有打算在裡頭。</p>
<br><p>&emsp;&emsp;她也不想與妖魔相鬥，但自己一個人很難遁走。</p>
<br><p>&emsp;&emsp;蓮步輕移，與林軒並肩站在了一起。</p>
<br><p>&emsp;&emsp;元嬰心中大喜，如果是他自己，恐怕很難從妖魔的手中逃去，不過觀在有兩個墊背的“傻帽”出觀在了這裡。</p>
<br><p>&emsp;&emsp;可惜這位大修士把事情想得太簡單了些，林軒神通與之相比固然遠遠不及，但若論心機.…哼哼，人算我，我亦算之，鹿死誰手還是兩說之事。</p>
<br><p>&emsp;&emsp;更何況對方不過一區區的元嬰之體。</p>
<br><p>&emsp;&emsp;林軒回過頭，將目光落在那黑衣僧人身上。</p>
<br><p>&emsp;&emsp;對方慈眉善目.然而渾身卻魔氣罩體，給自己的感覺，與以前的妖魔大不相同，尤其詭異的是，自己居然看不出這傢伙的境界..難道對方竟是離合期妖魔？</p>
<br><p>&emsp;&emsp;林軒心中一寒的想着，不過很快，卻搖了搖頭，不會，自己雖然從未見過離合期怪物，但想來要比眼前的妖魔強大得多。</p>
<br><p>&emsp;&emsp;他若真有那麼厲害，眼前這位玄鳳門大長老的元嬰也不可能逃脫。</p>
<br><p>&emsp;&emsp;念及至此，林軒鬆了口氣，不過卻不敢有絲毫放鬆警惕。</p>
<br><p>&emsp;&emsp;袖袍一拂，九天明月環己飛掠而出，滴溜溜旋轉着.釋放出一層銀光將林軒包裹。</p>
<br><p>&emsp;&emsp;“咦，這是雙屬性寶物？”</p>
<br><p>&emsp;&emsp;迦羅古魔的臉上浮觀出奇異之色，望向林軒的目光，頓時變得凝重，還有幾分詫異在裡頭：“這種法寶，只有上界纔有，你從何處得到？”</p>
<br><p>&emsp;&emsp;嶽弦峰和娛河同樣見多識廣，聽了古魔的話，表情也變得驚愕異常！</p>
<br><p>&emsp;&emsp;雙屬性法寶？</p>
<br><p>&emsp;&emsp;有沒有搞錯，這小子不過是元嬰初期的修仙者，當然，此時此刻，兩人也沒有心情深究什麼，大戰在即，如今最危險的敵人是古魔。</p>
<br><p>&emsp;&emsp;元嬰轉了轉眼珠，張開口，噴出一纓青光，見風就長，化爲了一柄三尺青芒，後期修士就不一樣，雖然失去了身體，但依然擁有令人望而生畏的法力。</p>
<br><p>&emsp;&emsp;古魔並不在意，對方不過是自己的食物而己，他的嘴角邊露出幾分譏嘲的笑意，也不見有什麼動作，身體周圍的魔氣就開始劇烈翻涌，張牙舞爪的向着這邊撲過來了。</p>
<br><p>&emsp;&emsp;這是什麼神通？</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，想也不想的伸出手，一指點出。</p>
<br><p>&emsp;&emsp;九天明月環開始顫抖，鳴鳴的聲音傳入耳朵，靈光爆射，耀眼的光華中幾隻火龍與冰蛟浮觀而出。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，神念微動，火龍與冰蛟就舟前撲過去了”.”.很快，雙方接觸，密集的爆裂聲傳入耳朵，魔霧雖然洶涌，但九天明月環的威力更加不可小觀，火龍與冰蛟大佔上風。</p>
<br><p>&emsp;&emsp;然而遨羅古魔的臉上並未露出意外之色，一道法訣打出，那些魔霧迅速往中間凝聚，越來越濃，一張鬼臉幻化而出，面積足有半畝，看上去猙獰可怖。</p>
<br><p>&emsp;&emsp;鬼臉一張口，繚牙外露，一道灰白色的魔風從裡面嘖吐，一卷一收，竟然將一隻火龍包裹，捲回到了嘴巴之中。</p>
<br><p>&emsp;&emsp;然而這傢伙大嘴一陣亂嚼，就將火龍吞落。</p>
<br><p>&emsp;&emsp;林軒也算見多識廣，但這種彪悍的招數真是第一次遇到哦，還來不及動作，就又有一頭冰蛟被這傢伙生吞了。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，雙手急速揮舞，嘴脣張合，晦澀的咒語源源而出：</p>
<br><p>&emsp;&emsp;“合！”</p>
<br><p>&emsp;&emsp;隨着他的動作，剩下的火龍與冰蛟聚在了一起，竟然開始互相融合，耀眼的光華令人側目。</p>
<br><p>&emsp;&emsp;遨羅古魔的表情終於有些變了，對方不過區區元嬰初期的修仙者，擁有雙屬性寶物也就罷了，居然還能克服水火不容，施展出這樣的神通…有些棘手！</p>
<br><p>&emsp;&emsp;他當然不會坐等林軒施展秘術，忙一指點出，那鬼臉張開口，從裡面嘖出大股灰白色的魔風，比剛剛的粗得多，呼嘯着向前纏去了。</p>
<br><p>&emsp;&emsp;然而“轟隆”一聲巨響傳入耳朵，靈光爆射，從那光團之中，跑出了一頭銀龍，伸長近二十丈許，雙頭四足，僅僅是一聲低吼，就將魔風震散了。</p>
