<title>《百鍊成仙》▷ 第1540章 大驚</title><br><p>&emsp;&emsp;他這麼做，是爲了讓林軒知難而退。</p>
<br><p>&emsp;&emsp;而且不要以爲店鋪中賣的就一定是普通貨。</p>
<br><p>&emsp;&emsp;只要有足夠的晶石，有時候也能淘到寶物。</p>
<br><p>&emsp;&emsp;當然，最頂級的肯定不會有，不是被大能修仙者留作自用，就是隻會出現在秘市拍賣會中。</p>
<br><p>&emsp;&emsp;看了看眼前的建築，林軒略一遲疑，邁步走了進去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;即便以林軒的城府，臉上也不由得‘露’出驚訝之‘色’，原本這種兵器店的風格，都應該是粗狂豪邁的，可他所在的地方，卻像是書香‘門’第。</p>
<br><p>&emsp;&emsp;紙墨筆硯，素雅的屏風，林軒甚至還看見了不少蘭‘花’，四周的牆壁上掛着‘精’美的山水畫。</p>
<br><p>&emsp;&emsp;若不是看見幾名修仙者手裡拿着寒光閃閃的飛刀飛劍在裡面討價還價，林軒都幾乎以爲自己走錯了地方啊！</p>
<br><p>&emsp;&emsp;林軒‘摸’了‘摸’額頭，啞然失笑，這位店主人不是附庸風雅，就一定是爲奇人，雖然沒有與對方見過，但林軒直覺應該是後者。</p>
<br><p>&emsp;&emsp;也許這裡自己真還是來對了。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，一名‘侍’‘女’已來到了身側，盈盈一拂：“前輩，您的修爲請到二樓用茶，自然會有專人招呼。”</p>
<br><p>&emsp;&emsp;她的手中，拿着一小巧的圓盤，故而自己的修爲雖僅僅是靈動期，卻能看出眼前的少年乃是元嬰老祖駕臨。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，拾階而上，二樓的環境果然更要清雅得多，也不知道是不是巧合，上面居然只有他一個客人的。</p>
<br><p>&emsp;&emsp;原本林軒並沒有在意，可目光掠過一想自己走來的‘女’修面容，表情卻驟然大變了……</p>
<br><p>&emsp;&emsp;PS：道友們端午節快樂，看在偶節日還那麼努力的份上，移動你們尊貴的小手，都沒有吃到臘‘肉’糉子，多吃點推薦票也好啊！</p>
