<title>《百鍊成仙》▷ 第3137章 先天靈寶仙劍</title><br><p>&emsp;&emsp;雖然是否有用林軒也不清楚，但事到臨頭，自然要嘗試一番的。</p>
<br><p>&emsp;&emsp;要知道三界雖然面積廣博，但先天靈寶的數量也不多，就算是渡劫後期的老怪物，也很少有機會一睹真容，更別說據爲己有了。</p>
<br><p>&emsp;&emsp;能擁有這種寶貝的，都是三界最頂級的人物，比如說散仙妖王，真魔始祖……</p>
<br><p>&emsp;&emsp;林軒實力雖然不俗，但自己的情況還是心中有數，遠超同階不假，但哪怕是最普通的渡劫後期存在，自己與其他對上，也絕不可能有半分勝算的。</p>
<br><p>&emsp;&emsp;這不是妄自菲薄，而是事實就是這樣沒錯。</p>
<br><p>&emsp;&emsp;而自己的運氣當真不俗，居然在這種情況下擁有了一件先天之物。</p>
<br><p>&emsp;&emsp;若是沒有料錯，那萬劍圖，本身恐怕就是一件先天殘寶。</p>
<br><p>&emsp;&emsp;換句話說，就是有瑕疵的先天之物。</p>
<br><p>&emsp;&emsp;這種情況，別人或許不曾聽說，然而林軒見聞遠比一般修士廣博，卻是心知肚明的。</p>
<br><p>&emsp;&emsp;先天殘寶，威力固然不俗，然而有瑕疵的緣故，有一些卻是無用的廢物。</p>
<br><p>&emsp;&emsp;所謂廢物，並不是指威力不足，而是沒有辦法祭煉使用。</p>
<br><p>&emsp;&emsp;萬劍圖應該就是這種情況了。</p>
<br><p>&emsp;&emsp;只不過修仙界面積廣博，才智之士數不勝數，一般的情況下沒法祭煉使用，劍湖宮的某位祖師卻想出借用陣法之力的方法來了。</p>
<br><p>&emsp;&emsp;雖然是另闢蹊徑沒錯，也有着許多限制與掣肘，但確實能將萬劍圖的威力發揮一個十足。</p>
<br><p>&emsp;&emsp;而林軒的運氣明顯要好的多，山嶽金烏圖與其完美融合，一件真正的先天靈寶誕生了。</p>
<br><p>&emsp;&emsp;既然不再是有瑕疵之物，那按照上古典籍的記載，只要拿到通寶訣自然就可以驅使這件寶貝了。</p>
<br><p>&emsp;&emsp;林軒心平氣和，臉上卻有激動的光芒閃過。</p>
<br><p>&emsp;&emsp;隨後他深深呼吸，定睛像這幅新的畫卷望了過去。</p>
<br><p>&emsp;&emsp;只見一團翠芒在打開的畫軸上閃動不已。</p>
<br><p>&emsp;&emsp;九座大小不一的山峰顯眼以及。</p>
<br><p>&emsp;&emsp;沒錯，九座，原本山嶽金烏圖上的山峰一共有十二座之多，如今卻憑空少了一些。</p>
<br><p>&emsp;&emsp;而且這些山峰全都變得蒼翠碧綠，充滿了勃勃的生機。</p>
<br><p>&emsp;&emsp;風景秀美無比。</p>
<br><p>&emsp;&emsp;三足金烏不見了蹤跡，取而代之的是無盡的劍意。</p>
<br><p>&emsp;&emsp;沒錯，劍意！</p>
<br><p>&emsp;&emsp;那大大小小的飛劍同樣是蹤跡全無，彷彿全部被掩映進了山林裡。</p>
<br><p>&emsp;&emsp;初一看，完全體會不到它的可怕之處，就彷彿一柄絕世好劍，卻已經入鞘了似的。</p>
<br><p>&emsp;&emsp;“先天靈寶麼？”</p>
<br><p>&emsp;&emsp;林軒用手，輕輕摩擦着手中的畫軸。</p>
<br><p>&emsp;&emsp;隨後深深呼吸，將渾身充沛的靈力，毫無保留的注入進去。</p>
<br><p>&emsp;&emsp;先天靈寶林軒雖然不曾見過，但與其有關的典籍，卻早已耳熟能詳了。</p>
<br><p>&emsp;&emsp;做爲仙界流傳下來的寶物，威力固然遠非後天靈寶可比，但有一些特點卻是相差彷彿地。</p>
<br><p>&emsp;&emsp;否則也不會與後天靈寶一起，都稱爲通天靈寶了。</p>
<br><p>&emsp;&emsp;原因就在於這兩種東西，接是用通寶訣驅使。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒的眼睛，卻沒有離開過眼前的畫卷，它不止裡面的圖案改變，連畫軸上的文字，也與剛剛不同。</p>
<br><p>&emsp;&emsp;依舊是龍飛鳳舞，氣勢磅礴！</p>
<br><p>&emsp;&emsp;好在林軒依舊識得，不由得輕輕讀出。</p>
<br><p>&emsp;&emsp;“仙劍圖！”</p>
<br><p>&emsp;&emsp;很平實的描述，但與畫卷中的內容，卻是絲絲重合。</p>
<br><p>&emsp;&emsp;仙劍圖與萬劍圖雖只有一字之差，但意境卻是完全不同。</p>
<br><p>&emsp;&emsp;想必威力，也是不可同日而語，想到這裡，林軒一陣欣喜，吸了口氣，往裡面注入更多的法力。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;厲芒大做，那耀目的靈光，突然離開了眼前碟剎寶物，在林軒面前徐徐漂浮，隨後一陣扭曲，一個個拳頭大小的文字出現在了視線裡。</p>
<br><p>&emsp;&emsp;“果然是通寶訣沒錯。”</p>
<br><p>&emsp;&emsp;林軒的欣喜是可想而知的，不敢怠慢，忙細細研讀，言辭古樸，對他來說也艱難生澀。</p>
<br><p>&emsp;&emsp;Ps：林軒又得了一件先天靈寶，大家是不是給點推薦票祝賀一下啊！</p>
