<title>《百鍊成仙》▷ 第839章 左右逢源</title><br><p>&emsp;&emsp;關於這個的記載好像見過林軒的腦海中念頭轉動，…回想起來了。</p>
<br><p>&emsp;&emsp;“老賊你自然不記得，我也無需像你解說，乖乖的受死好了！”</p>
<br><p>&emsp;&emsp;金老怪瞠目大喝，而這短短的片刻，他已完成了靈氣灌注，本就胖大的身體，又整整粗壯了一囹，更加詭異的是，他肌膚表面，竟然浮現出一個個嬰兒拳頭大小的淡金色行文，一股蠻荒的氣息沛然而出，從靈壓來看，已絲毫不亞於無嬰後期的大修仙者。</p>
<br><p>&emsp;&emsp;隨後一張口，一道金芒噴吐而出，化爲一隻丈許長的金色大手，握成拳頭，狠狠的朝着對方打去了。</p>
<br><p>&emsp;&emsp;林軒眼睛一眯，這是什麼寶物？</p>
<br><p>&emsp;&emsp;不對，不是法寶，而更像是某種秘術，這金色大手居然純粹是用真元靈氣聚集而成的。</p>
<br><p>&emsp;&emsp;林軒不由得聳然動容，這金老怪好詭異的神通，而這時候，一陣傳音進入他的耳朵：“林道友，想必你也聽見了，一旦使用了這種符黧老夫的壽無也就所剩無幾，我這次是抱了必死的決心，你若能祝我滅殺黃眉老賊，別說區區紫蓮木，老夫數百年來積攢下來的財富，全都可由你繼承的，聽說閣下乃是散修，等我坐化以後，這離線峽的主人就是道友，包括金靈在內，老夫的數百名弟子僕婦，全部供你驅策，道友覺得這個條件如何？”</p>
<br><p>&emsp;&emsp;林軒覺得嘴脣有些感受，他動心了，離線峽之主林軒不在乎，不過金老怪大半生的積蓄絕對非同小可。</p>
<br><p>&emsp;&emsp;何況按照他原本的打算，收集夠紫蓮木以後，本來也要尋覓一清淨之所，修煉鳳舞九天訣的，這離線峽不正好麼？</p>
<br><p>&emsp;&emsp;自己還真是鴻運當頭，儘管大修士不好對付，但金老怪使用了紅粉骷髏符，實力想必也與對方相差無幾，自己從旁協助，並不用費多大的功夫。</p>
<br><p>&emsp;&emsp;當然了，以林軒的城府，儘管已經心動，但卻不會馬上答應下來，正自沉吟，耳邊又響起了黃眉真人低沉的聲音。</p>
<br><p>&emsp;&emsp;“林道友，你我無冤無仇，不要受那姓金的蠱惑，他儘管使用了紅粉骷髏苻，但靠靈力灌注強行提升的實力，也絕不可能真與老夫這樣的大修士相比，就算道友與其聯手，也絕不可能滅殺老夫，一旦讓我脫身以後，這後果，想必道友也能揣度，老夫也不需要林賢弟做什麼，你只要兩不相幫即可，事後老夫必會重重酬謝於你，別的不說，些許晶石寶物老夫還是積攢了不少的，而且我可以像你吐露一些修煉心得，都是老夫參悟了無數歲月纔得到的，對你的修煉大有臂助，說不定日後還能助你進階到後期的。”</p>
<br><p>&emsp;&emsp;林軒就不作聲的聽完了，依舊一臉木然之色，半點表態的意思也沒有，如今他已成了香饃饃，雙方的實力差不多，自然要對他這唯一的變數大加拉攏了。</p>
<br><p>&emsp;&emsp;雖然在這離線峽裡，金老怪還有數百名門人弟子，但等階最高的，也不過凝丹中期的修士，這種級別的戰鬥，是半點也幫不上忙地。</p>
<br><p>&emsp;&emsp;說起來，也是金老怪倒黴，原本爲了引黃眉真人入甕，他故意與對方交惡，將他好不容易得到的一顆，有大用的妖丹從其徒弟手中搶走。</p>
<br><p>&emsp;&emsp;他知道老怪物不會罷休，不過據他估計，時方修煉正到了緊要時期，至少要半年後纔會來離線峽找他尋仇，他本想到時候再邀約幾位相好的同階修士埋伏，自己使用紅粉骷髏符，滅殺老賊就萬無一失了，哪知道人算不如天算，黃眉真人居然提前數月到來，他身邊沒有一個幫手，所以只好不惜代價的拉攏林軒了。</p>
