<title>《百鍊成仙》▷ 第1273章 意外收穫</title><br><p>&emsp;&emsp;當年李芝蘭的母親心情低落，也曾對愛女講過師門的總總好處。</p>
<br><p>&emsp;&emsp;“前……前輩是說這個？”少女結結巴巴的開口了。</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，以他的城府，當然一眼就看出眼前的少女在怕什麼，臉上也不由得露出幾分尷尬之色，但也懶得去解釋什麼，說起來，都是月兒之錯，那丫頭大概是結嬰的時候被悶壞了，居然一個人跑到坊市前面去閒逛，將自己丟在一旁。</p>
<br><p>&emsp;&emsp;否則有那丫頭相伴一旁，自己怎麼也不會被誤認爲是色狼。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒臉上，卻很快就恢復如常：“不錯，就是這個，道友將它打開一下給我看看好麼？”</p>
<br><p>&emsp;&emsp;對一小小的靈動期修仙者，林軒倒是和顏悅色，畢竟自己也是這麼一路走過來的。</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;李芝蘭點了點頭，自然不敢違拗，伸出纖手，將角落裡那米黃色的小袋子取過，兩手靈巧的將袋口的繩子解開了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;看清楚袋子裡面的事物，林軒也不由得有幾分驚愕，形狀與米差不多，只不過是淡紫色，泛着詭異而美麗的光澤。</p>
<br><p>&emsp;&emsp;林軒伸出手來，將這些紫色的“米”抓在手裡面細細觀看。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的功夫，林軒才緩緩的開口了：“姑娘，這些是什麼事物，你從哪裡得到的？”</p>
<br><p>&emsp;&emsp;“這個……我也不清楚。”李芝蘭的表情顯得有些忐忑。</p>
<br><p>&emsp;&emsp;“什麼，你也不清楚？”</p>
<br><p>&emsp;&emsp;“嗯，前輩息怒，晚輩絕不敢欺騙你的，此物是我爹孃留下來的遺物，據說是他們某次冒險的時候所得，但那時候，晚輩不過六七歲的樣子，自然不知道是怎麼一回事。”</p>
<br><p>&emsp;&emsp;“原來如此。”林軒以手撫額，臉上露出些許沉吟之色：“那令尊令堂都是外海的修仙者？”</p>
<br><p>&emsp;&emsp;“是的。”李芝蘭老老實實的說。</p>
<br><p>&emsp;&emsp;林軒沉吟着沒有開口了，再次抓起一把紫色的米，表面上分毫異色不露，其實心中，卻是大喜，林軒之所以看中這東西，當然是有緣由地。</p>
<br><p>&emsp;&emsp;他飼養的玉羅蜂很難升級，這東西身爲上古奇蟲，威力自然非同小可，然而卻不容易飼養成熟。</p>
<br><p>&emsp;&emsp;林軒現在唯一知道的方法，就是用極品晶石可以催熟。</p>
<br><p>&emsp;&emsp;然而這也太奢侈，人界不用說，便是放到靈界，極品晶石也稀罕到極處，用來養蟲，月兒的前世，也許可以，至於自己，想都別去想這麼離譜的問題。</p>
<br><p>&emsp;&emsp;當然，林軒相信，想要將玉羅蜂催熟，絕不只有這麼一個途徑，只不過其餘的方法，自己孤陋寡聞而已。</p>
<br><p>&emsp;&emsp;比如說這紫色的米，自己不知道是什麼東西，但接近它的時候，通過靈識間的聯繫，林軒卻感覺到了玉羅蜂的狂躁驚喜，如果沒有料錯，絕對是有利於此蟲成長的。</p>
<br><p>&emsp;&emsp;可惜此物的來歷，眼前的少女也迷迷糊糊。</p>
<br><p>&emsp;&emsp;但沒有關係，靜月島有這樣的收穫，本就是意外之喜。</p>
<br><p>&emsp;&emsp;先買下這紫色的米，到了天涯海閣，再問問姐姐好了，李芝蘭的父母，既然是外海修仙者，憑藉天涯海閣的強橫實力，到時候還怕找不到此米的來源麼？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉動，已將所有的關節想清楚。</p>
<br><p>&emsp;&emsp;“這東西，我要了，不知道道友打算怎麼賣的？”林軒臉上不動聲色，緩緩的開口了。</p>
<br><p>&emsp;&emsp;聽了林軒的話語，李芝蘭不由得鬆了口氣，沒想到對方真是來買東西，她的臉上露出幾分遲疑，斂衽一禮：“前輩，這是小女子爹孃遺下之物，具體價值我也不清楚，您自己看着給個價就好了。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒點點頭，賣東西卻不知道其價值，如果換一個無恥點的傢伙，隨便給個七八塊晶石也可以將這袋紫米拿走了。</p>
<br><p>&emsp;&emsp;當然，這樣沒品的事情林軒不會去做，堂堂元嬰期後期的大修仙者，去訛詐一靈動期女孩的東西，林軒覺得還不如去世俗買塊豆腐，乾脆一頭撞死。</p>
<br><p>&emsp;&emsp;修仙界雖然陰險狡詐，但做人得有起碼的原則啊！</p>
<br><p>&emsp;&emsp;“你跟我走吧！”</p>
<br><p>&emsp;&emsp;“什麼？”李芝蘭一呆，臉上不由得露出警惕的表情來。</p>
<br><p>&emsp;&emsp;“姑娘不必介懷，在下實無惡意，只是令尊令堂的這袋遺物，價值實在是非同小可，而姑娘的修爲又太低了，如果我在此處，給你太多的晶石，道友不怕其他人眼紅麼？”林軒嘴脣微動，微笑着像少女傳音了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;李芝蘭的臉上，不由得露出掙扎之色，平心來說，林軒的這番解釋合情合理，然而修仙界本就不講仁義道德，自己與對方不過萍水相逢，他的話是否信得過。</p>
<br><p>&emsp;&emsp;萬一對方是一道貌岸然的僞君子呢？</p>
<br><p>&emsp;&emsp;那時候自己可是絲毫反抗的力量也無，這裡人多，就算人情冷漠，對方多少還是有一些顧忌的。</p>
<br><p>&emsp;&emsp;李芝蘭腦海中念頭轉動，在心裡默默權衡起來了。</p>
<br><p>&emsp;&emsp;林軒既不生氣，也不催促，對方一小小的靈動期修仙者，又是女子，出門在外，小心一些，實無大錯，相反，林軒還很欣賞她這種小心謹慎的性格。</p>
<br><p>&emsp;&emsp;當年的自己，不也是一樣麼？</p>
<br><p>&emsp;&emsp;傻膽大在修仙界肯定是活不長的。</p>
<br><p>&emsp;&emsp;少女並沒有考慮多久，僅僅幾息的功夫，眼中就閃過堅定之色：“行，晚輩跟您走。”</p>
<br><p>&emsp;&emsp;俗話說，捨不得孩子，套不着狼，任何事情，多少都是有風險的。</p>
<br><p>&emsp;&emsp;眼前的前輩看起來和顏悅色，應該不是什麼壞人的，當然，最重要的一點，是李芝蘭現在確實落魄，囊中連一塊晶石都沒有了。</p>
<br><p>&emsp;&emsp;眼前的機會她不可以錯過，就算有風險，也必須賭一賭。</p>
<br><p>&emsp;&emsp;林軒臉上露出欣賞之色，此女謹慎，但並不畏縮，關鍵時刻，做出了正確的選擇。</p>
<br><p>&emsp;&emsp;如果她真不願意跟自己走，這紫米自己肯定也不會放棄，會給她留下足夠的晶石，不過對方會不會因此引來殺身之禍，就不是自己考慮範疇。</p>
<br><p>&emsp;&emsp;“前輩請稍等。”</p>
<br><p>&emsp;&emsp;李芝蘭一邊說，一邊開始收攤，將那幾塊獸骨，以及符籙，裝入了儲物袋，而這些東西，如今就是她全部的身家了。</p>
<br><p>&emsp;&emsp;說起來，修仙界也真的很殘酷，像林軒，或者夢如嫣這樣的頂尖高手，可以一擲上千萬晶石，連眼都不眨一下，而靈動期修仙者，特別是散修，爲了一塊，兩塊晶石，卻必須流血流汗，甚至用命去拼搏。</p>
<br><p>&emsp;&emsp;當然，也沒有什麼值得同情之處，這就是修仙界的法則，每個人其實都是這麼走過來的，要說辛苦，當年誰能與林軒相比呢，靈動期一層就去闖鍊心路，受那刀山火海之苦。</p>
<br><p>&emsp;&emsp;天將降大任於斯人也，必將苦其心志，勞其筋骨，餓其體膚，想要成爲人上人都必須那麼辛苦，更何況是追尋與天地永存的長生之路。</p>
<br><p>&emsp;&emsp;林軒默默的看着，心中不由得生出一片感觸。</p>
<br><p>&emsp;&emsp;李芝蘭的東西不多，因此很快就收拾好了：“前輩，那我們去何處？”</p>
<br><p>&emsp;&emsp;“你稍等一下。”</p>
<br><p>&emsp;&emsp;林軒這才從遐想中清醒過來，閉上雙眸，將神識放出，月兒那丫頭，也不知道跑哪裡去了。</p>
