<title>《百鍊成仙》▷ 第3998章 虛無魔君之威</title></p><p>&emsp;&emsp;隨着他的隕落，整個魔雲也煙消雲散掉了。=</p>
</p><p>&emsp;&emsp;這種情況下，仙道盟反而成了香餑餑，不少選擇觀望的勢力都紛紛選擇加入，抱團取暖，對抗域外天魔。</p>
</p><p>&emsp;&emsp;而就在不久前，仙道盟還與天魔大軍進行了一場大戰。</p>
</p><p>&emsp;&emsp;據說，那一次鬥法，打得是天昏地暗。</p>
</p><p>&emsp;&emsp;雙方派出的高手，數不勝數，渡劫期的存在，都有上百之多。</p>
</p><p>&emsp;&emsp;這不能說是鼐龍界全部的底蘊，但大半高手，也都選擇了加入。</p>
</p><p>&emsp;&emsp;黑熊王，萬曉仙君，東裕仙皇，黑鳳谷谷主，沒有一個免俗，當然，身爲仙道盟主的林軒，更是身先士卒。</p>
</p><p>&emsp;&emsp;可惜這一戰，他們的結果卻是大敗虧輸。</p>
</p><p>&emsp;&emsp;東裕仙皇戰死，黑熊王被斬去了頭顱，五大高手中，幾乎沒有人能夠免俗，便是身爲仙道盟盟主的林軒，亦是負傷而逃了。</p>
</p><p>&emsp;&emsp;最不可思議的是，打敗他們五人的，其實只有一個。</p>
</p><p>&emsp;&emsp;那便是傳說中域外天魔的最高首領之一，虛無魔君。</p>
</p><p>&emsp;&emsp;沒錯，虛無以一敵五，還將林軒等人打得大敗虧輸，兩人當場戰死，剩下的三個，雖然將小命兒逃脫，但受的傷，都非同小可。</p>
</p><p>&emsp;&emsp;不鳴則已，一鳴驚人，虛無魔君做爲域外天魔的大首領之一，其實卻少有戰績。</p>
</p><p>&emsp;&emsp;雖然曾有傳說，他做爲先鋒，第一個降臨去了魔界，以一己之力，斬殺了身爲九大真魔始祖之一的畫魔。</p>
</p><p>&emsp;&emsp;但注意，那也僅僅是傳說。</p>
</p><p>&emsp;&emsp;隨着時間的推移，真實性如何，實在有待考究，至少他來到鼐龍界以後，起初說是爲了找鼐龍真人報仇，可鼐龍真人蹤跡全無，這傢伙也就一向深居淺出。</p>
</p><p>&emsp;&emsp;他的名頭，修士妖族，或多或少都有聽說，但其容貌如何，卻沒有一人見過。</p>
</p><p>&emsp;&emsp;俗話說，耳聽爲虛，眼見爲實，虛無魔君實力如何，大家心中，一向是打問號的。</p>
</p><p>&emsp;&emsp;然而這一戰，卻打得修士聞風喪膽。</p>
