<title>《百鍊成仙》▷ 第984章 月兒之迷霧</title></p><p>&emsp;&emsp;“怎麼，少宮主莫非發現了什麼？”聰慧和尚轉過頭，臉露疑色的開口。</p>
</p><p>&emsp;&emsp;林軒說到這裡，便閉口不言，取出兩塊晶石抓在掌心裡面，運氣將體內丹藥化開，天知道破除這陣法之後還會不會有別的危險，當然要保持最佳狀態。</p>
</p><p>&emsp;&emsp;這一打坐，就是數個時辰之久，隨後林軒才睜開眼眸。</p>
</p><p>&emsp;&emsp;法力神念雖不能說完全補滿，但也處於了極佳的狀態。</p>
</p><p>&emsp;&emsp;“雲兒，怎麼樣，此陣法可參悟了？”</p>
</p><p>&emsp;&emsp;“師伯放心，雲兒絕不會誤您事的。”少女笑靨如花的開口，她如此年輕就能結丹成功，除了有名師輔助，本身資質自然是不錯的，僅僅操控，這幾個時辰早就演練熟了啊。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，臉上露出滿意之色：“月兒，妳也出來。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;白光一閃，一位嬌美可人的少女憑空出現在了眼前，武雲兒不由得嚇了一跳，忙將神識放出向前一掃。</p>
</p><p>&emsp;&emsp;陰魂！</p>
</p><p>&emsp;&emsp;而且修爲已到了凝丹期頂峰。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;見那美貌少女像林軒盈盈一福，再聽她口中的稱呼，武雲兒哪還不知道兩人間的關係了，心中一鬆，但表情卻又有些凝重。</p>
</p><p>&emsp;&emsp;她天生第六感比常人強得多，若不是修仙百藝中的卦術實在沒有什麼用，她學起來肯定是事半功倍的。</p>
</p><p>&emsp;&emsp;這所謂的第六感指的是一種預兆，與修爲卻是沒有什麼關係的，當然，在大事發生以前，一些高階修士偶爾也會有點預兆。</p>
</p><p>&emsp;&emsp;但武雲兒的感覺無疑要比他們強得多。</p>
</p><p>&emsp;&emsp;而見到月兒的一瞬間，此女就有一種非常古怪的感覺，怎麼說呢……她也不清楚，就是有些敬畏，有些羨慕，彷彿眼前這位陰魂少女非常了不起。</p>
</p><p>&emsp;&emsp;但究竟了不起在哪裡，她也迷迷糊糊，一點也不清楚。</p>
</p><p>&emsp;&emsp;而便是那神通廣大的林師伯，也並未給她這樣感覺的。</p>
</p><p>&emsp;&emsp;此女不由得有些失神。</p>
</p><p>&emsp;&emsp;“妳盯着我幹什麼？”月兒秀眉一皺，略有不滿的開口，從自己一現身，那武雲兒就上下左右的將自己打量個不停，那眼光讓人極舒服，月兒心中有些毛毛的。</p>
</p><p>&emsp;&emsp;“對不起，是晚輩失禮。”武雲兒忙盈盈拜了下去，對月兒，她有一種天生的畏懼，聲音中竟透出了幾分惶恐之意。</p>
</p><p>&emsp;&emsp;“好了，好了，也沒什麼，妳也是凝丹期修仙者，按規矩，我們平輩相稱就可以了。”</p>
</p><p>&emsp;&emsp;月兒天性平和，見對方對自己一副畏懼之色，臉都嚇白了，反而不好意思起來，同時心中奇怪，自己也不過隨口說了她一句，就算語氣重了些，也不用這樣吧，難道自己真這樣可怕？</p>
</p><p>&emsp;&emsp;想到這裡，小丫頭心中有些不安起來，忙偷偷的看了旁邊的林軒一眼，小臉紅紅的，淑女，看來要淑女一點了。</p>
</p><p>&emsp;&emsp;林軒則微微揚起頭，重新將破陣之法在心中做了一番推測，他可不想中間出現什麼差錯，俗話說，一心不能而用，故而兩個丫頭間發生的小小插曲，他根本就沒有留意。</p>
</p><p>&emsp;&emsp;過了約一盞茶的功夫，林軒睜開了眼眸，化爲一道驚虹，像前方飛去了。</p>
</p><p>&emsp;&emsp;不過並沒有飛多遠，大約百餘丈左右，就重新懸停在了半空。</p>
</p><p>&emsp;&emsp;“雲兒，可以開始了。”</p>
</p><p>&emsp;&emsp;林軒嘴脣微動，聲音凝聚成線傳入少女的耳朵。</p>
</p><p>&emsp;&emsp;武雲兒清醒了過來，將剛纔那古怪的感覺放到一邊，吸了口氣，伸出一根白皙的手指，緩緩向懸浮在胸前的陣盤點去。</p>
</p><p>&emsp;&emsp;嗚……聲音低沉而厚重，彷彿從腳下的地底發出，隨後“嗖”的一下從泥土中噴涌出幾道青色的光柱，看位置，正是埋藏陣旗之處。</p>
</p><p>&emsp;&emsp;最開始，那光柱僅有兒臂粗，但很快，卻迅速擴大了，直徑變成了丈許左右，倒是沒有直插雲霄，但也有數十丈高。</p>
</p><p>&emsp;&emsp;武雲兒臉上卻絲毫不敢有懈怠之色，雙手法訣變幻不休，從她的指尖，不停有五顏六色的法訣激射而出，沒入到陣盤裡面……那陣盤一陣顫抖，而那幾道青色的光柱，也開始發生變化了，如果有凡人在此，肯定會頂禮膜拜，因爲那光柱以肉眼可見的速度，變化成了一棵棵的參天巨樹。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出讚許之色，這千木萬隴陣也算是高級陣法，而且頗爲玄妙，武雲兒並未學過陣法之道，卻這麼快就能操縱得得心應手，還真是有幾分不凡之處，難怪琴心會收她爲徒。</p>
</p><p>&emsp;&emsp;既然此女做得不錯，林軒也就沒有了後顧之憂，袖袍一拂，九天明月環已飛掠而出。</p>
</p><p>&emsp;&emsp;隨着林軒神唸的驅策，一道接一道的環影在半空中浮現了。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒伸指向前點去，那些環影往中間一聚，一道白濛濛的颶風憑空而起，裡面隱隱有無數圓環的光芒閃爍，聲勢看上去非同小可，狠狠的朝着前方壓過去了。</p>
</p><p>&emsp;&emsp;如此大的動靜，那陣法自然被觸發，只見黃光一閃，一層有些昏暗的護罩出現。</p>
</p><p>&emsp;&emsp;與普通的禁制不同，那護罩表面居然有許多凸凹不平之物，而且像雲層般緩緩翻涌。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;從牠裡面，射出數以百計的光柱，轉瞬間，就與颶風相觸。</p>
</p><p>&emsp;&emsp;九天明月環的威力非同小可，然而居然被轟散了，不過林軒臉上並未露出驚怒之色，這早就在他預料之中。</p>
</p><p>&emsp;&emsp;想要破除此陣，可不是那麼輕鬆，不僅要與武雲兒操縱的陣法相配合，月兒一會兒也必須出力的。</p>
</p><p>&emsp;&emsp;林軒只不過是要將這土屬性陣法引動，此時牠的位置已完全暴露了，武雲兒咬了咬貝齒，一道三色的法訣像那陣盤打去。</p>
</p><p>&emsp;&emsp;嗚嗚的嗡鳴再次傳入耳裡，那幾棵參天巨樹同時抖動，數以萬計的樹葉頓時繽紛落下來了，往中間一聚，如一堵綠色的海潮，鋪天蓋地的像那昏黃的護罩洶涌而去。</p>
