<title>《百鍊成仙》▷ 第3150章 落荒而逃</title><br><p>&emsp;&emsp;橫渡虛空已是玄妙無比，然而上古真靈的天賦神通還要更加神秘。</p>
<br><p>&emsp;&emsp;一閃即逝，那些神芒沒入虛空蹤跡全無，下一刻。卻出現在了妖丹的身側。</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;林軒一聲大吼傳入耳朵。那些神芒竟然幻化出劍絲來了，交織成網，將妖丹牢牢束縛。</p>
<br><p>&emsp;&emsp;“天羅地網，我看你還有機會逃麼？”</p>
<br><p>&emsp;&emsp;九頭鳥翅膀一閃，靈芒耀眼，隨後他的身形卻迅速縮小了起來。</p>
<br><p>&emsp;&emsp;強敵已經滅除，林軒才自然沒有必要繼續催動這無上秘術。要知道，即便他法力遠勝同階修仙者，但消耗也是非常驚人的。</p>
<br><p>&emsp;&emsp;林軒已恢復了人形，右手一擡，那妖丹就飛到了掌心裡面。</p>
<br><p>&emsp;&emsp;渡劫期修仙者，幾乎不會隕落。這妖丹的價值可想而知，雖然無法媲美先天之物，但拿到外面，也足以引起無盡的血雨腥風。</p>
<br><p>&emsp;&emsp;這樣的寶物林軒自然不會放過，甚至連那蛟龍的屍首也收起來了。</p>
<br><p>&emsp;&emsp;要知道妖獸的皮毛骨骼，對於修仙者來說，都是寶物，更不要說眼前是渡劫級別的妖族。林軒身家雖豐厚無比。但自然也不會與這樣的寶物失之交臂，入寶山而不取。那可是要天打雷劈。</p>
<br><p>&emsp;&emsp;除此以外，薛老妖的儲物袋也被他獲得，雖然六件通天靈寶已經毀了，但薛老妖可是活了上百萬年的人物，收集的奇珍異寶數不勝數。</p>
<br><p>&emsp;&emsp;林軒這一次，獲得的好處難以計數。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，山谷裡，萬曉真人與黑鳳妖女則露出心有餘悸之色，薛老妖縱橫一世，沒想到最後卻落得這樣一個結果，他們心中都慶幸以極，沒有對林軒顯露敵意，否則，現在隕落的，說不定就變成了自己。</p>
<br><p>&emsp;&emsp;銀瞳少女與龍姓少年則鬆了口氣，林師弟比想象的還要強大一些，居然能化身真靈，視渡劫中期的存在爲無物，難以想象，他若是進階到渡劫後期，會成爲怎樣的絕頂人物，也許便是鼐龍真人，也會爲之遜色。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，靈芒一閃，林軒已來到了眼前。</p>
<br><p>&emsp;&emsp;“林師弟……”</p>
<br><p>&emsp;&emsp;兩人都邁前一步，林軒則笑着搖了搖頭，表示自己無恙，並沒有受傷。</p>
<br><p>&emsp;&emsp;隨後林軒身形一閃，來到了另外兩位渡劫期大能的面前。</p>
<br><p>&emsp;&emsp;萬曉真人與黑鳳妖女滿臉警惕，生怕林軒一不做，二不休，又像他們出手。</p>
<br><p>&emsp;&emsp;俗話說，聞名不如見面，這林小子，遠比傳言的還要可怕得多，難以想象，一名新晉級的渡劫期修仙者，實力能到如此地步。</p>
<br><p>&emsp;&emsp;看來傳說並未誇大其詞，這小子在分神後期的時候，就能硬扛古魔聖祖。</p>
<br><p>&emsp;&emsp;可以想象，這是一絕世人物，遠非普通大能可以比擬的。</p>
<br><p>&emsp;&emsp;而這時候，林軒開口了：“兩位道友駕臨此處，有何見教呢，莫非是與那薛老妖一樣，來者不善，想與林某切磋一番。”</p>
<br><p>&emsp;&emsp;“道友誤會了，我們絕無惡意。”萬曉真人連忙擺手，他也是渡劫中期的老怪物，但看了剛剛那一戰，絕不想與林軒翻臉成仇。</p>
<br><p>&emsp;&emsp;“不錯，薛老妖原本就是性格古怪的傢伙，不識時務，我等怎麼會與他一樣呢，妾身來此，是恭賀林道友進階到渡劫期的。”黑鳳妖女如此這般的說。</p>
<br><p>&emsp;&emsp;這番謊話漏洞百出，然而林軒卻視若無睹，他將薛老妖滅除，一來是對方不識時務，二來是想要展露神通，震懾羣雄。</p>
<br><p>&emsp;&emsp;現在目的既然已經達到了，當然沒有必要繼續樹敵，於是明曉得對方是胡言亂語，林軒卻滿臉笑意，彷彿真的相信他們所說的言語。</p>
<br><p>&emsp;&emsp;萬曉真人與黑鳳妖女鬆了口氣，還好這林小子也不是不講道理，否則一場大戰是免不了地，而見了林軒剛纔的絕世神力，即便他們兩人聯手，誰勝誰負，依舊是不好說。</p>
<br><p>&emsp;&emsp;接下來，雙方虛與委蛇，原本有點凝重的氣氛迅速和緩下來了。</p>
<br><p>&emsp;&emsp;“兩位道友原來是客，不如去我雲隱宗總舵暫且休息一番如何？”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;黑鳳妖女聽了，臉上露出一絲遲疑，萬曉真人則擺手推脫：“不用了，老夫來此，也是因爲順路，我還有要事需做，今天已見了林兄的無上風采，這就告辭了。”</p>
<br><p>&emsp;&emsp;他可不敢去雲隱宗總舵，畢竟很多渡劫期老怪物都是喜怒無常的，若是這林小子改變主意，想要將自己滅除，陷身對方的總舵，那可真就是九死一生了。</p>
<br><p>&emsp;&emsp;這樣的蠢事他不會去做，黑鳳妖女也馬上反應過來了，也忙微笑着告辭：“妾身也有要事，下次再來這裡。”</p>
<br><p>&emsp;&emsp;說完他們怕林軒改變主意，渾身精芒大起，各展神通，離開了此地。（）</p>
