<title>《百鍊成仙》▷ 第1825章 撕裂空間</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;殺了對方的重要人物，以魔宗睚眥必報的性格，不將自己抽魂煉魄，對方是絕不會幹休的。</p>
</p><p>&emsp;&emsp;想到這裡，此女額頭已是冷汗淋漓，二話不說的渾身精芒大起，向着坊市外飛掠而去，閃了幾閃，就消失在天際。</p>
</p><p>&emsp;&emsp;至於那些圍攻的修仙者，此時此刻，自然也是作鳥獸散了，煞陽老魔的大弟子死在此處，還不知道那老傢伙，會如何的震怒，萬一找不到正主兒，而將他們當作出氣之物，那豈不是倒了八輩子黴了。</p>
</p><p>&emsp;&emsp;沒有人是傻瓜，誰也不希望好好的禍從天降啊！</p>
</p><p>&emsp;&emsp;於是一個個跑得那叫迅速。</p>
</p><p>&emsp;&emsp;林軒自然也不例外，不過他的方向卻與常人不同，林軒是化作一道灰濛濛不起眼的驚虹，跟在紅葉仙子後面的。</p>
</p><p>&emsp;&emsp;救人救到底，送佛送到西，自己雖沒有出手，但既然已經決定管這閒事，那於情於理，那都要看着紅葉仙子脫身了才安心，不管兩人是不是真有交情，不管如何，此女也是自己的結拜妹妹來着，林軒還是很念舊，很有良心。</p>
</p><p>&emsp;&emsp;不知道有心還是無意，紅葉走的方向，與纖幕伊藍相同，而那傢伙發現這一點後，居然刻意放慢了遁光速度，與紅葉仙子齊頭並進的向前飛行。</p>
</p><p>&emsp;&emsp;“怎麼樣，本帥哥是不是很了不起，剛剛那傢伙，可是離合後期的修仙者，依舊輕而易舉的被我秒了，你不用感激我，鋤強扶弱，是本帥哥的性格，放心，有我保護，一定能夠幫助仙子平安嗎逃脫魔爪的。”</p>
</p><p>&emsp;&emsp;纖幕伊藍自吹自擂的聲音傳入耳朵，饒是林軒早已熟悉他的性格，也聽得是瞠目結舌，這傢伙，臉皮真是越來越厚了，說起話就像個草包似的，也難怪夏天豪會不將他放在眼裡，最後落個隕落身死的結局。</p>
</p><p>&emsp;&emsp;等等，腦海中念頭轉過，林軒卻又愣住，對方這幅花癡的形象，會不會是一個僞裝。</p>
</p><p>&emsp;&emsp;平心來說，這也算是一種很另類的扮豬吃虎。</p>
</p><p>&emsp;&emsp;不過纖幕伊藍自誇自贊的聲音還在不停傳入耳朵，林軒又將這種可能性否了……不管怎麼看，都不像是爲了隱藏自己的性格，他那副花癡的樣子是真的樂在其中。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，自從踏入修仙界以來，自己不知道見識過多少高手，但這麼另類的，還是第一個，正應了那句老話，人上一百，形形色色，這小子，那是不能用常理揣摩，不過實力是真的出手，同階修仙者中，除了田小劍，能給自己的帶來壓力的，也就他了。</p>
</p><p>&emsp;&emsp;連林軒都有點受不了纖幕伊藍的性格，紅葉仙子臉上的表情就更尷尬，不答應吧，對方對自己，可是有救命之恩來着，距恩人於千里之外，多少都有些忘恩負義，答應吧，可對方臉皮又太厚了，那些自吹自擂的話，自己聽着都有些肉麻。</p>
</p><p>&emsp;&emsp;怎麼還有這樣的修仙者啊！</p>
</p><p>&emsp;&emsp;如果不是親眼目睹，打死她也不相信眼前會是一個高手，而且是越級挑戰，能夠秒殺敵人的高手。</p>
</p><p>&emsp;&emsp;難道這就是所謂的真人不露相嗎，還是所謂的高手，一般都有古怪的性格，可憐紅葉仙子，現在那裡胡思亂想着，不過遁光速度，倒是越來越快了。</p>
</p><p>&emsp;&emsp;畢竟眼前的形勢，她與纖幕伊藍都心中有數，一旦被敵人追上，那可就慘了，煞陽宗的實力，雖然無法與九仙宮相比，但那也是有洞玄期太上長老地。</p>
</p><p>&emsp;&emsp;而兩人始終沒有發現有人尾隨在側，一來林軒的隱匿斂氣之術確實神奇，二來看了剛剛那場戰鬥，他對纖幕伊藍的實力，多少也有一個估計，十分小心的保持着一定的距離。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，煞陽宗總舵，一異常華麗的建築，寬敞的大廳中，一皁袍老者正飲酒作樂，他的面前，一隊美貌侍女翩翩起舞，他的身旁，也有打扮妖異的女修小心伺候，爲他添菜斟酒。</p>
</p><p>&emsp;&emsp;老者一副眉開眼笑之色，自己的情況自己清楚，今生修爲很難再進一步，甚至度過下一次元氣之劫也沒有太大的把握，好在他擅長養生之術，應該還有千餘年的壽元好活，那就要及時行樂。</p>
</p><p>&emsp;&emsp;醇酒美人，山珍海味，人生得意須盡歡，就算不能成仙，獲得永恆的壽元，至少這一世，一定要好好的享受一番。</p>
</p><p>&emsp;&emsp;老者正笑眯眯的喝掉手中的美酒，突然臉色一變，伸手一拍，一顆龍眼大小的珍珠就出現在了眼前。</p>
</p><p>&emsp;&emsp;然而表面，卻有幾道醒目的裂紋出現。</p>
</p><p>&emsp;&emsp;煞陽老魔的表情，頓時難看起來。</p>
</p><p>&emsp;&emsp;自己的大弟子居然隕落，夏天豪雖然不是他幾名弟子中，修爲最出衆的一個，但絕對是，最能討他歡心的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;天豪此刻，應該就在本門總舵，難道居然有什麼膽大包天的傢伙，敢跑到這裡來捋虎鬚，這麼做，是擺明了沒將他放在眼裡，這樣想，煞陽老魔的臉上滿是殺氣，整個大殿的溫度也驟然降低。</p>
</p><p>&emsp;&emsp;那些侍女不曉得發生了什麼變故，但老魔心情不好，只要不是瞎子，都能看清楚，一個二個，都免不了戰戰兢兢了。</p>
</p><p>&emsp;&emsp;俗話說，天子一怒，血流漂杵，這洞玄期老怪物發火，那效果也是一樣的。</p>
</p><p>&emsp;&emsp;“妳們下去。”</p>
</p><p>&emsp;&emsp;煞陽真人的聲音傳入耳裡，衆女聽了，無不大喜，當然表面上，卻分毫異色也不敢露，恭敬的行了一禮，然後才慢慢的退了出去。</p>
</p><p>&emsp;&emsp;而就在這時，一道火光落入了大殿，光芒收斂，露出了一三十餘歲修士的容顏，身穿烏衣，渾身上下，散發出一股陰冷之氣。</p>
