<title>《百鍊成仙》▷ 第3656章 意外失誤</title><br><p>&emsp;&emsp;這一拳如驚雷，似閃電，威力當真不凡。</p>
<br><p>&emsp;&emsp;林軒可是身經百戰的修仙者，若是這種情況下還還讓對方化險爲夷，脫身而去，林軒乾脆買塊豆腐撞死乾脆一些。</p>
<br><p>&emsp;&emsp;身形一閃，林軒已來到了那元嬰的身邊。</p>
<br><p>&emsp;&emsp;“道友息怒，在下並非想要與你爲敵，一切都只是誤會而已。”</p>
<br><p>&emsp;&emsp;那元嬰的臉上滿是陪笑之色，雖然他也明白，這樣的解釋，多半沒有用途，但不試一試，誰又知道呢？</p>
<br><p>&emsp;&emsp;“誤會，你當林某腦袋有問題？”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲譏嘲之意，懶得同他在這裡胡言亂語。。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，將那元嬰包裹，林軒施展出搜魂之術。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的功夫後，林軒手中火光一起，元嬰在火焰中化爲灰燼，憑空消失灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;“居然什麼收穫也無。”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲陰霾之色，搜魂術失去了效果，對方精擅某種秘術，讓自己讀取他記憶的打算落空掉了。</p>
<br><p>&emsp;&emsp;如果沒有料錯，想打自己主意的，絕非眼前這兩個傢伙，甚至有可能是一強大勢力，光頭大漢與白髮老嫗，都只是馬前卒而已。</p>
<br><p>&emsp;&emsp;想到這裡，林軒的臉色越發陰鬱。</p>
<br><p>&emsp;&emsp;只是兌換一些極品晶石而已，都能惹來災禍，修仙界的紛爭，還真是令人防不勝防的。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，轟然一聲巨響傳入耳朵，林軒循聲轉過頭顱，正是那白髮老嫗逃走的方向。</p>
<br><p>&emsp;&emsp;林軒眼中異芒閃爍，卻什麼也沒有做，就在原地等着。</p>
<br><p>&emsp;&emsp;很快，過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;天邊出現了一個光點，初始尚遠，但很快就接近了這邊。</p>
<br><p>&emsp;&emsp;光芒收斂，露出了一名女子絕美的容顏，然而臉上卻有幾分沮喪之色。</p>
<br><p>&emsp;&emsp;“小蝶，怎麼了？”林軒有點詫異的開口了。</p>
<br><p>&emsp;&emsp;這丫頭的實力非同小可，便是自己對上了，也不敢說有十足戰而勝之的把握，難道區區一名中期修仙者，居然從她的眼皮底下，逃之夭夭了？</p>
<br><p>&emsp;&emsp;這可能麼？</p>
<br><p>&emsp;&emsp;“對方沒有逃掉。”</p>
<br><p>&emsp;&emsp;彷彿猜到林軒在想什麼，小蝶臉上露出一絲鬱悶之色，撇了撇嘴的開口了：“那傢伙，眼看打我不過，居然將元嬰自爆掉了。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒隱隱有一點猜測，畢竟他的實力非同小可，雖然距離很遠，但從混亂的天地元氣，多多少少，也能做出一點判斷。</p>
<br><p>&emsp;&emsp;“都怪我，太大意了。”</p>
<br><p>&emsp;&emsp;小蝶的臉上滿是自責，若換一名修仙者，對方抱有必死的決心，那肯定是無可奈何，但自己是幻月蛾，按理說，不應該給她這種機會的。</p>
<br><p>&emsp;&emsp;“好了，人都有失誤，這不怪你。”</p>
<br><p>&emsp;&emsp;林軒安慰的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“是我的錯，但好在，我將她的儲物袋拿回來了。”</p>
<br><p>&emsp;&emsp;小蝶話音未落，玉手一拂，一個皮質的口袋被靈光包裹，像林軒飛過來了。(。)</p>
