<title>《百鍊成仙》▷ 第1498章 寶物還是陷阱</title></p><p>&emsp;&emsp;另一邊，林軒已陷入了極度的危險。</p>
</p><p>&emsp;&emsp;那眼、那眉、那鼻，與林軒別無二致，就彷彿林軒自己的影子，但加上本體，卻一共有九頭十八臂！</p>
</p><p>&emsp;&emsp;林軒的法力，也一下子暴漲到接近中期。</p>
</p><p>&emsp;&emsp;當然，與真正的中期修士相比，還頗爲不及，但這樣的變化，已經令人納罕無比。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;林軒出了口氣。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;月兒大喜，高興得差一點哭泣，更是緊緊的將他抱在懷裡。</p>
</p><p>&emsp;&emsp;林軒臉上，卻露出幾分疲憊之色，那感覺就彷彿與強敵大戰了一場差不多。</p>
</p><p>&emsp;&emsp;說起來也是機緣巧合，想不到小羅天法相還有這樣的效果，居然能將幻陣破除，否則……林軒不敢想了。</p>
</p><p>&emsp;&emsp;不過仔細想想，這套功法本就神秘，甚至可以說，還有許多未解之謎。</p>
</p><p>&emsp;&emsp;修煉了牠，連藍色星海也發生變化，其中一部分光點，變爲了璀璨的銀色。</p>
</p><p>&emsp;&emsp;這種異變後的光點有着更強的提純效果。</p>
</p><p>&emsp;&emsp;當然，就整個星海的規模，銀色光點不過是滄海一粟，根本就不值一提的。</p>
</p><p>&emsp;&emsp;шшш. ttκΛ n. C〇</p>
</p><p>&emsp;&emsp;但不管如何，從這點也證明了小羅天法相的不凡之處。</p>
</p><p>&emsp;&emsp;看來以後有時間的時候，要在這套功法上多下點功夫，好好研究研究。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭閃過，就將這件事情先放到一邊了。</p>
</p><p>&emsp;&emsp;畢竟事有輕重緩急，如今可沒有時間分心旁騖，先取到仙人遺寶是最重要的。</p>
</p><p>&emsp;&emsp;通道中的鬼物已被去除，林軒讓月兒回到了天機府，隨後身形一閃，像前邊飛掠去了。</p>
</p><p>&emsp;&emsp;這一回沒有遇見任何禁制阻隔，過了約小半個時辰的功夫，一扇大門映入了眼簾。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒也不由得倒吸了一口涼氣，那門巨大以極，高就有七八丈的樣子，表面符文纏繞，金光閃閃的，林軒也看不出，究竟是用什麼材料所鑄，但肯定非同小可。</p>
</p><p>&emsp;&emsp;不過林軒心中雖激動以極，卻並沒有馬上冒冒然進去。</p>
</p><p>&emsp;&emsp;天知道後面會有什麼，仙人寶物，還是陷阱禁制？</p>
</p><p>&emsp;&emsp;不久前才吃了一次苦頭，甚至可以說，是九死一生的經歷，誰的小命都只有一次，林軒怎麼可能不小心以極。</p>
</p><p>&emsp;&emsp;略一遲疑，林軒伸手在腰間一拍，一尺許大的木盒就浮現在了面前，上面密密麻麻的貼滿了，一看就知道里面所盛放的乃是不凡之物。</p>
</p><p>&emsp;&emsp;“還好自己準備充足。”</p>
</p><p>&emsp;&emsp;林軒小聲的嘀咕了一句，便不再遲疑，將那木盒表面的符籙輕輕揭去，青光一閃，一張黃橙橙的符籙就從裡面彈跳出來，晃悠悠的飄到林軒的面前。</p>
</p><p>&emsp;&emsp;隨後落在他的掌心裡面。</p>
</p><p>&emsp;&emsp;此符頗爲奇特，除了各種古怪的符文以外，居然是那表面的獅子圖案最爲顯眼。</p>
</p><p>&emsp;&emsp;雖然僅有寸許長，但卻惟妙惟肖，而且絲毫也不安分，在符籙中來回奔跑，竟像真的妖族一樣可以自由活動，而且眼珠中更閃耀着嗜血的光芒。</p>
</p><p>&emsp;&emsp;獸魂之符！</p>
</p><p>&emsp;&emsp;而且還是元嬰後期的，此物非同小可，乃是林軒用天獅上人兒子的精魂煉製。</p>
</p><p>&emsp;&emsp;那師崢說起來也夠倒黴的，不僅被抽筋扒皮，連精魂最後都被林軒煉做了法器。</p>
</p><p>&emsp;&emsp;浪費可要天打雷劈。</p>
</p><p>&emsp;&emsp;而這一次，果然派上了用途。</p>
</p><p>&emsp;&emsp;林軒毫不遲疑的一指點出，金光閃動，那符居然沒有無風自燃，而是十分詭異的消匿不見。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;嘶吼聲傳入耳邊。</p>
</p><p>&emsp;&emsp;隨後一頭兇猛的野獸映入了眼簾。</p>
</p><p>&emsp;&emsp;與普通的雄獅相比，大了足足近倍有餘，雙目中閃着嗜血的戾氣。</p>
</p><p>&emsp;&emsp;靈壓非同小可，依舊是化形後期的妖族，不過靈智早已喪失，如今不過是被林軒所操控的一具傀儡而已。</p>
</p><p>&emsp;&emsp;林軒表情十分滿意，衝前一點指，輕吐道：“去！”</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;那雄獅靈智既已喪失，當然不知什麼叫做畏懼，四肢用力，如驚雷閃電般的向前撲去。</p>
</p><p>&emsp;&emsp;距離大門尚有數尺，張開大口，噴出一道直徑尺許的光柱，表面還有電弧纏繞着，顯然威力非同小可。</p>
</p><p>&emsp;&emsp;轟的一聲巨響傳入耳朵，那大門表面的符文一陣閃爍，雖然凝結成了一道光幕，可出乎意料的，不過抵擋了幾息的功夫，就被洞穿而過。</p>
</p><p>&emsp;&emsp;隨後一陣厚重的聲音傳來，那兩扇大門居然慢慢的打開了。</p>
</p><p>&emsp;&emsp;林軒的表情一下子變得十分古怪。</p>
</p><p>&emsp;&emsp;這……是不是也太輕鬆了一點。</p>
</p><p>&emsp;&emsp;“少爺，該不會有詐吧！”月兒雖然待在天機府，不過所發生的一幕，依舊看得清清楚楚，有些擔心的開口了。</p>
</p><p>&emsp;&emsp;林軒心中何嘗不是這麼想的，自然不會冒冒失失的進去。</p>
</p><p>&emsp;&emsp;好在有這化形後期的獸魂可供驅使，不論有沒有危險都可以讓牠先做一做嘗試。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒閉上雙目，將一縷神識附着在獸魂之中。</p>
</p><p>&emsp;&emsp;隨後操縱師崢進入了眼前的大門裡面。</p>
</p><p>&emsp;&emsp;一小會兒功夫後，林軒睜開了眼，臉上卻幾分沮喪之色，不知爲何，他竟然與自己的一縷神念失去聯繫了。</p>
</p><p>&emsp;&emsp;雖然不能就此肯定，裡面就一定是陷阱，但也絕非善地。</p>
</p><p>&emsp;&emsp;該不該進去？</p>
</p><p>&emsp;&emsp;林軒臉上露出躊躇之色，但很快就被決然所代替了。</p>
</p><p>&emsp;&emsp;自己可是費盡千辛萬苦，好不容易纔來到這裡的，怎麼能夠半途而廢呢？</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;就算是龍眼虎穴，爲了仙人的寶物，也值得闖一闖的。</p>
</p><p>&emsp;&emsp;儘管決定已經下了，但明知道里面會有危險，林軒當然不會冒冒然的闖入其間。</p>
</p><p>&emsp;&emsp;袖袍一拂，烏金龍甲盾已飛掠而出，融入深海玄龜的硬殼以後，此物的防禦力，雖然依舊無法與通天靈寶相比，但擋下離合期修士的攻擊，卻是完全沒有問題。</p>
</p><p>&emsp;&emsp;林軒當然不會只佈下這一層防禦，在這危急四伏之處，有一些後手還是不要再藏着掖着。</p>
</p><p>&emsp;&emsp;身上靈芒一閃，碧焰麒麟甲也浮現出來，隨後林軒不再遲疑，他並沒有太多的時間耽擱在這裡，閃身進入了大殿裡。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;出乎意料的，林軒並沒有受到攻擊，然而內裡面積之廣闊，還是讓其有些震撼了。</p>
</p><p>&emsp;&emsp;這哪裡是一個房間。</p>
</p><p>&emsp;&emsp;說成廣場更爲適合，進入其中以後，神識不是受到壓制，而是乾脆無法離體，簡單的說，就是除了內視之術，神識完全失去了效果。</p>
</p><p>&emsp;&emsp;不過如今，林軒卻沒有管這許多，而是忙着遊目四顧，這廣場面積之廣，足有數千丈。</p>
</p><p>&emsp;&emsp;明明是在地底，可廣場上居然漂浮着一些如雲朵般的白氣。</p>
</p><p>&emsp;&emsp;有些殘破，但氣勢卻宏大以極，非常的華麗。</p>
</p><p>&emsp;&emsp;林軒開始的時候，還在四處轉頭，但很快，目光就落在那廣場盡頭的一具骸骨上了。</p>
</p><p>&emsp;&emsp;難道那是仙人的遺骸。</p>
</p><p>&emsp;&emsp;林軒心中一喜，注意到那遺骸是正面朝地，向前爬行的姿勢，而在他的手中，還拽着一儲物袋，難道寶物就盛放在裡面？</p>
