<title>《百鍊成仙》▷ 第2630章 緣定今生</title></p><p>&emsp;&emsp;人非草木，孰能無情。</p>
</p><p>&emsp;&emsp;至始至終她什麼也沒說，然而僅僅是毫無威脅的一眼掃過，卻讓林軒如墜冰窟，那感覺難以言述，如果一定要說，就是彷彿自己所有的秘密，都被她看透掉了。</p>
</p><p>&emsp;&emsp;當然，這僅僅是幻覺，林軒的意志也遠勝普通修仙者，除了最初的一瞬間失神，很快，林軒就恢復了常色，這樣的反應也讓九尾天狐暗自點頭，此子確然不俗。</p>
</p><p>&emsp;&emsp;隨後她像香兒伸出了手，這一次，小公主不再遲疑，只是回眸，深深的望了情郎一眼，咬了咬嘴脣：</p>
</p><p>&emsp;&emsp;“林軒哥哥，我等你。”</p>
</p><p>&emsp;&emsp;香兒也清楚，跟着師傅這麼一走，下次見面，就不知道是什麼時候，林軒哥哥可沒有師尊給與的信物，能夠隨時出入於青丘之國。</p>
</p><p>&emsp;&emsp;外人想要進入那裡，傳說，至少也要渡劫纔有資格。</p>
</p><p>&emsp;&emsp;香兒雖然相信林軒，但也清楚進階渡劫的難度，林軒即使能達到那一步，已不知道是多少年後的事情了。</p>
</p><p>&emsp;&emsp;“放心，我會來找妳。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，表情堅定到極處。</p>
</p><p>&emsp;&emsp;香兒放心了，報以笑容，隨後將手遞到師傅的掌中。</p>
</p><p>&emsp;&emsp;隨後發生了不可思議的一幕，九尾天狐沒有任何動作，然而空間卻被一無形的力量破開，她與香兒的身影消失在了裡面。</p>
</p><p>&emsp;&emsp;界面之力對她來說，沒有任何的阻隔，更談不上半點危險，就這樣真真切切的消失在了林軒與媛珂的眼前。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事情發展到這裡，自然也就告一段落，香兒已經隨九尾天狐走了，前途無限，林軒留在這裡，也就沒有了任何意義，稍稍休息兩天，就像媛珂告辭。</p>
</p><p>&emsp;&emsp;媛珂公主也沒有挽留，雖然林軒對她有大恩，因爲妹妹的緣故，兩人的關係，也更親密了一步，但修爲到了他們這個等級，普通的客套已經沒有意義，林軒有自己的修行之路，而妹妹走了，她身上的責任則更重了。</p>
</p><p>&emsp;&emsp;青丘之國距離這裡雖然遙遠，然而身爲三大妖王之一的九尾天狐的影響力，卻是遍及整個靈界地，有了她的信物，也就等於得到其支持與承諾，媛珂怎麼可能不好好利用呢？</p>
</p><p>&emsp;&emsp;於是短短的百年，雪狐一族的實力飛速增長，很快，就改變了冰海界的格局，成爲了此界的第一勢力，便是縹緲仙宮全盛之時，也無法與其相比。</p>
</p><p>&emsp;&emsp;當然，這同林軒已沒有多少關係，因爲他很快就回到了鼐龍界，鼐龍界各方面的條件與青丘之國相比，雖然要略遜一些，但已是非常的了不起，在這裡修行，顯然要勝過冰海界不少地。</p>
</p><p>&emsp;&emsp;在見識了九尾天狐的強大，林軒對於力量，更加的渴求。</p>
</p><p>&emsp;&emsp;不過飯要一口一口吃，修煉也不是一蹴而就的事，心急吃不了熱豆腐，林軒打算先回雲隱宗再說。</p>
</p><p>&emsp;&emsp;由於界面傳送有很大的難度，林軒雖然成功回到了鼐龍界，然而具體在哪裡，卻並不曉得，此時出現在他面前的，是一片荒蕪。</p>
</p><p>&emsp;&emsp;林軒將神識放出，卻並沒有發現修仙者，無奈之下，他只好隨意選了一個方向飛，必須先找個人問問路，才能確定自己接下來應該怎麼走的。</p>
