<title>《百鍊成仙》▷ 第3552章 龍之吐息</title><br><p>&emsp;&emsp;這靈族老祖的本體，不是玉如意，怎麼又會變化出這麼醜陋的怪物？</p>
<br><p>&emsp;&emsp;二者不約而同的祭出了保護膜。</p>
<br><p>&emsp;&emsp;然而護罩卻根本就沒有用處，如泥塑紙糊，短短的一瞬間就冰消瓦解掉了。</p>
<br><p>&emsp;&emsp;隨後二則皆被包裹。</p>
<br><p>&emsp;&emsp;痛楚的嘶吼聲傳入耳朵。真龍身體表面的鱗片，居然也融化掉了。</p>
<br><p>&emsp;&emsp;林軒瞪大了眼珠，幾乎不相信這不可思議的一幕。</p>
<br><p>&emsp;&emsp;衆所周知，真龍之所以強大，是因爲它擁有令人畏懼的防禦與攻擊。</p>
<br><p>&emsp;&emsp;用於進攻的神通且不提，龍鱗的防禦可是號稱牢不可破地，真靈化劍訣並非簡單的模擬，激發靈血的威能，也具有了真龍的特性。</p>
<br><p>&emsp;&emsp;加上以九宮須臾劍作爲基礎，防禦力可是非常堅固，沒想到此刻，僅僅一招，就身受重傷了。</p>
<br><p>&emsp;&emsp;好在靈族老祖也不好過，那雙頭四臂怪物的下場與真龍相差彷彿。</p>
<br><p>&emsp;&emsp;痛苦的咆哮聲不停傳入耳朵。</p>
<br><p>&emsp;&emsp;這麼好的機會林軒哪兒會放過。</p>
<br><p>&emsp;&emsp;真龍是受傷了，但他可以操控的真靈，還有八個。</p>
<br><p>&emsp;&emsp;林軒一道法訣打出。</p>
<br><p>&emsp;&emsp;山嶽巨猿再次衝到了近前，兩隻手臂一舞，密密麻麻的拳影浮現而出，隨後竟將虛空洞穿，在原地消失不見。</p>
<br><p>&emsp;&emsp;下一刻，就出現在那雙頭四臂怪物的身前。</p>
<br><p>&emsp;&emsp;嘭嘭嘭！</p>
<br><p>&emsp;&emsp;對方躲無可躲。</p>
<br><p>&emsp;&emsp;這些拳影無一落空，他的身形被打得一個趔趄，隨後略一模糊，居然從原地消失掉了。</p>
<br><p>&emsp;&emsp;空間神通！</p>
<br><p>&emsp;&emsp;林軒看得清楚，嘴角邊卻露出一絲冷笑之色。</p>
<br><p>&emsp;&emsp;空間法則確實是讓人難以企及的秘術，可也要看，此刻它面對的敵人是什麼？</p>
<br><p>&emsp;&emsp;在鳳凰面前賣弄空間法則，那簡直是魯班門前耍大斧，愚蠢到無以復加的地步。</p>
<br><p>&emsp;&emsp;清鳴聲傳入耳朵，但見火紅色的光霞閃動，鳳凰翅膀一扇，虛空頓時塌陷般的扭曲起來，一白濛濛的大洞毫無徵兆的映入眼簾。</p>
<br><p>&emsp;&emsp;直徑十丈有餘！</p>
<br><p>&emsp;&emsp;鳳凰身形略一模糊後，就遁入那白濛濛的大洞不見了。</p>
<br><p>&emsp;&emsp;下一刻，百餘丈外，一陣驚怒的喝叱聲傳來，隨後，一股可怕的波動轟然爆開。</p>
<br><p>&emsp;&emsp;虛空扭曲，翻滾着混亂的法則之力，但很快，就被火紅色的符文吞沒，那雙頭四臂的怪物，跌跌撞撞的從虛空中摔將而出。</p>
<br><p>&emsp;&emsp;緊接着，火紅色的光影一閃，鳳凰出現，身上的羽毛，亦被扯掉了許多，顯然，在剛纔的鬥法中，所受的傷害非同小可。</p>
<br><p>&emsp;&emsp;但那又如何，即便真龍鳳凰都失去了戰鬥力，餘下的真靈，依舊能給對方致命一擊。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;白虎的身影一陣模糊，如流光電影一般的撲到近處。</p>
<br><p>&emsp;&emsp;先是兩隻前爪一拍，無數爪芒驟然浮現。</p>
<br><p>&emsp;&emsp;但那雙頭四臂的怪物當真了得，在這種時刻都沒有認輸，背後居然有巨大的法相浮現而出。</p>
<br><p>&emsp;&emsp;那法相一眼望去，就像一隻巨大的蜘蛛。</p>
<br><p>&emsp;&emsp;前爪亂舞，無數細絲噴吐而出，將爪芒攔住。</p>
<br><p>&emsp;&emsp;白虎攻擊受阻，心下大怒，正欲撲向蜘蛛，沒想到眼前卻冒出無數的閃電與雷火，九頭鳥搶先一步，與蜘蛛法相撕打起來了。</p>
<br><p>&emsp;&emsp;不分勝負。</p>
<br><p>&emsp;&emsp;白虎一呆，並沒有撲向戰團，而是繞開蜘蛛，來到雙頭四臂怪物的面前。</p>
<br><p>&emsp;&emsp;這一次它沒有用別的攻擊，而是直接張開血盆大口，將對方的肩膀咬住，用力撕扯。</p>
<br><p>&emsp;&emsp;簡單，直接，但卻很有用途，那怪物一時間，根本無法掙脫，吃痛之下，兩隻手臂擡起，指甲變得異常尖利，像白虎刺了過去。</p>
<br><p>&emsp;&emsp;可惜才刺到中途，就有兩隻青灰色的巨爪在虛空中浮現而出，將他的手臂抓住。(……)</p>
