<title>《百鍊成仙》▷ 第2291章 柳暗花明</title></p><p>&emsp;&emsp;另一邊，林軒的臉se難看到極處，沒想到連玉羅蜂都沒有效果。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，雖說是一手交錢一手交貨，但他明明仔細檢查過，要曉得，符籙雖然難於煉製，然而辨識真僞還是頗爲容易的。</p>
</p><p>&emsp;&emsp;修仙界與世俗不同，符籙也好，法寶也罷，雖然可能貴上一些，但都是童叟無欺，作假是很困難地，付家這樣以制符術揚名百萬年的家族，更不可能出假貨，那樣做，根本就是得不償失的。</p>
</p><p>&emsp;&emsp;親手檢查過，這隨機傳送符明明可用，爲什麼此時此刻，卻偏偏沒有辦法啓動呢？</p>
</p><p>&emsp;&emsp;難道是因爲對方剛纔祭出的那張符？</p>
</p><p>&emsp;&emsp;林軒很快就猜到真相了。</p>
</p><p>&emsp;&emsp;然而猜中又如何，瞭解是一回事，想要破解又是另一回事。</p>
</p><p>&emsp;&emsp;“小傢伙，有老夫這張禁法符，你從付家得到的符籙都只不過是擺設，就不用白費力氣了。”燕山老祖獰笑着。</p>
</p><p>&emsp;&emsp;“禁法符？”林軒眉頭緊鎖，完全沒有聽說過，不過從名字也可以猜到牠的作用是什麼。</p>
</p><p>&emsp;&emsp;“付家得到的符籙會完全失效麼？”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，對這話半信半疑，天知道對方是不是虛張聲勢。</p>
</p><p>&emsp;&emsp;袖袍一拂，就是兩張符籙飛掠而出，都是攻擊屬xing的，林軒並不指望兩張洞玄期的靈符能制勝克敵，只是藉此驗證對方所說的真僞而已。</p>
</p><p>&emsp;&emsp;不用說，那兩張靈符也沒有效果，根本就不能啓動什麼。</p>
</p><p>&emsp;&emsp;林軒的臉se越發難看了。</p>
</p><p>&emsp;&emsp;再祭出一張防禦的符籙，不用說，也是徒勞的。</p>
</p><p>&emsp;&emsp;一次有可能是巧合，兩次三次那就絕不可能有碰巧一說。</p>
</p><p>&emsp;&emsp;可惡，居然還有這樣的符籙，難道也是付家煉製出來的，莫非付家與燕山老祖，根本就在暗通款曲麼？</p>
</p><p>&emsp;&emsp;不過此時此刻，再追究這個也沒有意義了，玉羅蜂被困住，銀翅屍王的時間快要到了，原本倚仗的三大靈符，同樣沒有效果，自己真的是被'逼'到山窮水盡的地步。</p>
</p><p>&emsp;&emsp;難道真要動用五龍璽麼？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，決定還是再撐一撐再說。</p>
</p><p>&emsp;&emsp;然而目光掃過，卻訝然發現，燕山老祖在短暫的高興過後，眉頭居然也是大皺起來了。</p>
</p><p>&emsp;&emsp;對方這幅表情未免也太奇怪了些，究竟有何用意？</p>
</p><p>&emsp;&emsp;林軒心中疑huo，難道是裝的？</p>
</p><p>&emsp;&emsp;可那副表情，似乎又不太像。</p>
</p><p>&emsp;&emsp;燕山老祖確實只高興了幾息。</p>
</p><p>&emsp;&emsp;祭出禁法符後，他發現自己體內的法力，正流瀉出去。</p>
</p><p>&emsp;&emsp;“可惡，付遙舟怎麼沒有說，支撐這禁法符，要消耗這麼多法力呢，要知道那流瀉速度，可是令人瞠目，便是他這分神期存在，也有些撐不住，該死，居然敢算計我，絕不與付家善罷甘休。”燕山老祖心中發狠着。</p>
</p><p>&emsp;&emsp;而他所遭遇的尷尬，林軒很快也發現了，真是山窮水盡疑無路，柳暗花明又一村，對方作繭自縛。</p>
</p><p>&emsp;&emsp;前一刻，林軒還在思索怎麼逃走，不過此時此刻，自己只要小心應付，拖延一會兒，十有，也能再出現轉機的。</p>
</p><p>&emsp;&emsp;可惜沒有萬年靈ru，否則自己贏定了。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒的信心卻重新恢復，袖袍一拂，九九八十一柄九宮須臾劍重新浮現而出，每九柄聚合在一起，九朵美麗的蓮花在身前綻放開了。ro！。</p>
