<title>《百鍊成仙》▷ 第3066章 域外天魔與上古典籍</title><br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;只是平常不願意使用而已。</p>
<br><p>&emsp;&emsp;無他，當域外天魔以魔念形態存在的時候，他們不會消耗自己的壽元。</p>
<br><p>&emsp;&emsp;簡單的說，域外天魔只要不使用自己的身體，又沒有被滅殺的話，就可以一直活下去，就如同渡劫後期的修仙者，已經掙脫了壽元的束縛，雖然是用的取巧的方式，但確實已經能夠長生不老沒錯。</p>
<br><p>&emsp;&emsp;然而當他們使用自己的身體，這取巧的把戲就沒有了用武之地，他也將受困於天地法則，一旦壽元耗盡，同樣會煙消雲散掉了。</p>
<br><p>&emsp;&emsp;沒錯，煙消雲散，域外天魔，可沒有轉世輪迴一說。</p>
<br><p>&emsp;&emsp;而且一旦使用自己的身體，他就無法再化爲魔念，這壽元的損耗，會一直持續下去，中間不可能暫停，直到他隕落。</p>
<br><p>&emsp;&emsp;所以不到萬不得已，域外天魔情願被封印也不會使用自己的身體，眼前這傢伙，顯然是被林軒氣傻了，一時頭腦發熱，不計後果，準備召喚真魔之體將林軒滅除。</p>
<br><p>&emsp;&emsp;而那典籍記載，域外天魔的真魔之體其實是由精純魔氣幻化而成的，但只有一次的機率，幻化成什麼樣子，以後就是什麼樣子，這過程中，就算是域外天魔自己，也不一定有本事控制。</p>
<br><p>&emsp;&emsp;具體取決於什麼，則並不曉得，畢竟與域外天魔有關的情報，放眼三界，都還是太少了。</p>
<br><p>&emsp;&emsp;不過有一點是肯定的，在域外天魔凝聚真魔之體的過程中，會有一被稱爲魔域的防護罩浮現而出，其堅固程度，簡直令人驚愕，總之是遠超域外天魔本身水準的。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭急轉而過，關於那典籍中記載的與域外天魔有關的情報在心間一一浮現而出，再與眼前這遇見的境況一印證，他得出了一個結果，那典籍中記載的情報，看似離譜，其實無一例外都是真的。</p>
<br><p>&emsp;&emsp;“這可有些麻煩了。”</p>
<br><p>&emsp;&emsp;林軒眉頭大皺，眼前魔域形成的保護膜太過堅固，連幻靈天火與九宮須臾劍聯手都沒有用途，急切之間，林軒也沒有更好的神通突破，可若是耽擱下去，對方的真魔之體就會凝聚完成了。</p>
<br><p>&emsp;&emsp;而域外天魔使用自己的真魔之體，雖然會有壽元的限制，但實力可與奪舍來的身體不可同日而語。</p>
<br><p>&emsp;&emsp;Ps：週一，很需要，謝謝大家！</p>
<br><p>&emsp;&emsp;另外，有一個百部影響自己最深的作品評選投票，道友們請投百鍊一票吧，就在本書頁面，簡介那兒就可以投票了。</p>
