<title>《百鍊成仙》▷ 第290章 尋寶</title><br><p>&emsp;&emsp;兩人等了約半個時辰，林軒突然睜開雙眸，望向遠處的天空。</p>
<br><p>&emsp;&emsp;田小劍！</p>
<br><p>&emsp;&emsp;見到此人。林軒還真是大吃一驚，不知道這小子究竟用了什麼詭計，說服柳家帶他同行。</p>
<br><p>&emsp;&emsp;此時他身體周圍地靈氣波動，約在築基中期，不過林軒可是知根知底，這小子同樣金丹大成。</p>
<br><p>&emsp;&emsp;“這位小哥是……”葉青城當然不知道這中間的貓膩。並未將田小劍放在眼裡，不過面子上還是要問一下的，柳家帶這麼一位築基期的小輩來，不會沒有用意。</p>
<br><p>&emsp;&emsp;“小劍，還不見過兩位前輩。”柳君豪回頭呵斥，然後又展容笑道：“小劍乃是老夫的外侄，跟隨父親姓田，這點倒如林道友一般，也算是我柳家的血脈，老夫帶他前來。葉兄不會有異議吧！”</p>
<br><p>&emsp;&emsp;葉青城哼了一聲。也懶得去辨認這番話是真是假，一個築基期的小子。難道還能構成威脅，若真是翻臉動起手來，恐怕還會成爲柳家地累贅，他轉過頭，指着那魁梧的大漢，像林軒介紹：“這位柳巖道友，外號大力金剛，所修的功法與衆不同，算是我凝丹期修士中的一位異數。”</p>
<br><p>&emsp;&emsp;“柳巖道友好。”林軒友好的招呼。</p>
<br><p>&emsp;&emsp;那大漢卻哼了一聲，愛理不理，林軒不以爲意，心中反而暗暗歡喜，這柳巖喜怒皆行於色，顯然是一頭腦簡單，四肢發達的傢伙，不足爲慮。</p>
<br><p>&emsp;&emsp;這時田小劍也走了過來：“見過兩位前輩。”</p>
<br><p>&emsp;&emsp;“罷了。”林軒頭微微上揚，露出一副高人的模樣，這番擺譜，果然讓田小劍疑心盡去，雖然姓名相同，但這人與靈藥山少主相比，顯然差遠了。</p>
<br><p>&emsp;&emsp;雙方又皮笑肉不笑的聊了幾句，葉青城開口了：“柳兄，天色不早，我們還是儘快尋寶吧！”</p>
<br><p>&emsp;&emsp;“嗯，老夫也有此意。”</p>
<br><p>&emsp;&emsp;然後兩位家主不再遲疑，各自從儲物袋裡取出了一個玉筒簡來。</p>
<br><p>&emsp;&emsp;葉青城衝玉筒吹了口氣，又用手輕輕一點，從那玉筒簡裡，頓時飛射出一道青光，照射在身前數尺地虛空之上。</p>
<br><p>&emsp;&emsp;那是一幅圖像，上面有山有水，可惜殘缺不全，並看不出上古遺礦在什麼地方。</p>
<br><p>&emsp;&emsp;這時候又一道青光飛了過來，卻是那柳君豪同樣激發了玉筒簡，兩道青光合在一起，終於拼湊出了一幅完整的圖像。</p>
<br><p>&emsp;&emsp;所有人的神識，全都落在了上面。</p>
<br><p>&emsp;&emsp;少頃，柳君豪收起玉筒簡，率先飛上了天。</p>
<br><p>&emsp;&emsp;其他人見此，同樣化爲各色光柱尾隨而至。</p>
<br><p>&emsp;&emsp;這一飛就是小半天，儘管有地圖指點，可衆人羣山中找了好久才終於降落下來。</p>
<br><p>&emsp;&emsp;“就是這裡嗎？”柳巖看着眼前的小山，眼中露出一片茫然。</p>
<br><p>&emsp;&emsp;“應該是吧！”柳君豪的臉上，也滿是不確定之色，按照地圖所說，寶礦所在的小山，形如一輪彎月，可這方圓千里以內，哪有這種形狀地小山，不過除了這點，附近的景物還是頗爲相似。</p>
<br><p>&emsp;&emsp;“應該是滄海桑田，讓小山的形狀發生了變遷。”田小劍開口了。</p>
<br><p>&emsp;&emsp;“嗯。”衆人聽了，連連點頭，這番分析，倒還有那麼幾分道理。</p>
<br><p>&emsp;&emsp;“行了，不管是不是，大家找一找，不就知道了。”林軒眉頭一挑，從容不迫的建議。</p>
<br><p>&emsp;&emsp;“林道友所言甚是。”柳君豪摸了摸鬍鬚，說起來，衆人自然是各懷鬼胎，不過在找到寶藏以前，還是要通力合作一番，畢竟這上古遺礦，危險重重，但憑一人，很難尋寶成功。</p>
<br><p>&emsp;&emsp;當然，找到寶物以後，是按照約定平分，還是另有什麼詭計，就只有各人心中清楚。</p>
<br><p>&emsp;&emsp;然後五人散開飛了出去，放出神識，在附近搜索了起來。</p>
<br><p>&emsp;&emsp;林軒看了一眼田小劍，只見這小子低眉順目，從表面上看，沒有任何破綻。</p>
<br><p>&emsp;&emsp;林軒嘴角邊微微上翹，露出一絲譏嘲，然後也就不動聲色的在附近搜索尋找。</p>
