<title>《百鍊成仙》▷ 第2280章 付家老祖與試探</title><br><p>&emsp;&emsp;‘是！”</p>
<br><p>&emsp;&emsp;雖然有一些功法，能夠增加神識強度，雖然有一些修仙者，因爲天賦異稟的緣故，天生就要比常人神識強大得多’然而增強的部分畢竟是有限度，洞玄不可能媲美分神期修仙者？</p>
<br><p>&emsp;&emsp;然而真不可能麼？</p>
<br><p>&emsp;&emsp;這世界上的事情，沒有什麼是絕對的，林軒在神識方面確然有天賦，不過最關鍵的一點，還是藍色星海，這獨一無二的神秘寶物，在提純過程中對神識有難以言喻的鍛鍊效果，讓林軒神識之強，遠在同階修士之上。</p>
<br><p>&emsp;&emsp;注意，是遠超許多，甚至到了跨階，媲美分神的地步。</p>
<br><p>&emsp;&emsp;當然，這也是因爲林軒機緣巧合，讓妖丹進階到洞玄後期的緣故，連帶着讓神識也增加了許多’嚴格來說，他已是洞玄後期的修仙者’否則還停留在中期的話，無論如何’那也是沒有辦法媲美分神的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;如同悶雷炸響的聲音傳入耳朵，一道道里風四射，僅僅是兩個神識的對碰，給人的感覺卻彷彿是有兩個可怕的存在正在大戰似的。</p>
<br><p>&emsp;&emsp;遠處，付紅雪回過頭顱，儘管她已經離開了百餘里，那悶響聲卻依舊可以傳到這裡。</p>
<br><p>&emsp;&emsp;不僅魔氣混亂以極，天邊還有忽明忽暗的亮光閃爍不已。</p>
<br><p>&emsp;&emsp;此女不由得瞪目結舌，心中更是充滿了疑惑：“難道老祖與那來歷不合的林前輩一言不合，正在大打出手？，’</p>
<br><p>&emsp;&emsp;若是如此，身爲付家子弟，當然不可能置身事外地，然而來之前老祖已經吩咐，不管發生任何事，這兩天都不準接近千靈湖，否則族規論處，她自然不敢越雷池一步，只能在心中納悶了。</p>
<br><p>&emsp;&emsp;良久，此女嘆了口氣，轉身像遠處飛去。</p>
<br><p>&emsp;&emsp;而此時此載，在那湖心島的上空，林軒冷冷的聲音傳入耳朵：“付道友這是何意，莫非認爲林某好欺，還是想要將我留在此地，這兒雖是付家的地盤，但林某也不是任你拿捏地’想對付我，小心魚死網破。，’</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊像左側轉過頭顱，顯然，已經將對方的行跡看破。</p>
<br><p>&emsp;&emsp;“呵呵’林道友說笑話了，老夫這麼做，只是開一個玩笑而已，絕無惡意。”林軒話音剛落，就有哈哈大笑的聲音傳入耳朵，隨後左側百餘丈遠處，魔光一起，一個白鬍子老頭出現在了視線裡。</p>
<br><p>&emsp;&emsp;此人看上去笑眯眯的，和顏憂色，然而頭髮鬍子卻是極多，幾乎是連在一起了，遮住了整個臉部。</p>
<br><p>&emsp;&emsp;“閣下就是付家老祖。，’</p>
<br><p>&emsp;&emsp;“不錯，是我，付遙舟見過道友了。，’那剛剛一出手就偷襲的強橫霸道不同，此時此刻，這傢伙卻顯得極有禮數。</p>
<br><p>&emsp;&emsp;“道友剛剛那麼做，是想要試探林某的修爲麼’如果我不是分神，現在是不是已經該隕落掉了？，’林軒不客氣的開。，聲音中依舊帶着憤怒。</p>
<br><p>&emsp;&emsp;這也是難怪舟，誰經歷剛剛那一出’心情都不會好過。</p>
<br><p>&emsp;&emsp;付家老祖一滯，林軒如此直接的說出他的目的’讓他着實不好反駁，想要油嘴滑舌辯解一番，也沒有餘地可以騰挪’默然片刻：“不錯”’</p>
<br><p>&emsp;&emsp;付家老祖確實是這麼打算的，假如林軒只是一騙子，並非分神期修士，他就可以用戲耍付家的名義將他滅除。</p>
<br><p>&emsp;&emsp;如此一來，付家拍mai出去的三張靈符就重新收回來了，因爲有借。，故而也不用害怕此舉會損害付家的聲譽。</p>
<br><p>&emsp;&emsp;可惜打算不錯，然而上天怎麼會盡如人意呢，對方真是分神期修仙者，如此一來，他也只能將那番心思拋諸腦後去了。</p>
<br><p>&emsp;&emsp;然而有一點，付家老祖十分奇怪，對方神識確實是分神級別的，這一點絕沒有可以作假之處，然而此時此或，爲何還保持着洞玄期修士的靈壓呢？</p>
<br><p>&emsp;&emsp;老怪物的眼中異芒閃爍，也不知道在想什麼。</p>
<br><p>&emsp;&emsp;而對方如此坦誠，倒讓林軒不好繼續問罪下去，畢竟修仙界弱肉強食，對方這麼做，也不能說有錯。</p>
<br><p>&emsp;&emsp;“如何，付道友可試出什麼來了？”林軒聲音中帶着一分譏諷之色，他這麼說，也是以退爲進來着，必須將老怪物的顧慮打除，否則自己還會有危險來着。</p>
<br><p>&emsp;&emsp;林軒也算心機深沉之徒，哪曉得，這一次，對方卻打蛇隨棍上：“不錯，確實試出了一點東西，正要像道友請教。，’</p>
<br><p>&emsp;&emsp;“唾？，’</p>
<br><p>&emsp;&emsp;林軒心中一跳，然而表面上’依舊保持着從容，泰山崩於前而不變色，此時此刻，更不能讓對方看出自己的破綻來的。</p>
<br><p>&emsp;&emsp;“道友看出了什麼？，’林軒的冷冷的聲音傳入耳朵，表面上，依舊是那麼的從容。</p>
<br><p>&emsp;&emsp;PS：上一章應該是2079章，不小心將章節數寫錯了，然而內容是正確的，並不影響閱讀。。.。</p>
