<title>《百鍊成仙》▷ 第2093章 金丹峰</title></p><p>&emsp;&emsp;金丹峰，顧名思義，該峰的煉丹術玄妙無比。</p>
</p><p>&emsp;&emsp;唯有忍耐。</p>
</p><p>&emsp;&emsp;可忍字頭上一把刀，這些年來，金丹峰弟子的日子，確然不好過。</p>
</p><p>&emsp;&emsp;三人或許也是壓抑久了，被林軒略一旁敲側擊，就竹筒倒豆子般的道出了詳細。</p>
</p><p>&emsp;&emsp;“原來如此，幾位道友也不用沮喪生氣，俗話說，三十年河東，三十年河西，我相信有朝一日，金丹峰會重新奮起。”林軒隨後安慰了幾句，眸底深處，卻有精芒閃過，打聽了這麼多，他已經決定好了接下來該這麼做，暫時在雲隱宗修行，是一個不錯的選擇。</p>
</p><p>&emsp;&emsp;接下來的旅途，林軒也沒有閒着，繼續詢問一些自己感興趣的東西。</p>
</p><p>&emsp;&emsp;那三名小修士雖然也不傻，但與老奸巨猾的林軒相比，耍心機，那根本就不夠看啊！</p>
</p><p>&emsp;&emsp;不論林軒想要曉得什麼東西，總能通過旁敲側擊詢問出來，而且還絲毫不會引起他們的懷疑，畢竟三人才踏上修仙之路，就經驗來說，與林軒是不可同日而語的。</p>
</p><p>&emsp;&emsp;三人的名字林軒也曉得了。</p>
</p><p>&emsp;&emsp;那青年道士法號靜虛，乃是從小就出家了地，如今靈動期四層，在三人之中，相對來說，修爲最弱。</p>
</p><p>&emsp;&emsp;愛笑的少女姓蘇，單名一個茹字，今年十七，是在十二歲那年拜入雲隱宗地，靈動期五層。</p>
</p><p>&emsp;&emsp;至於那俗家打扮的年齡人，則名常虎，從小就在雲隱宗長大的，今年二十四歲了，乃是靈動期大圓滿的修仙者，距離築基，僅剩下一步。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，皺了皺眉，這麼說來，三人修仙的時間，也不算短，可這速度，卻着實不咋的，放到人界，也沒有什麼出奇之處。</p>
</p><p>&emsp;&emsp;雖然靈界也是以低階修士居多，但他們乃是名門大派的弟子，這樣的修仙速度，着實有些讓人汗顏，然而神識掃過，三人的靈根雖然說不上優異，但也並非很差的，難道說，這中間別有什麼緣故？</p>
</p><p>&emsp;&emsp;林軒心中頗爲詫異，不過這與自己，也沒有多少關係，他犯不着八卦的去打聽這些問題，也就聽之任之。</p>
</p><p>&emsp;&emsp;兩個時辰很快過去，一片蒼翠掩映的山峰映入了眼簾裡。</p>
</p><p>&emsp;&emsp;連綿不絕，如一條巨蟒蜿蜒匍匐，不知道延伸到何處。</p>
</p><p>&emsp;&emsp;這裡的靈氣，也明顯比外面濃郁得多，不用說，雲隱宗的總舵，應該就位於此處。</p>
</p><p>&emsp;&emsp;林軒不動聲色，由三人帶着，穿過一片迷霧法陣，進入到了羣山深處。</p>
</p><p>&emsp;&emsp;那迷霧，只是些許障眼之術，沒有那個宗門家族，會有事沒事將護派大陣開啓的。</p>
</p><p>&emsp;&emsp;穿過迷霧，眼前豁然開朗。</p>
</p><p>&emsp;&emsp;彷彿來到了另外一個世界一樣，芬芳的靈氣撲鼻，與剛剛相比，濃郁了數十倍有餘。</p>
</p><p>&emsp;&emsp;人界暫且不說，就算是東海，林軒也沒有見過什麼地方靈脈優異到這種程度，林軒臉上不由得露出陶醉之色，在這裡修煉絕對是事半而功倍的。</p>
</p><p>&emsp;&emsp;看來自己的謀算沒錯，如果能在這裡不受打擾的修煉那也是一尚佳選擇，經歷的風風雨雨那麼多，林軒也有些厭惡，不想再過問太多的是非善惡，而想要尋一清淨之所好好的提升自己的法力與修爲了。</p>
</p><p>&emsp;&emsp;“林道友，我們這就帶你去昇仙臺，你雖然身受重傷，但能夠在寒崖罡風下存活，也就算通過了考驗，有資格成爲本門的弟子了，只不過，卻不曉得，你一會兒會入哪一個支脈。”常虎的聲音傳入耳朵，此人的性格是比較剛正的。</p>
</p><p>&emsp;&emsp;“不用，林某與幾位道友頗爲投緣，不如就隨你們一起，加入金丹峰門下好了。”林軒忙如此這般的開口。</p>
</p><p>&emsp;&emsp;“入我金丹峰，林道友，你可想好了，本脈的情形，我剛剛已經說過，可不如其他四支有前途。”蘇茹臉上閃過一絲意外之色，那些新入門的修士對於選擇本峰，可都是避如蛇蠍的態度，怎麼……</p>
</p><p>&emsp;&emsp;“呵呵，林某隻是一小小的散修而已，有什麼資格挑三揀四，何況幾位對我有救命的大恩大德，林某想要與幾位成爲同支脈的師兄弟的。”林軒誠懇的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最終，三人還是尊重了林軒的選擇，以林軒演戲的功夫，忽悠幾個初出茅廬的菜鳥那是綽綽有餘，當然，他這麼做沒有惡意，只是借一清淨之地修行而已。</p>
</p><p>&emsp;&emsp;林軒既然有此心意，那當然不用再到昇仙臺，常虎遁光一轉，朝着左側激射，很快，一高大巍峨的山峰就映入眼簾了。</p>
</p><p>&emsp;&emsp;高足有萬丈餘，那山峰直插入雲霄裡。</p>
</p><p>&emsp;&emsp;這裡的靈氣，也是越發的濃郁。</p>
</p><p>&emsp;&emsp;飛劍並沒有攀上山峰，在山腳就停了下來，這裡有一片青石搭成的建築，雖不華麗，但卻也堅實以極。</p>
</p><p>&emsp;&emsp;“林師弟，這裡就是我們金丹峰靈動期弟子的居所，一旦築基成功，就可以開闢自己的洞府，靈動期是不用拜師的，每月的初一，十五會有本峰的師叔伯下來講課，築基以後，則交由金丹老祖們考覈，如果被看中，就可以收歸門下了。”常虎知道他是散修，很多規矩都不懂，講解得很詳細。</p>
</p><p>&emsp;&emsp;林軒自然是唯唯諾諾，恍惚間，彷彿又回到了飄雲谷，當然，此時此刻，自己已經到靈界了，眼前的雲隱宗，論實力，與飄雲谷那也是不可同日而語。</p>
</p><p>&emsp;&emsp;林軒暫時住在了這裡。</p>
</p><p>&emsp;&emsp;修仙無歲月，三十年的時間一晃而過。</p>
</p><p>&emsp;&emsp;“林師兄。”</p>
</p><p>&emsp;&emsp;悅耳的聲音傳入耳朵，正在打坐的林軒擡起頭顱，目光在眼前的傳音符上掃過，臉上露出苦笑之色。</p>
</p><p>&emsp;&emsp;那丫頭又跑到這裡串門了。</p>
</p><p>&emsp;&emsp;振衣而起，林軒向洞府外走了出去。</p>
</p><p>&emsp;&emsp;三十年彈指一揮間，林軒的傷勢，自然是早就好了，在那段動彈不得的日子裡，還多虧了常虎，靜虛，與蘇茹三人的照顧。</p>
</p><p>&emsp;&emsp;藉助他們的掩護，林軒也成功在金丹峰紮下根來了。</p>
</p><p>&emsp;&emsp;如今他對外的身份，是金丹峰的一名築基期弟子，短短的三十年，從靈動期四層到築基後期，倒也頗引人矚目，不過就一名門大派來說，也不是多麼的了得。</p>
</p><p>&emsp;&emsp;本峰的一些凝丹期修士來查看過，不過他們若是能在林軒身上查看出問題，那才真是有鬼了。</p>
</p><p>&emsp;&emsp;低調是林軒的原則，不過在一陌生的環境裡，適當的表現出一些天賦，也可以少很多麻煩的，修仙界乃爾虞我詐的世界，即便是同門，也不乏互相傾軋，如果自己表現得太弱，極有可能要受欺負，以林軒的性格，當然不願意去受一些螻蟻的氣了，讓他們莫名消失，又太顯眼了一點。</p>
</p><p>&emsp;&emsp;所以適當的顯露一些天賦，表明自己很有前途，那些修士又不是白癡，自然就不會來招惹他了，否則萬一哪一天，林軒凝丹，甚至是結嬰成功，自己豈不是沒事找罪受。</p>
</p><p>&emsp;&emsp;“蘇師妹。”</p>
</p><p>&emsp;&emsp;外面，一妙齡少女紅衣似火，三十年過去了，然而她看上去，依舊有如昨日，職責不稀奇，女子所修煉的功法，一般都有駐顏的效果。</p>
</p><p>&emsp;&emsp;如今此女也是築基中期的修仙者，常虎，靜虛也都築基成功，當然，這其中免不了林軒的幫助，若非他，三人連築基的丹藥都無法煉製的。</p>
</p><p>&emsp;&emsp;“蘇師妹，有事麼？”</p>
</p><p>&emsp;&emsp;“怎麼，沒事就不能來看看你。”少女臉上閃過一絲不豫之色，隨後卻又笑靨如花了：“師哥，你讓我問的廢丹房的差事已經有了線索。”</p>
</p><p>&emsp;&emsp;謝謝各位道友</p>
