<title>《百鍊成仙》▷ 第1926章 拍賣會與本命法寶</title></p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;老者咬咬牙，一口氣全加了上去。</p>
</p><p>&emsp;&emsp;“一百二十萬中品晶石。”</p>
</p><p>&emsp;&emsp;這也是他所能動用的全部身家了，一口氣加上去也表明了堅決的態度。</p>
</p><p>&emsp;&emsp;叫價以後，老者轉過頭顱，看了看那與他爭搶的女修士，一百二十萬的價格，想想都覺得離譜，對方應該不會再跟了。</p>
</p><p>&emsp;&emsp;可這個想法剛剛在腦海中轉過，夢想很快就破滅了。</p>
</p><p>&emsp;&emsp;“一百二十萬零五千中品晶石。”</p>
</p><p>&emsp;&emsp;那女子略一猶豫，還是跟了一個價格，不過這一次，可就沒有以前那麼灑脫，僅僅是按照最低叫價的原則提升罷了。</p>
</p><p>&emsp;&emsp;“妳……”</p>
</p><p>&emsp;&emsp;董承又驚又怒，自己都拼到了這一步，傾家蕩產在所不惜，對方還是不願意放棄，從加價看，對方也快到心裡的極限了。</p>
</p><p>&emsp;&emsp;可他真是一塊晶石也拿不出。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;驚怒之下，一口鮮血噴出，堂堂元嬰後期的修仙者，居然被活活氣死了。</p>
</p><p>&emsp;&emsp;（）</p>
