<title>《百鍊成仙》▷ 第963章 詭異的樹魔</title></p><p>&emsp;&emsp;林軒將玉盒往腰間一塞，放入了儲物袋，隨後才擡起頭，看向前面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彷彿晴天霹靂，巨大的爆裂聲傳入耳裡，方圓數裡，全都被籠罩了進去，那狂暴的魔氣，遠非一般的靈力可比，如毒蛇兇獸，瘋狂肆虐，如果是一般元嬰期修仙者的護體靈光，絕對支撐不住，還好九天靈盾的防禦力要強得多，但也搖搖欲墜了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，冷哼了一聲，體內法力略一運轉，驚人的靈壓頓時釋放出來，那些魔氣彷彿遇到剋星一般，如太陽下的冰雪，迅速消融了起來……但即便如此，也足足過了半盞茶的功夫，四周才總算恢復平靜了。</p>
</p><p>&emsp;&emsp;屍魔可沒有林軒的神通，護身屍氣被擊破，不過與修仙者不同，煉屍不僅力大無窮，而且防禦力堪比同階妖獸，雖然受了一些傷，但並無大礙的。</p>
</p><p>&emsp;&emsp;而得到牠的保護，月兒更是一點事也沒有。</p>
</p><p>&emsp;&emsp;“少爺，那是什麼？”小丫頭好奇的聲音傳入耳朵，這小妮子有些急躁的性格還是與以前一樣的。</p>
</p><p>&emsp;&emsp;“樹魔。”林軒的臉上卻滿是凝重之色。</p>
</p><p>&emsp;&emsp;樹妖與樹魔雖然僅有一字之差，卻是完全不同的兩種生物，樹妖是指樹木吸收日月精華，通靈可以修仙的情況。</p>
</p><p>&emsp;&emsp;而樹魔則是妖魔的一種，也根本不是什麼植物，只不過形態有些相似罷了。</p>
</p><p>&emsp;&emsp;林軒看過的古籍遠比同階修士多得多，但關於妖魔的情況，大部分還是在妖靈島時，爲了得到鳳舞九天訣，搜魂天秀真人得到的。</p>
</p><p>&emsp;&emsp;據說與其他種族不同，妖魔形態可以說千變萬化，既有與人類相似的帥哥靚女，也有比陰司妖鬼還要醜陋的魔物，有的更是長得怪模怪樣，大樹，石頭，甚至……據說在遠古時期，還有河流形態的妖魔，有不明真相者，一靠近就會被吞噬了。</p>
</p><p>&emsp;&emsp;只是林軒也瞭解過，雲州的妖魔在上古時期也應該滅絕了，眼前這樹魔，究竟是漏網之魚，殘存下來的，還是……</p>
