<title>《百鍊成仙》▷ 第3213章 寶蛇化身隕落</title></p><p>&emsp;&emsp;寶蛇勃然變色。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，那風暴中傳來的聲音卻充滿了怨毒：“林小子，你不要太得意了，下一次，本宮一定會本體降落，將你挫骨揚灰的。”</p>
</p><p>&emsp;&emsp;這樣的威脅，若換一名修仙者，肯定不能視若無睹，畢竟得罪以爲真魔始祖，那結果可是糟糕到了極處。</p>
</p><p>&emsp;&emsp;然而林軒卻滿不在乎，倒不是說，他已經到了能夠忽視寶蛇本體的地步，而是……另有緣故。</p>
</p><p>&emsp;&emsp;俗話所得好，蝨子多了不癢，債多了不愁。</p>
</p><p>&emsp;&emsp;真魔始祖的化身，自己又不是第一次滅殺了。</p>
</p><p>&emsp;&emsp;與寶蛇冰魄兩女間的仇恨，早就不死不休。</p>
</p><p>&emsp;&emsp;就算現在將其放過，難道她的化身就會感恩戴德，下一次見面，放過自己麼？</p>
</p><p>&emsp;&emsp;這顯然是不可能的！</p>
</p><p>&emsp;&emsp;既然雙方的仇怨已到無可化解的地步，那自己還有什麼必要顧忌呢？</p>
</p><p>&emsp;&emsp;寶蛇這番威脅的言語，林軒根本就沒有放在心中，或者說，純粹是當作一個笑話，聽聽就算了。</p>
</p><p>&emsp;&emsp;林軒沒有分毫留手。</p>
</p><p>&emsp;&emsp;法則之力洶涌蓬勃，寶蛇的化身連元嬰都沒有機會逃脫，直接隕落，絲毫痕跡都不留。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣。</p>
</p><p>&emsp;&emsp;剛纔那一番惡戰當真是危險以極，若稍有差池，弄不好就是隕落的結局。</p>
</p><p>&emsp;&emsp;真魔始祖，當真不好對付，哪怕是一具化身的實力，也遠勝同階存在許多。</p>
</p><p>&emsp;&emsp;還好自己依舊是笑到最後的勝利者。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，然而就在此刻，一陣劇烈的爆裂聲傳入耳朵。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;那聲音之磅礴，就彷彿有滾滾的天雷降落。</p>
</p><p>&emsp;&emsp;林軒忙循聲轉過頭顱，只見遠方的天極，方圓百里，全部被青色的雷火吞沒了進去，聲勢驚人無比。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，心念一動下，立刻恢復了與第二元嬰操縱的化身間的聯繫。</p>
</p><p>&emsp;&emsp;不出所料，如今他的情形是狼狽以極，根本就抵擋不住，若非藥靈之體，有着極爲可怕的恢復能力，恐怕早就魂飛魄散了去。</p>
</p><p>&emsp;&emsp;但即便如此，情形也不妙以極，損傷了一些本命元氣。</p>
</p><p>&emsp;&emsp;畢竟第二元嬰的境界，還在分神期，要他擋住靈魂尊者，不論從哪個角度，委實都太勉強了。</p>
</p><p>&emsp;&emsp;林軒將這一幕看在眼裡，自然是勃然大怒，身形一閃，就要衝上前去。</p>
</p><p>&emsp;&emsp;然而那靈狐尊者的臉上，卻閃過一絲詭異之色，二話不說的，朝着相反的方向跑了。</p>
</p><p>&emsp;&emsp;連寶蛇的化身都已經隕落，她哪兒還有膽量留在這裡與林軒單打獨鬥呢？</p>
</p><p>&emsp;&emsp;絲毫勝算也無，他可不想如寶蛇一般的魂飛魄散了去，畢竟對方損失的也就一具化身而已，他留在這裡的可是本體。</p>
</p><p>&emsp;&emsp;能屈能伸方爲大丈夫。</p>
</p><p>&emsp;&emsp;此刻對靈狐尊者來說，逃跑就是最好的選擇。</p>
</p><p>&emsp;&emsp;雖然如此一來，後患無窮，但當務之急，是將小命兒保住。</p>
</p><p>&emsp;&emsp;渡劫期修仙者，壽元漫長以極，所以對於自己的小命兒，遠比一般人更加珍稀。</p>
</p><p>&emsp;&emsp;大不了自己離開此地，反正靈界面積廣博，光是組成它的小界面就有數百之多，自己找個偏僻的洪荒大澤一躲，這林小子難道還能盯着自己不放麼？</p>
</p><p>&emsp;&emsp;靈狐尊者惡狠狠的想着，這傢伙不愧是一代梟雄，換一名修仙者，可不一定能想出這種辦法來的。</p>
</p><p>&emsp;&emsp;主意打得不錯，不過此時此刻，想要脫身又哪兒有那麼容易呢？</p>
</p><p>&emsp;&emsp;見對方化作一縷驚虹，林軒嘴角邊露出一絲譏諷：“逃，都這個時候了，道友以爲還走得了麼？”</p>
</p><p>&emsp;&emsp;話音未落，林軒一指向前點出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;從墨月天巫殿中，冒出一片五色光霞，略一閃爍，就沒入虛空不見了。（）</p>
