<title>《百鍊成仙》▷ 第2723章 一問三不知</title><br><p>&emsp;&emsp;“玄清之體？”</p>
<br><p>&emsp;&emsp;也難怪的他心中惶恐，分神期啊，那已經是可以稱之爲大能的存在了，平常，哪是自己有緣得見的，別看這老魔容貌沒有什麼起眼之處，但一隻手伸出，恐怕就能將這青木城抹除，捏死自己。就與捏死一隻螞蟻相差彷彿。</p>
<br><p>&emsp;&emsp;對方恭敬的態度，讓林軒臉上露出一絲滿意之色，隨後袖袍一拂。靈光閃爍，就由衣袖中飛出了一顆龍眼大小的珍珠。</p>
<br><p>&emsp;&emsp;“此物是由貴店售賣出去的，你可認得？”</p>
<br><p>&emsp;&emsp;“前輩，我可以拿來仔細看看麼？”掌櫃揉了揉眼睛的說。</p>
<br><p>&emsp;&emsp;“當然可以。”</p>
<br><p>&emsp;&emsp;得到林軒的許可。</p>
<br><p>&emsp;&emsp;那掌櫃走進幾步，深處胖乎乎的右手，以食指拇指，拈起了那那顆珍珠。</p>
<br><p>&emsp;&emsp;仔細端詳。</p>
<br><p>&emsp;&emsp;“映象珠？”</p>
<br><p>&emsp;&emsp;“你認得？”</p>
<br><p>&emsp;&emsp;林軒先是一愕，但略一思索，也就爲之釋然。</p>
<br><p>&emsp;&emsp;對方的修爲雖然不值一提。才元嬰期，然而既然是百寶齋當家的，於各種寶物的見識，自然是非同小可，能夠將映象珠認出。也就沒有什麼出奇。</p>
<br><p>&emsp;&emsp;“晚輩認得，此映象珠，確然是從本店售賣出去的。”掌櫃老實的說。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒聽了，眼中精芒爆射，不由得流露出一絲狂喜之色：“你記得。那就好辦了，貴店可還有相同的映象珠，全部拿出來，林某願意高價購買。”</p>
<br><p>&emsp;&emsp;”對不起，前輩，這映象珠只有一顆。”</p>
<br><p>&emsp;&emsp;“只有一顆？”</p>
<br><p>&emsp;&emsp;林軒一愕，表情不由得陰沉下來了：“你不是在唬我？”</p>
<br><p>&emsp;&emsp;“前輩說笑了，晚輩哪有這麼大膽子，本店既然都已經售出這一顆，如果還有多的，又怎麼敢冒着得罪前輩的風險不賣呢，再說，這映象珠雖然是傳承自上古，但本身又非什麼了不起的事物，作用不過類似於玉瞳，只不過更加好用，更何況前輩手中這顆，收來之後本店就請不少高人查探過，然而也不知道，究竟是損壞了，還是別有什麼緣故，根本就打不開。”</p>
<br><p>&emsp;&emsp;那掌櫃見林軒臉色不善，立刻滿臉土色的喊起了冤來，倒也沒有什麼隱瞞之處，竹筒倒豆子一般的將事情的原委解釋清楚。</p>
<br><p>&emsp;&emsp;林軒察言觀色，並不像再說謊，而且這番話從常理分析，那也是分毫破綻也無，可以說是入情入理的。</p>
<br><p>&emsp;&emsp;可那又如何？</p>
<br><p>&emsp;&emsp;林軒現在是迫切的想要知道上古之時，究竟發生了什麼，好不容易得到一點線索，追查到此處，難道就任由牠斷掉了。</p>
<br><p>&emsp;&emsp;不甘心。</p>
<br><p>&emsp;&emsp;林軒心中是不甘心到極處。</p>
<br><p>&emsp;&emsp;然而又能怎麼辦呢？</p>
<br><p>&emsp;&emsp;對方若說的是實話，自己就算將他抽魂煉魄，那也沒有半分用途啊。</p>
<br><p>&emsp;&emsp;林軒不是不講理，然而臉色依舊是陰沉以極，實在是這件事情對他來說，委實是非同小可，自己心中的很多疑惑，都需要從中尋找答案的。</p>
<br><p>&emsp;&emsp;林軒默默不語，那掌櫃的心情更是忐忑以極，連大氣也不敢出，生怕引發林軒的雷霆之怒。</p>
<br><p>&emsp;&emsp;時間難熬到極處，終於，一盞茶的時間過去了，林軒擡起頭顱：“沒有類似的映象珠，那此物，又是收於何處？”</p>
<br><p>&emsp;&emsp;林軒這樣問，也是無奈之舉，總之有一絲線索，他就要順着追查下去。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;掌櫃也犯難了，此映象珠的來歷，他倒記得清楚，當初還是他親手收取的此物，僅用了二十塊中品晶石，就從一窮困潦倒的築基期修士手中收取到了。</p>
<br><p>&emsp;&emsp;當初還很是欣喜了一番，沒想到如今，卻爲自己招來了禍患，早知如此，就不該貪便宜了。</p>
<br><p>&emsp;&emsp;然而這樁買賣雖是自己經手，於那築基期修士的身份卻是一無所知，當鋪開門做生意，自然是隻收寶物，對於客人的身份，卻是概不過問的。</p>
<br><p>&emsp;&emsp;此事算算，約莫已過去了二十年，當初那築基期修士就已是潦倒以極，如今是死是活都不清楚，林軒問起來，他自然是一問三不知了。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;這樣的結果，讓林軒心都涼了，卻偏偏無處撒氣，還是那句話，對方不曉得就是不曉得，自己就算將他抽魂煉魄，一樣改變不了這個結果。</p>
<br><p>&emsp;&emsp;新的一週，非常需要，謝謝大家。</p>
