<title>《百鍊成仙》▷ 第1939章 玉羅蜂結蛹</title></p><p>&emsp;&emsp;而這一次外出，林軒的收穫，遠不止拍賣會得到的這些東西。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;出氣的聲音傳入耳朵，不知道本身就是巧合，還是別有什麼緣故，比如說受到通天靈寶的影響，小毛球睡眼惺忪的醒過來了，兩隻小爪子擡起，那姿勢可愛以極……明顯是在撐懶腰。</p>
</p><p>&emsp;&emsp;林軒哭笑不得，這小傢伙還真是有夠迷糊。</p>
</p><p>&emsp;&emsp;隨後牠眨了眨黑漆漆的大眼，似乎終於清醒了過來，然後注意力就集中在了萬魂塔上面。</p>
</p><p>&emsp;&emsp;臉上很擬人化的露出歡喜之色，隨後兩隻小腿蹦踏着，還吱吱吱的叫起來了。</p>
</p><p>&emsp;&emsp;林軒更無語了，這小傢伙，聲音也太離譜了，一會兒像貓咪，一會兒像老鼠，完全讓人搞不懂，覺得是無所適從。</p>
</p><p>&emsp;&emsp;小傢伙叫了幾聲之後，渾身光暈一起，突然像着那漩渦飛了過去，卻只聽“嘭”的一聲傳入耳朵，牠並沒有能夠進入，小腦袋上，反而被撞了一個包出來。</p>
</p><p>&emsp;&emsp;這不奇怪，萬魂塔乃通天靈寶，若沒有主人用通寶訣操控，就算入口打開，靈獸也沒有辦法從外面進來。</p>
</p><p>&emsp;&emsp;“小傢伙，你着什麼急。”林軒笑罵了一句。</p>
</p><p>&emsp;&emsp;但見小毛球一臉眼淚汪汪之色，也不好過於苛責，一道法訣點去，青芒憑空而起，將其包裹，送入到漩渦中了。</p>
</p><p>&emsp;&emsp;在這裡面，小傢伙想必會過得更加舒服，至於成長，林軒倒沒有想過，畢竟小毛球離譜雖離譜，擁有的，卻是領域這種逆天之術，一般的方法，恐怕很難讓牠升級，不過沒有關係，小傢伙現在，已經是厲害無比。</p>
</p><p>&emsp;&emsp;處理好牠的問題，林軒卻沒有將萬魂塔收進去，而是袖袍一拂，又是一片青霞飛掠而出。</p>
</p><p>&emsp;&emsp;光暈大做，剛剛的漩渦消失得蹤跡全無，但另一個稍小些的漩渦出現在視線中，第一層打開，不過並沒有什麼靈獸靈蟲跑出來。</p>
</p><p>&emsp;&emsp;林軒緩緩閉上雙目，將強大以極的神念放出，隨後光暈一閃，一個寸許高的小人出現在面前，然而卻沒有實體，無他，這不是元嬰，而是元神。</p>
</p><p>&emsp;&emsp;修士本體，包括元嬰，確實無法進入萬魂塔裡，但元神乃是無形之物，卻是不受這個影響的。</p>
</p><p>&emsp;&emsp;隨後一廣闊空間映入眼簾。</p>
</p><p>&emsp;&emsp;青山綠水，天空中甚至還有云彩懸浮，高山迤邐，湖水清澈以極，一眼望去，甚至看不到邊際。</p>
</p><p>&emsp;&emsp;林軒像遠處的山脈飛了過去。</p>
</p><p>&emsp;&emsp;在山腰之處，一個山洞顯得深邃以極，林軒毫不猶豫的飛了進去。</p>
</p><p>&emsp;&emsp;數十個蜂巢進入到了眼簾裡。</p>
</p><p>&emsp;&emsp;與世俗的蜂巢相比，這東西的體積，簡直不可同日而語，最小的高丈許，直徑最大的一個，甚至三丈有餘。</p>
</p><p>&emsp;&emsp;偌大的蜂巢，分外醒目，然而卻並不見玉羅蜂進進出出。</p>
</p><p>&emsp;&emsp;林軒臉上露出若有所思之色，隨後手一擡，一道法訣激射出來，少頃，一物被青霞包裹，從蜂巢中被席捲出來了。</p>
</p><p>&emsp;&emsp;這是一鴿子蛋大小的東西。</p>
</p><p>&emsp;&emsp;看上去與蠶蛹頗有幾分相似。</p>
</p><p>&emsp;&emsp;林軒目光掃過，臉上露出幾分古怪之色，隨後將神識放出。</p>
</p><p>&emsp;&emsp;少頃之後，擡起頭，果然沒錯，確然是玉羅蜂，然而體積，與以前相比，居然莫名其妙的小了許多。</p>
</p><p>&emsp;&emsp;不過形貌更加的兇惡，在其頭部，出現了一些淡銀色的光點。</p>
</p><p>&emsp;&emsp;沒錯，那些光點就是淡銀色，這個明顯是以前所沒有的。</p>
</p><p>&emsp;&emsp;“看來吞噬大量的極品晶石以後，這些魔蜂終於開始發生異變了。”林軒喃喃自語的聲音傳入耳朵，語氣之中明顯帶着喜色。</p>
</p><p>&emsp;&emsp;他還記得在蓬萊山遇見師尊通羽真人，對玉羅蜂的描述，此魔蟲的威力絕不在於生命力強與帶有腐蝕的效果，而是時間之毒。</p>
</p><p>&emsp;&emsp;剎那紅顏老，此毒雖不能直接讓修士隕落，但卻可以將他們的壽元消耗許多。</p>
</p><p>&emsp;&emsp;修仙修仙，目的本就是爲了追尋長生之路，中了時間之毒，豈不是與原先的初衷背道而馳了。</p>
</p><p>&emsp;&emsp;此毒根本就是一催命符。</p>
</p><p>&emsp;&emsp;此時看見玉羅蜂結蛹，林軒臉上滿是期待之色，不知道當這些魔蜂醒來後，會有怎樣的結果。</p>
</p><p>&emsp;&emsp;（）</p>
