<title>《百鍊成仙》▷ 第2587章 音波攻擊與神識化形</title><br><p>&emsp;&emsp;而這樣的機會自己就可以抓住，施展辣手，三下五除二將這小子滅除。</p>
<br><p>&emsp;&emsp;不對，不是四靈劍，應該只是仿製品而已，但仿製的工藝，卻非常高級。</p>
<br><p>&emsp;&emsp;青龍，白虎，朱雀，玄武，四靈的身影，清晰到極處，而檮杌的臉上滿是憤怒，作爲四凶之一，牠與四靈可謂死敵。</p>
<br><p>&emsp;&emsp;此時，彷彿是受到了刺激，連背上的長毛，都根根豎起。</p>
<br><p>&emsp;&emsp;嘴中，則有憤怒的咆哮聲傳入耳朵：“愚蠢的傢伙，區區幾個虛影就像對付本尊者，太天真了，就算四靈本體駕臨，我也不怯一戰的。”</p>
<br><p>&emsp;&emsp;話音未落，只見牠眼中兇光噴薄，渾身上下，被洶涌的魔氣包裹，居然不退不避，迎頭像着四靈的虛影撞去。</p>
<br><p>&emsp;&emsp;林軒一愕，這麼做，絕非上佳選擇。</p>
<br><p>&emsp;&emsp;顯然四靈虛影的浮現，讓檮杌氣昏頭了。</p>
<br><p>&emsp;&emsp;一時間，半空中爆裂聲大起，四靈的虛影逐漸淡去，然而這卻爲林軒爭取到了一個絕好的時機。</p>
<br><p>&emsp;&emsp;於是林軒一邊繼續往噬靈劍中注入法力，一邊袖袍一拂，幾道法訣熟練異常的打出，隨着他的動作，那幾道五顏六色的法訣在虛空中劃過清晰的軌跡，隨後與懸浮在身周的仙劍融合成一體。</p>
<br><p>&emsp;&emsp;霎時間，清鳴聲大做，九宮須臾劍的表面，有一道道的劍光彌散而出，隨後更發生了不可思議的一幕，那些劍光拉伸暴漲，竟變化出了一頭頭的蛟龍。</p>
<br><p>&emsp;&emsp;每一頭都有七八丈長，有的被赤紅色的鱗片包裹，還有的鱗片則是湛藍色，更有甚者，搖頭擺尾間，有刺啦聲傳出，原來這些蛟龍的利爪與獠牙上，居然包裹着一圈又一圈的電弧。</p>
<br><p>&emsp;&emsp;前兩者不用說，自然是冰蛟與火龍，而最後一種惡蛟，則居然是雷屬性的。</p>
<br><p>&emsp;&emsp;水與火，再加上雷，正好與九宮須臾劍的三種屬性完美對應了。</p>
<br><p>&emsp;&emsp;對方不是要硬接噬靈劍的威力麼，那就如他所願好了，順便再加上三屬性的百龍之牙。</p>
<br><p>&emsp;&emsp;眼前的檮杌是渡劫期沒錯，但畢竟身受重傷了，林軒一連兩個大威力招數，疊加後更有意想不到的效果，如果不出預料，應該能夠讓他喝一壺。</p>
