<title>《百鍊成仙》▷ 第918章 空間裂縫的秘密</title></p><p>&emsp;&emsp;“多謝仙子。”</p>
</p><p>&emsp;&emsp;但林軒發現，一路上的人越來越少，禁制卻開始成倍的增多。</p>
</p><p>&emsp;&emsp;然而卻不見妙幽掏出令牌，陣盤什麼，就彷彿那些禁制竟然將她認得，兩人所到之處，就莫名其妙的自己放心了。</p>
</p><p>&emsp;&emsp;林軒表面不說，心中卻暗自揣摩，這墨月族的修仙之術，果然是有一些獨到之處。</p>
</p><p>&emsp;&emsp;很快，兩人來到一座假山，林軒卻眼睛一眯。表情變得頗爲怪異。</p>
</p><p>&emsp;&emsp;將他的臉色變化看在眼裡，妙幽嘴角邊露出一絲笑意：“道友神識果然強大，若是一般的元嬰中期修士，可發現不了眼前幻術地。”</p>
</p><p>&emsp;&emsp;說着，她伸出手來，在腰間一拍，將一巴掌大小的事物取了出來，黑乎乎的，倒有幾分像是讀書人所用的硯臺，妙幽卻毫不猶豫的一道法訣打在上面。</p>
</p><p>&emsp;&emsp;硯臺之中，頓時出現了無數的光點，隨後匯聚成一彎月牙，如刀光般狠狠斬在了面前。</p>
</p><p>&emsp;&emsp;彷彿什麼被打破，空氣也如水波般晃動起來了，假山一陣模糊，隨後消失得無影無蹤……</p>
</p><p>&emsp;&emsp;取而代之的是一條丈許寬的裂縫。</p>
</p><p>&emsp;&emsp;林軒不由得雖然動容：“空間裂縫。”</p>
</p><p>&emsp;&emsp;但顯然眼前的女修不可能有破碎虛空的神通，那硯臺，也並非像自己的長戈一樣，是具有空間神通的寶物。</p>
</p><p>&emsp;&emsp;此處，本來就有一空間裂縫，只不過被某人用大神通暫時封印了，而這硯臺，是一類似陣盤的法器，可以將封印打開而已。</p>
</p><p>&emsp;&emsp;林軒的眼光毒辣無比，腦海中念頭轉動，很快就將眼前的一切想清楚，並做出合理判斷來了。</p>
</p><p>&emsp;&emsp;瞳孔微縮，臉上露出一縷沉吟之色：“仙子這是做什麼？”</p>
</p><p>&emsp;&emsp;“呵呵，道友不用多心，這裡，就是本族的藏書閣。”妙幽仙子神色如常的說。</p>
</p><p>&emsp;&emsp;“什麼，藏書閣，在空間裂縫之中？”</p>
</p><p>&emsp;&emsp;“不錯，道友也清楚，秘術典籍，對於各大門閥勢力，其珍貴程度絲毫不比法寶遜色，甚至有過之而無不及……”</p>
</p><p>&emsp;&emsp;“這我當然清楚。”林軒贊同的點點頭，法寶雖然難求，但畢竟是死物，而人是活的，若是修爲不出衆，即便有好的法寶也發揮不出理想神通。</p>
</p><p>&emsp;&emsp;而典籍則不一樣，好的功法秘術，足可造就絕頂高手，就拿自己來說，林軒有把握，即使不用任何寶物，靠着九天微步與碧幻幽火，以及其他的一些秘術，自己火拼普通的元嬰中期修仙者，也不會有絲毫落於下風。</p>
</p><p>&emsp;&emsp;所以從這個角度，功法典籍，確實比法寶還要更加的珍貴一些。</p>
</p><p>&emsp;&emsp;所以當初的玄鳳門，即使沒有人滿足條件，能夠修煉鳳舞九天訣，可也將牠束之高閣，當作是鎮派之寶的。</p>
</p><p>&emsp;&emsp;不過即便如此，墨月族的藏書閣會在空間縫隙裡面，依舊讓林軒心中充滿了疑惑。</p>
</p><p>&emsp;&emsp;本着謹慎小心的性格，在弄清楚以前，他是絕不會進去的。</p>
</p><p>&emsp;&emsp;“對於空間裂縫，道友知道些什麼？”妙幽仙子臉上毫無異色，笑語如珠的開口了。</p>
</p><p>&emsp;&emsp;“空間裂縫……”林軒閉上眼睛，緩緩的揚起了頭顱：“林某倒也真知道一些的，在各個界面之間，除了極強力量的阻隔，還有着某種神秘的天地法則，讓每個界面的世界，都能互相平行，絕不干涉。”</p>
</p><p>&emsp;&emsp;“然而天地法則也並非不能打破，有時候是因爲空間本身不穩，會造成極小範圍的撕裂，原因則並不清楚，可能是兩個界面間天地法則的互相干擾而造成出錯，還有的，則是人爲了。”林軒說到這裡，臉上不由得露出一絲嚮往之色，眼神也是火熱火熱：“像我們修仙者，或者妖族，達到離合期以後，就能初步窺探天地法則，掌握一點點空間神通，學會破碎虛空這種秘術，據說施展的時候也能撕裂出空間裂縫，當然了，這種人爲的空間裂縫要比自然形成的小得多，據說修士飛昇的時候還會引來天劫降臨的。”</p>
</p><p>&emsp;&emsp;“道友說的不錯，但空間裂縫可不僅僅只有這一種。”?妙幽仙子拍了拍手，臉帶神秘的開口。</p>
</p><p>&emsp;&emsp;“什麼，不止一種，這林某倒還真是第一次聽見了，請仙子教我。”林軒一愕，再次露出了訝然之色。</p>
</p><p>&emsp;&emsp;“不錯，空間裂縫除了可以將兩個界面溝通，有的時候，也可以作爲一塊小的獨立空間存在。”</p>
</p><p>&emsp;&emsp;“小的獨立空間？”林軒眉頭一皺，那倒與妖靈島的情況差不多，既不是人界，也不屬於靈界，莫非此島也是在一巨大無比的空間裂縫中存在着，林軒忍不住如此假設。</p>
</p><p>&emsp;&emsp;那另外兩塊聖地呢，蓬萊山，無定河……</p>
</p><p>&emsp;&emsp;這也可以解釋人族，妖族，還有陰魂對於三聖地嚮往無比，可爲什麼付出大量的人力物力，卻總也找不準牠們的具體位置。</p>
</p><p>&emsp;&emsp;在一巨大無比的空間裂縫中漂移，聽起來固然荒謬無比，但想想幽州三十前發生的天地鉅變，連另一處人界的整塊大陸都能穿越，似乎也沒有什麼不可能發生了的。</p>
</p><p>&emsp;&emsp;妙幽當然不知道林軒心中在想什麼，見他發呆，還以爲是自己說的事情太過震撼，並不催促，在一旁靜靜的等着。</p>
</p><p>&emsp;&emsp;可憐這位女巫師又哪裡清楚，別看林軒纔不到兩百歲，經歷之豐富，恐怕那些離合期老怪物都要瞠目結舌。</p>
</p><p>&emsp;&emsp;自己說的，雖驚世駭俗，但林軒的親身經歷卻更加的離譜……</p>
</p><p>&emsp;&emsp;過了約一盞茶的功夫，林軒終於醒過神來了，臉上的表情又變得平靜無波：“不好意思，仙子妳請接着說。”</p>
</p><p>&emsp;&emsp;“好。”妙幽擡起臻首，大有深意的看了林軒一眼，才輕啓朱脣的重新開口：“妾身剛剛說了，空間裂縫有兩種，不過這種類似於獨立空間的卻更加難得，如果利用得當也是一件極有價值的寶物。”</p>
</p><p>&emsp;&emsp;“不錯，將其改建爲一隱秘的洞府，或者說是藏寶之處。”林軒點了點頭：以他的聰明，立刻就想到了用途，這可比藏入什麼斷禁大陣中還要穩妥，不過也是有一個前提的，那就是有改建的方法與大神通。</p>
</p><p>&emsp;&emsp;“呵呵，正是如此，當初發現這空間裂縫以後，我墨月族的前輩，就將藏書閣搬到裡面了。”妙幽仙子輕笑着解釋說。</p>
</p><p>&emsp;&emsp;“嗯，但想必貴族的藏書閣應該不止這一處吧。”林軒以手撫額，突然大有深意的開口了。</p>
</p><p>&emsp;&emsp;“這是當然的，稍大一點的部落都有藏書閣，而且有的還不止一個，但唯有眼前這座，纔是最珍貴的，裡面都是一些上古典籍，古本隱秘，有許多，甚至不是玉筒簡記載的，我想其他的藏書閣，以道友的神通，也不可能看上眼的。”?妙幽如此這般的解釋說。</p>
</p><p>&emsp;&emsp;“不錯，但將藏書閣建在空間裂縫之中，其實還有一大用途。”</p>
</p><p>&emsp;&emsp;“哦，道友是指什麼？”妙幽仙子一愕，輕輕轉過了頭顱。</p>
</p><p>&emsp;&emsp;“若是遇見強敵，將對手引入這裡，然後在將出口封閉，只要法器在仙子的手裡，除非對方是離合期的老怪物，否則肯定是會被困死在裡面的。”林軒大有深意的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，道友說笑了，這藏書閣說用來放寶，當初可沒有想過還有困敵的功效。”妙幽仙子臉色一白的道。</p>
</p><p>&emsp;&emsp;林軒這麼說，當然是有自己的用意，當然，他並不是懷疑妙幽仙子會對自己不利，但凡事小心一些總沒有壞處地。</p>
</p><p>&emsp;&emsp;畢竟以林軒現在的神通，單打獨鬥，完全有把握從檮杌分魂的嘴下逃走，可如果真被對方封印進空間裂縫，也是一籌莫展的。</p>
</p><p>&emsp;&emsp;那長戈能破除瞬移，但並不足以打開空間縫隙。</p>
</p><p>&emsp;&emsp;林軒雖可以辟穀，但想在一個沒有任何修煉資源的獨立空間進階離合期，無異於是癡人說夢而已。</p>
</p><p>&emsp;&emsp;妙幽應該對自己沒有敵意，但林軒還是要防備萬一。</p>
</p><p>&emsp;&emsp;隨後兩人一起進入了空間裂縫裡。</p>
</p><p>&emsp;&emsp;這不知道算不算是跨界了，但穿越的一刻林軒依舊感到有些不適了，當然，比起當年去七星島雲海，還有不久前從妖靈島歸來完全不可同日而已，林軒僅僅是將九天靈盾祭起就抵消了這些微的隔界之力。</p>
</p><p>&emsp;&emsp;一個不大的空間出現在了視線裡。</p>
</p><p>&emsp;&emsp;林軒粗略一估，大概也就相當於十餘箇中等規模的修士洞府，整個空間灰濛濛的，除了一些大小不一的碎石，別無他物，甚至連雜草也沒有。</p>
</p><p>&emsp;&emsp;靈氣更是極爲稀薄，甚至可以說根本就感受不到什麼。</p>
</p><p>&emsp;&emsp;其環境惡劣程度，讓林軒皺眉不已，好在對神識到沒有什麼限制，很快，一座由木頭建築的閣樓就出現在了視線裡。</p>
</p><p>&emsp;&emsp;此樓高七八丈的樣子，共分三層，既不漂亮也不磅礴，甚至沒有絲毫的起眼之處，不過整座建築，卻是用鐵木建成的，而且至少是有幾百年樹齡的那種，堅硬無比，甚至能夠擋住低階靈器的轟擊。</p>
</p><p>&emsp;&emsp;“林道友，請！”</p>
</p><p>&emsp;&emsp;妙幽仙子躬身迎客，當先飛過去了，林軒眉頭一挑，渾身青芒閃爍，也忙跟上去了……</p>
