<title>《百鍊成仙》▷ 第2492章 天妖丹</title></p><p>&emsp;&emsp;“大塊頭，你怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;笑靨如花的調侃傳入耳朵裡，林軒回過頭，當年初生的小狐狸，如今已長成了一明眸皓齒的少女，可惜…還是那麼的淘氣。</p>
</p><p>&emsp;&emsp;林軒的心境修煉不用說，泰山崩於前而不變色，可面對這小丫頭的時候，依舊常常被氣個半死的。</p>
</p><p>&emsp;&emsp;不過……這滋味兒也不錯。</p>
</p><p>&emsp;&emsp;緊張枯燥的修煉生活，難得有趣事來調劑一下的，千年的歲月，依舊沒將香兒的心性磨滅，可愛又可恨的開心果。</p>
</p><p>&emsp;&emsp;林軒忍不住伸出手來，摸了摸小丫頭的頭，好久沒有了，這樣彷彿面對最親的人，可以放鬆的感覺。</p>
</p><p>&emsp;&emsp;“大塊頭，既然來了，要不要去家裡坐坐？”</p>
</p><p>&emsp;&emsp;香兒這次出來，本來是有要事的，然而與林軒的意外重逢，卻讓她將正事拋到九霄雲外了。</p>
</p><p>&emsp;&emsp;即便嘴上不說，可這千年的守候，午夜夢迴，月兒姐姐和大塊頭也不知道在腦海中，在美夢裡，出現了多少次。</p>
</p><p>&emsp;&emsp;然而靈界廣博，光是小界面就有數百之多，想要尋一個人，難度遠不是大海撈針可以比擬的。</p>
</p><p>&emsp;&emsp;更不要提，林軒與月兒姐姐飛昇到靈界的機率，本來就是不大地。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒答應得爽快以極。</p>
</p><p>&emsp;&emsp;相逢即是有緣，千年後，能與這調皮搗蛋的小狐狸再見面，林軒也是分外的驚喜，就這樣離去，多少還是有些不捨地。</p>
</p><p>&emsp;&emsp;何況在冰海界自己人生地不熟，如果有這丫頭相助，想要找到煉製身內化身的寶物，想必要容易許多。</p>
</p><p>&emsp;&emsp;畢竟強龍不壓地頭蛇，雪狐族在這裡繁衍生息，已是千年有餘，族內的高手，或許沒有辦法與自己相比，但想要尋找一件事物的能力，卻是自己拍馬也不及。</p>
</p><p>&emsp;&emsp;所以於情於理，林軒都不會拒絕香兒的這個提議。</p>
</p><p>&emsp;&emsp;或許，在一般人的眼裡，這個決定輕率了些，人妖殊途，何況人心詭異莫測，千年前的交情是不錯，可安知如今她沒有改變呢……然而林軒不覺得，香兒或許調皮，面對敵人的時候或許也狡詐亢比，可她那如同星辰般純潔美麗的眼睛不會騙自己。</p>
</p><p>&emsp;&emsp;林軒堅信香兒還是千年前的小狐狸。</p>
</p><p>&emsp;&emsp;信人不疑，修仙界雖然多風雨，但總有一些人，還是值得自己信賴地。</p>
</p><p>&emsp;&emsp;隨後不用多說，此地不宜久留，香兒在前面帶路，林軒則化爲一道驚虹，跟着她像雪狐族的領地飛去了。</p>
</p><p>&emsp;&emsp;兩人一邊飛，一邊閒聊着這個千年的經歷。</p>
</p><p>&emsp;&emsp;林軒當然不可能將所有的事情全都告訴小狐狸，揀能說的講上一些，饒是如此，也將小丫頭聽得是瞠目結舌，頗有點一驚一乍的。</p>
</p><p>&emsp;&emsp;隨後表情更是古怪起來，就如同一泄氣的皮球一般。</p>
</p><p>&emsp;&emsp;“香兒，怎麼了？”</p>
</p><p>&emsp;&emsp;這樣的變化，卻讓林軒暗暗納罕，他自問沒有說什麼話讓香兒不快，這丫頭的表情着實讓人不解到了極點。</p>
</p><p>&emsp;&emsp;對敵的時候，林軒常常能通過揣摩敵人的心理，從而料敵先機，然而此時此刻，卻讓他深深的明白，什麼叫做“女人心，海底針。”想要猜測，純粹是自討苦吃的道理。</p>
</p><p>&emsp;&emsp;“沒有。”香兒在遁光中吐了吐舌頭：“本來，我以爲自己這千年來的經歷，已是絢爛無比，想要炫耀一下自己的經歷，如今才曉得，我原本以爲的曲折，不過是坐井觀天罷了汗，這有什麼不高興的，小丫頭居然是爲不能炫耀而感到不滿，得知這一真相後，林軒也敗了，不知道該怎麼說。</p>
</p><p>&emsp;&emsp;“對了，大塊頭，你說玄鳳仙子的‘鳳舞九天訣，你也學過，所以從一定意義上，可以說是修妖者。”香兒突然頗感興趣的開口了。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，此事也是自己剛纔告訴那丫頭，這本來就沒有必要去隱瞞的，無所謂說還是不說。</p>
</p><p>&emsp;&emsp;“太好了。”</p>
</p><p>&emsp;&emsp;小狐狸臉上卻露出雀躍之色，隨後溫言軟語的像林軒介紹起來了：“是這樣的，若是平時，有人族修士到訪，也不算稀奇，然而如今發生了聖殿寶物被盜一事，即便有我做保，大塊頭你人類修士的身份，依舊會麻煩無比……”</p>
</p><p>&emsp;&emsp;“可這又關修妖者什麼事，要知道，修妖者，依舊是人族，要說與正魔儒佛的差異，也就是所練功法有不同而已，我可沒有聽說，妖族會對人類中的修妖者，另眼相看地。”林軒不以爲然的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“確實不會另眼相看，不過修妖者的妖靈力與我們妖族的妖氣，足有五六分相似……”</p>
</p><p>&emsp;&emsp;“那又如何？”林軒繼續等待着小丫頭往下解說。</p>
</p><p>&emsp;&emsp;“僅僅五六分相似固然是不是夠的，但若是再加上這粒天妖丹，服下後，就可以達到魚目混珠的效果。”</p>
</p><p>&emsp;&emsp;（）</p>
