<title>《百鍊成仙》▷ 第3863章 奇異寶物</title></p><p>&emsp;&emsp;然而就在這時，前方厲芒大起。</p>
</p><p>&emsp;&emsp;不能使用領域，硬接就變成很愚蠢地，但林軒臉上的表情，依舊是雲淡風輕地，眼看那漫天的血芒，已將自己團團包裹，相距不過丈許了。他不慌不忙的向前誇出一步。</p>
</p><p>&emsp;&emsp;虛空一陣模糊，林軒的身影竟一下隨風消逝掉了，血刺沒有了目標，自然落在了空處。</p>
</p><p>&emsp;&emsp;這麼多域外魔念。居然對林軒的心神，沒有起到阻擾的效果，這怎麼可能呢？</p>
</p><p>&emsp;&emsp;此人的神念，究竟強大到何等程度？</p>
</p><p>&emsp;&emsp;難道已經能夠與真仙相媲美了麼？</p>
</p><p>&emsp;&emsp;紅衣女魔與藍魔尊又驚又怒。一邊思索，一邊遊目四顧的四處尋找起來了。</p>
</p><p>&emsp;&emsp;但尚未有所收穫，青光一閃。林軒已在那紅衣女魔的背後浮現而出。</p>
</p><p>&emsp;&emsp;凝指成爪，朝着她的頭顱狠狠抓下。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;此魔大驚失色，這時候已根本來不及躲，她只好“嘭”的一聲再次化作無數血絲四散而逃了。</p>
</p><p>&emsp;&emsp;下一刻，在百餘丈外重新凝聚而出，臉色卻是蒼白到了無法形容的地步。</p>
</p><p>&emsp;&emsp;“蠢貨。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出幾分譏嘲之色：“林某倒是很想曉得，你這保命秘術，究竟還能夠施展多少次呢？”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;那女魔並未答話，玉手一擺，剛纔落空掉的血紅色骨次方向一改，又朝着林軒飛了過來。</p>
</p><p>&emsp;&emsp;同時那些骨蛟漫天飛舞，有一半卻回到了她的身側，互相纏繞在一起，化爲了一面白骨的牆壁。</p>
</p><p>&emsp;&emsp;沒錯，真是牆，厚竟然達到了數十丈，將她團團圍住。</p>
</p><p>&emsp;&emsp;攻守結合！</p>
</p><p>&emsp;&emsp;此女的神通，倒真有可圈可點之處。</p>
</p><p>&emsp;&emsp;可惜遇見的是自己。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，你既然以爲躲在骨牆後面很安全，那本少爺就用堂堂正正的方法將它破去。</p>
</p><p>&emsp;&emsp;wωw ¸тt kán ¸c o
            念及至此，林軒跨出一步，身形飄忽，不知怎麼的，就從那萬千骨刺的空隙中穿過。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;那女魔尖叫起來了：“骨刺這麼密集，你怎麼可能從它們的空隙中穿過去？”</p>
</p><p>&emsp;&emsp;“有什麼不可能地，那是你見識淺薄而已，攻擊再密集又如何，只要能夠參悟空間法則，再小的空隙，也會有騰挪碾轉的餘地。”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵裡，這麼短的時間，就已經縮小了他與那女魔間一半的距離。</p>
</p><p>&emsp;&emsp;然而就在這時，轟隆隆的聲音傳入耳朵，像是有什麼巨大的物體墜落，林軒擡起頭顱，只見那藍尊者釋放出來的漩渦，不知何時，竟然已經來到自己頭頂上了，且擴大了百倍的距離，變得幽深無比。</p>
</p><p>&emsp;&emsp;一座巨大的山峰從裡面浮現而出，朝着自己墜落。</p>
</p><p>&emsp;&emsp;“這是什麼法術？”</p>
</p><p>&emsp;&emsp;林軒一驚，那山峰也與普通的不同，甚至可以說迥然相異，雖然高只有數百丈而已，但卻是純黑色地，給人一種壓抑的氣息。</p>
</p><p>&emsp;&emsp;這一次，林軒躲避不及，直接被那山峰給壓了下去。</p>
</p><p>&emsp;&emsp;“轟”一聲傳入耳朵，已被那山峰擊中壓到地上去了。</p>
</p><p>&emsp;&emsp;碰撞的聲音大得離譜，說地動山搖也不爲過。</p>
</p><p>&emsp;&emsp;三名域外天魔大喜，一起飛了過去。</p>
</p><p>&emsp;&emsp;“藍兄，真擊中了，你確定這件寶物，能夠重創那傢伙麼？”紅衣女魔亦驚亦喜的說，畢竟面對林軒，她已經施展了兩次保命秘術，對這傢伙，是從心底感到畏懼害怕的。</p>
</p><p>&emsp;&emsp;“仙子多慮了，這件寶物，可不是普通的山峰，乃是天外魔域的魔磁重山，別看只有數百丈的體積，重量卻遠非普通山峰可比，足有億萬噸重，別說區區一人類修仙者，就算真仙，也不一定能夠掙脫，仙子儘管放心好了，對方此刻，多半已經半死不活。”藍尊者不無得意的說。</p>
</p><p>&emsp;&emsp;“魔磁重山，道友竟能煉化此物，若真是這件寶貝，那自然是一切無憂了，這次能夠將這可惡的小子滅除，道友可是出力甚多，虛無大人的賞賜下來，你也可以多拿一二的。”紅衣女子大喜的點了點頭。</p>
</p><p>&emsp;&emsp;“仙子何必這麼說，藍某可不是貪心的人物，這一次，若沒有你們兩人相助，無論如何，我也打不贏這小傢伙，所以若有賞賜，當然是我們三者平分了。”(……)</p>
