<title>《百鍊成仙》▷ 第2091章 雲隱宗</title></p><p>&emsp;&emsp;雲淡，風輕。</p>
</p><p>&emsp;&emsp;至於媛媛的下落，林軒倒並不擔心，他分析過真靈的目的，老婆應該不會有危險，說不定還會有莫大的機緣。</p>
</p><p>&emsp;&emsp;林軒相信，夫妻倆總有重新團聚的一天。</p>
</p><p>&emsp;&emsp;如今動彈不得，他倒也沒有別的辦法讓自己的身體恢復，好在這裡的靈氣充裕以極，慢慢滋養，再加上自己身體的底子，總會一點一點慢慢恢復元氣。</p>
</p><p>&emsp;&emsp;只不過速度慢了一些。</p>
</p><p>&emsp;&emsp;說到底，也是那真靈太狠的緣故，將自己渾身骨骼打成粉碎性的了，經脈也寸寸斷裂，否則，哪會像現在這樣一籌莫展呢？</p>
</p><p>&emsp;&emsp;可惡，君子報仇十年不晚。</p>
</p><p>&emsp;&emsp;用在修仙者身上當然可以衍生出更長的時間，真靈又如何，總有一天，自己會將今天的仇十倍報回來的。</p>
</p><p>&emsp;&emsp;量小非君子，無毒不丈夫，林軒可是很能忍耐的人物。</p>
</p><p>&emsp;&emsp;如今他在對方的眼裡只是螻蟻，但他相信，自己會一天一天的成長下去。</p>
</p><p>&emsp;&emsp;這一次絕無可疑。</p>
</p><p>&emsp;&emsp;當初在飄雲谷，沒有靈根的修仙生活自己都熬過去了，眼前這點挫折算什麼。</p>
</p><p>&emsp;&emsp;林軒的性子可是百折不回。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;正規劃着未來的修仙之路，林軒的眉頭突然動了一下，像是發現了什麼。</p>
</p><p>&emsp;&emsp;隨後將神識放出，很快就有了收穫，前方百餘里，有幾道遁光正朝這邊飛行着。</p>
</p><p>&emsp;&emsp;是修仙者！</p>
</p><p>&emsp;&emsp;按理，林軒應該更早發現他們，畢竟他神識的探測距離，在五六千里，但那只是理論而已。</p>
</p><p>&emsp;&emsp;林軒若全力放出神識，是可以探測到那樣的遠處，但他又不傻，更沒有必要隨時隨地將神識放出啊！</p>
</p><p>&emsp;&emsp;他如今可是傷者，需要多多修養。</p>
</p><p>&emsp;&emsp;將神識放出探測，那可是很傷神的，這一個月都風平浪靜的度過，林軒實在沒有必要那麼做。</p>
</p><p>&emsp;&emsp;這對於他恢復經脈骨骼，沒有半分的好處。</p>
</p><p>&emsp;&emsp;原本，林軒以爲不會有人打擾，沒想到，來了不速之客，他這纔將神識放出，悄無聲息的在對方身上掃過。</p>
</p><p>&emsp;&emsp;很快，林軒表情就重新平靜下來了。</p>
</p><p>&emsp;&emsp;對方修爲之低，讓他感到有些驚奇。</p>
</p><p>&emsp;&emsp;這一行人，居然都僅僅是靈動期修仙者，修爲最高的也不曾築基。</p>
</p><p>&emsp;&emsp;林軒有些哭笑不得。</p>
</p><p>&emsp;&emsp;這次在鼐龍界，還真有些大起大落，剛剛連真靈都見過，如今碰見的，卻又是週末低階的修仙者。</p>
</p><p>&emsp;&emsp;老天爺真是在開玩笑麼？</p>
</p><p>&emsp;&emsp;但不管如何，林軒總是放心了。</p>
</p><p>&emsp;&emsp;雖然自己骨骼盡碎，經脈俱損，但俗話說，瘦死的駱駝比馬大，區區幾名靈動期小修仙者還不至於能威脅到自己啊！</p>
</p><p>&emsp;&emsp;不過心中如此想着，林軒還是將神識放出，幾名靈動期菜鳥是沒什麼了不起，但天知道他們後面，會不會有長輩跟着。</p>
</p><p>&emsp;&emsp;吃一塹，長一智。</p>
</p><p>&emsp;&emsp;林軒去除了傲氣，又恢復了昔日的風格，小心無大錯，尤其是此時此刻，他的情況確然有些不妙的。</p>
</p><p>&emsp;&emsp;神識全力放出，可達五千五百里。</p>
</p><p>&emsp;&emsp;這還是指飛花落葉皆可掌握，如果不在乎探測到的情形有些模糊，就算將神識覆蓋到萬里左右，也勉強可以做到的。</p>
</p><p>&emsp;&emsp;當然，有些吃力，不過這時候，他哪裡會在乎。</p>
</p><p>&emsp;&emsp;……幾息之後，林軒的表情，徹底輕鬆下來了，萬里之內，沒有修仙者，對方不可能有長輩跟着，否則於情於理，都不會相距如此遠的距離，對於這一點，林軒毫不懷疑。</p>
</p><p>&emsp;&emsp;既然這幾人威脅不到自己，林軒也就不再爲這件事情費心了，或許對方根本就只是路過，小心無大錯，但也沒有必要將自己搞得神經兮兮的。</p>
</p><p>&emsp;&emsp;靜觀其變是最聰明的選擇。</p>
</p><p>&emsp;&emsp;林軒靜靜的躺在原地，一百里，對於他這種境界的修仙者，或許是瞬息，但放在靈動期菜鳥身上，想要跨越，卻不是那麼容易。</p>
</p><p>&emsp;&emsp;足足過了一頓飯的功夫，他們纔來到了近處，隨後光華一閃，直朝着這個峽谷飛過來了。</p>
</p><p>&emsp;&emsp;“是非還真是躲不過。”</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，當然不會有分毫的畏懼，只是有一些無奈而已。</p>
</p><p>&emsp;&emsp;轟的一聲傳入耳朵，氣流激射，卻是左邊一道遁光控制不住，直接撞在一旁的巖壁上了。</p>
</p><p>&emsp;&emsp;林軒有些哭笑不得，嘴角邊卻露出幾分溫馨之色，記得自己當初在飄雲谷，剛練習御風飛行之術的時候也是同樣吃了不小的苦頭。</p>
</p><p>&emsp;&emsp;頭破血流！</p>
</p><p>&emsp;&emsp;仙道之艱難深澀，可不僅僅是要面對腥風血雨的。</p>
</p><p>&emsp;&emsp;就是隨便練習一個法術，特別是初學者，誰又知道在成功背後，要吃上多少的苦頭。</p>
</p><p>&emsp;&emsp;林軒雖然不能轉過頭顱，但以他的神識強度，自然可以輕鬆覆蓋整個山谷。</p>
</p><p>&emsp;&emsp;而且是絲毫痕跡也無，自然是看得清清楚楚。</p>
</p><p>&emsp;&emsp;那是一容貌平凡的修仙者，身着道服，看上去不過十七八歲年紀，給人的感覺普通以極。</p>
</p><p>&emsp;&emsp;“靜虛師弟，這御風術，你已經練了三月了，怎麼還是這般跌跌撞撞的。”</p>
</p><p>&emsp;&emsp;一輕笑的聲音傳入耳朵，如黃鸝劃過山谷，不過那笑聲卻並不帶有分毫惡意，僅僅只是笑而已。</p>
</p><p>&emsp;&emsp;隨後，一道紅色的遁光落下，卻是一妙齡少女，同樣十七八歲年紀，眉清目秀，雖不是什麼絕色美女，但那對烏溜溜的大眼睛，顧盼之間，卻是靈動以極。</p>
</p><p>&emsp;&emsp;那青年道士撓了撓頭，一臉窘迫的樣子。</p>
</p><p>&emsp;&emsp;“好了，蘇師妹，靜虛師弟不過是練習的時間短了些，加以時日，必然不會這樣子，妳就不要再拿他這小小的錯誤揶揄。”</p>
</p><p>&emsp;&emsp;又一聲音傳入耳朵，這次卻是一綠色的遁光從旁邊降落，光芒收斂，露出一虎頭虎腦的年輕人來，身材高大魁梧，做俗家打扮，年齡，也明顯比兩者要大一點，有二十七八歲年紀，修爲也到了靈動期大圓滿的境地，距離築基，只剩下一線而已。</p>
</p><p>&emsp;&emsp;三人的服飾雖各不相同，但在袖口，都繡有幾朵祥雲的標識，顯然是來自同一個門派地。</p>
</p><p>&emsp;&emsp;聽師哥這麼說，少女點了點頭，他們這次外出，是尋找天材地寶，作爲煉製築基丹的原料。</p>
</p><p>&emsp;&emsp;林軒其實早發現了山谷中生長有一些靈草，不過以他的實力，這些靈草自然是不值一提，故而也就沒有在意，不過在幾名低階修士的眼裡，那些靈草自然是珍貴以極。</p>
</p><p>&emsp;&emsp;三人修爲太低，落下遁光的時候也沒有怎麼在意，這時候才發現山谷中並非只有他們三人而已。</p>
</p><p>&emsp;&emsp;大驚失色，不過很快就發現林軒動彈不得。</p>
</p><p>&emsp;&emsp;“你怎麼了？”</p>
</p><p>&emsp;&emsp;那少女臉上露出幾分吃驚之色，但關心之情還是溢於言表的，林軒有些意外了，以他經驗之豐富，自然曉得修仙者都是無利不早起的，趁火打劫者很多，雪中送炭之人不能說一個也無，但稀有得與真靈差不多，自己居然給遇上了。</p>
</p><p>&emsp;&emsp;“還能怎麼，看他渾身骨骼盡碎的樣子，肯定是在參加我雲隱宗入門試煉的時候，由那寒崖罡風造成的，不過能活下來，也算福大命大，這位道友，常某說得可有錯啊！”</p>
</p><p>&emsp;&emsp;那爲首之人目光在林軒身上掃過，如此這般的開口了。</p>
</p><p>&emsp;&emsp;“唔。”</p>
</p><p>&emsp;&emsp;林軒想了一肚子的謊話，卻被堵了回去，只好含糊其辭，點頭應是。</p>
</p><p>&emsp;&emsp;“既然你活着，那也算通過試煉成爲我雲隱宗的弟子了，我們既然見到你在此處，也不能不管不顧，一會兒就帶你回本門總舵。”</p>
