<title>《百鍊成仙》▷ 第99章 恆心草</title><br><p>&emsp;&emsp;片刻後，林軒從玉筒簡裡收回神識，輕輕的吁了口氣：“這功法，我要了。”</p>
<br><p>&emsp;&emsp;見對方說得那麼堅決。而且剛纔在海龍閣買到的東西確實不錯，林軒也有些動心了，原因無他，自己懷裡有數萬顆廢丹，所以上品丹地來源不會有問題，但銀月花和流螢草可不多啊，如果二次淬鍊失敗了……</p>
<br><p>&emsp;&emsp;林軒看了胖子一眼：“你那恆心草怎麼買？”</p>
<br><p>&emsp;&emsp;“一株恆心草就可以煉製丹藥一爐，只需要五百晶石就可以了。”</p>
<br><p>&emsp;&emsp;“五百晶石？”林軒在心中衡量了一下，平心而論。如果真有提高煉丹成功率這種逆天功效的話，此價錢倒也不貴，不過自己手裡現在已經沒有那麼多。</p>
<br><p>&emsp;&emsp;“這樣吧，此草我先預定了，明天這個時候來取可以嗎？”林軒將最後剩下地一百晶石交給了掌櫃。</p>
<br><p>&emsp;&emsp;“好，放心，我明天等着道友光臨。”</p>
<br><p>&emsp;&emsp;出了海龍閣。林軒沒有做絲毫的停留，在用神識查看了一下無人跟蹤以後，他立刻遁光飛走，小半個時辰後。林軒在一處荒僻的無人的地點落了下來，此時天魔擬容術已經失效，他恢復了真正的容貌。</p>
<br><p>&emsp;&emsp;閉上眼睛，思索了一下在坊市中的情形，平心而論，自己表現得有點財大氣粗，但沒有關係。反正對方也沒有見過真正的自己。這易容的功法確實用處極大。</p>
<br><p>&emsp;&emsp;對於築基，林軒志在必得。所以這恆心草是一定要的，至於晶石不夠，林軒心中已經有了想法，現在要做地，就是等上六個時辰，以便重新施展天魔擬容術，這功法好是好，就是每次用了，都要等上一段時間，着實有些麻煩。</p>
<br><p>&emsp;&emsp;當然，這段空閒的時間，林軒也不會白白浪費，他從懷裡取出玉筒簡，將神識注入進入，細細的閱讀了起來。</p>
<br><p>&emsp;&emsp;然後林軒就找了一個地方，盤膝坐下，照着運轉靈力了，這改良後的玉筒簡雖然神奇，但畢竟只是最初階的功法，所以林軒並沒有費什麼力，就很輕易的掌握。</p>
<br><p>&emsp;&emsp;然後林軒又取出丹書，開始細細閱讀，不知不覺，六個時辰就過去了。</p>
<br><p>&emsp;&emsp;林軒擡起頭，看看天色，夜幕已經降臨，但沒有關係，那坊市乃是十二個時辰，全天營業，施展天魔擬容術重新變換了一副容貌，然後林軒遁光飛了回去。“仙師。”</p>
<br><p>&emsp;&emsp;這次招呼他的是一妙齡少女，十七八歲年紀，雖然並不是很漂亮，但卻是十分機靈地樣子，同樣是海龍門的外門弟子。</p>
<br><p>&emsp;&emsp;“我想在這兒租一間鋪面，應該在哪裡辦理手續。”不用少女相詢，林軒就直接說出了自己的要求。</p>
<br><p>&emsp;&emsp;“您要擺攤，仙師請跟我來。”</p>
<br><p>&emsp;&emsp;少女走在前面，林軒不徐不緩的跟着，在七彎八拐穿過了無數亭臺樓閣以後，將林軒帶到了一小小地院落：“就是這裡了。”</p>
<br><p>&emsp;&emsp;少女福了一副，做了個請的手勢，林軒走到院子裡，只見裡面或坐或站的共有五六個修士。</p>
<br><p>&emsp;&emsp;其中兩個靈動前期，兩個靈動中期，林軒心中一喜，這新學的靈眼術果然有效，不用特意施展，就能輕易看出對方的修爲。</p>
<br><p>&emsp;&emsp;然而當他將目光落在最後一個修士身上時，林軒的瞳孔卻微微收縮，看不出來。</p>
<br><p>&emsp;&emsp;這是一個大約五六十歲的老者，慈眉善目，給人地印象很和藹，可自己卻看不出他地修爲，難道是築基期的修真者？</p>
<br><p>&emsp;&emsp;念及至此，林軒臉上露出一副恭敬地表情，雖然他心裡未必尊敬對方，但面子還是要做足的。</p>
<br><p>&emsp;&emsp;“參見前輩。”</p>
<br><p>&emsp;&emsp;“呵呵，小友不比多禮，來這兒的都是客，你是想要租一間鋪面嗎？”“是的，不過晚輩只租一天，不知道可不可以？”</p>
<br><p>&emsp;&emsp;“一天？”老者神色不變：“當然行，只不過租短期的話，相對來說會比較貴，每天的租金是五塊晶石。”</p>
<br><p>&emsp;&emsp;“行。”</p>
<br><p>&emsp;&emsp;很快林軒就辦好了手續，老者將一塊腰牌和一個玉筒簡交到他的手裡：“腰牌是租用鋪面的憑證，玉筒簡裡有擺攤的注意事項，祝小友生意興隆。”</p>
<br><p>&emsp;&emsp;“謝前輩。”林軒樂呵呵的走了。</p>
<br><p>&emsp;&emsp;出了小院，林軒臉上的笑容一分分消失，將神識注入玉筒簡裡，瀏覽了一遍，然後按照上面的指引，來到自己的鋪面。</p>
<br><p>&emsp;&emsp;“張兄，你聽說了嗎，在坊市的西南角，開了一家專門出售洗髓丹的鋪面。”</p>
<br><p>&emsp;&emsp;“李道友也知道了，快走吧，晚了靈藥就沒有了。”</p>
<br><p>&emsp;&emsp;半個時辰以後，坊市裡面的低階修真者，就都聽說了一個消息，一個取名“丹房”的新鋪面開張。</p>
<br><p>&emsp;&emsp;雖然從表面上看，該鋪面並不起眼，可它出售的卻是可以固本培元，提升低階修真者功力的洗髓丹。</p>
<br><p>&emsp;&emsp;和地處邊陲的兗州相比，幽州的修真水平確實要高几個等級，坊市也出售各種各樣的材料，符，靈器應有盡有，但卻獨獨或缺可以提升功力的仙丹。</p>
<br><p>&emsp;&emsp;雖然有些鋪面也買丹，但都是些療傷，或者強身健體類的，對於修真者來說，吸引力不大。</p>
<br><p>&emsp;&emsp;洗髓丹就不一樣了，雖然僅僅是適用於靈動期修真者，但確實可以提升實力，即便是幽州的各大門派，能夠提供給本門弟子的丹藥，一樣十分有限，所以這小鋪面一開張，生意就變得非常火爆。</p>
<br><p>&emsp;&emsp;供不應求，丹藥的價格也節節攀升，下品洗髓丹從一塊晶石一粒一直炒到了三塊晶石。</p>
<br><p>&emsp;&emsp;鋪面沒有夥計，掌櫃是一臉色蠟黃的中年人，面對火爆的生意，卻一直面無表情，他那沉穩的樣子，讓不少心懷不軌的修真者都有些犯嘀咕，猶豫着該不該動手。</p>
<br><p>&emsp;&emsp;此人自然是林軒，只不過是用天魔擬容術掩蓋了容顏，他之所以這麼做倒也不僅僅是因爲要購買恆心草，而是築基成功以後洗髓丹就沒有用處了啊，與其浪費掉，還不如讓它們發揮餘熱，爲自己換取足夠多的晶石。</p>
<br><p>&emsp;&emsp;所以林軒除了留下提純上品丹需要用的廢丹之外，其他的下品丹全都變賣，當然，中品丹他也留了下來，原因無他，就算是幽州的三大巨頭門派，每月提純的中品丹也數量有限，自己如果買的話，太扎眼。</p>
<br><p>&emsp;&emsp;槍打出頭鳥，在修真界生存，要學會低調。</p>
<br><p>&emsp;&emsp;鋪子雖然租了一整天，其實林軒只花費了半個時辰，就將身上的下品丹變賣一空，由於後面價格越炒越高，所以收穫遠比想象的豐富，得到的晶石居然有近五千塊之多。</p>
<br><p>&emsp;&emsp;“各位，丹藥現在已經沒有了，大家明天請早。”</p>
<br><p>&emsp;&emsp;聽了黃臉中年人的話，修士們唉聲嘆氣，毫不容易有人買固本培元，增進功力的丹藥，居然來晚了沒有買到，磨蹭了半晌，才依依不捨的散去。</p>
<br><p>&emsp;&emsp;所有人走後，林軒關好鋪門，臉上卻並沒有大賺特賺後的喜色，晶石固然有用，但也會招災惹禍，在坊市裡，交錢做生意是收到海龍門保護的，但一旦出去，就難保沒有人不打歪主意。</p>
