<title>《百鍊成仙》▷ 第2288章 魔高一丈</title></p><p>&emsp;&emsp;否則陰溝裡翻船可就追悔莫及。</p>
</p><p>&emsp;&emsp;老魔身形停住再往前衝可就自投羅網了，眼前的血火蟻他並不認識，不過單個似乎沒有什麼了不起。</p>
</p><p>&emsp;&emsp;當即雙手大開大闔，一道道奇妙的法印變幻而出，隨着他的動作，周圍的魔氣開始聚合變形收縮隨後爆裂開來了。</p>
</p><p>&emsp;&emsp;一狠狠冰針映入眼簾，做漆黑之色，雖長短不一，但都鋒銳無比，數量更是極多，將老怪物身體周圍方圓數十丈的空間，全都填滿。</p>
</p><p>&emsp;&emsp;萬物相生相剋，驅蟲術雖難纏無比飛針類法寶卻恰恰是可以剋制拋的神通之一。</p>
</p><p>&emsp;&emsp;老怪物雖然沒有這樣的寶物不過眼前的法術，卻有同樣的效果。</p>
</p><p>&emsp;&emsp;你有你的張良計我有我的過牆梯，林軒的實力，雖然遠遠超過他的預期，不過老怪物相信，自己最終可以取得勝利。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;他兩手原本平舉，此刻猛然往中間一合，並指作劍，眼中更有厲芒閃過，隨着他的動作，漫天冰針，如同被強弓硬弩發射，化爲萬千黑色的絲雨，像那火紅色的蟲雲爆射而去。</p>
</p><p>&emsp;&emsp;嗖嗖之聲傳入耳朵，緊接着蟲鳴聲大做，血火蟻的屍身紛落如雨，密密麻麻的向着地表墜落下去。</p>
</p><p>&emsp;&emsp;這一擊，林軒似乎是完敗的結局，然而他卻一點都不急，嘴角邊噙着冷笑之意，一雷胸有成竹的樣子。</p>
</p><p>&emsp;&emsp;血火蟻隕落又如何，林軒從來沒有對這種魔蟲的個體有太多的期待什麼，血火蟻，本來就是以數量取勝地。</p>
</p><p>&emsp;&emsp;一時的挫折算得了什麼，笑到最後纔是勝利者。</p>
</p><p>&emsp;&emsp;果然，燕山老祖很快就笑不出來了，轉喜爲怒，臉上滿是不可思議之色：“有沒有搞錯，怎麼這麼多？”</p>
</p><p>&emsp;&emsp;就這短短一會兒的功夫，至少已有上百萬血火蟻死在他的冰針秘術下了。</p>
</p><p>&emsp;&emsp;然而那又如何，相對林軒擁有的血火蟻數額，這不過是毛毛雨，用冰山一角來形容一點、也不爲過。</p>
</p><p>&emsp;&emsp;更多，更龐大的蟲雲還在從萬魂塔中蜂擁而出。</p>
</p><p>&emsp;&emsp;嗡鳴之聲大做，整今天空都被這可怕的魔蟲填滿了，冰針雖也有數萬之多，然而與血火蟻驚人的數量相比，根本就不值一提。</p>
</p><p>&emsp;&emsp;用小巫見大巫來形容點都不爲過，雖然還在拼命的攢刺着，然而卻改變不了什麼結果，就如同將一把沙子撒入湖泊，最終不過激起點點漣漪罷了。</p>
</p><p>&emsp;&emsp;“該死的傢伙！”</p>
</p><p>&emsp;&emsp;眼看自己要被這血紅色的蟲雲吞沒，燕山老祖當然不會傻傻的自投羅網了，坐以待斃對自己沒好處。</p>
</p><p>&emsp;&emsp;他的眼中閃過一抹厲色，雙手如傳花蝴蝶一般的揮舞，晦澀古樸的咒語從大嘴中吐出……</p>
</p><p>&emsp;&emsp;隨着他的動作，那些冰針有如長鯨吸水，倒飛而回，隨後圍聚在他的周側，一個巨大的冰球出現了。</p>
</p><p>&emsp;&emsp;那冰球的表面，佈滿長短不一的尖刺，分毫空隙也無。</p>
</p><p>&emsp;&emsp;“哼，做刺蝟就有用麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，口中有清鳴聲發出，頭頂的火紅色蟲雲頓時也是嗡鳴聲大做，與之應和，鋪天蓋地的向着那冰球飛去了。</p>
</p><p>&emsp;&emsp;彷彿根本不知道畏懼爲何物。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，卻是血火蟻接近以後，選擇了自爆一途。</p>
</p><p>&emsp;&emsp;雖然這種魔蟲，單個的實力，並沒有分毫出衆之處，然而自爆屬於將體堊內的法力完全釋放出，自然又大不相同。</p>
</p><p>&emsp;&emsp;而且魔蟲數量極多，這麼多自爆的威力疊加在一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;僅僅撐了幾息的功夫，那冰球就四分五裂掉了。</p>
</p><p>&emsp;&emsp;林軒大喜，這種時候，最需要的就是再接再厲，剩下的血火蟻圍住老魔，可怕的爆炸聲不停傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒這樣的打法可以說多了幾分無賴之處，打不死你先將其法力耗幹再說。</p>
</p><p>&emsp;&emsp;反正血火蟻也沒有多餘的再處，面對高階存在，也只能當炮灰了，只要有蟻后，損失的血火蟻還可以再繁殖出來的。</p>
</p><p>&emsp;&emsp;想法不錯，然而燕山老祖身爲分神級別的古魔，鬥法經驗那也是很豐富，怎麼可能束手無策，血火蟻雖然悍不畏死的攻擊，一時片刻，也無法突破他的保護膜。</p>
</p><p>&emsp;&emsp;老怪物身形一閃，向着林軒撲了過來。</p>
</p><p>&emsp;&emsp;他的目的很簡單，將林軒也拉入爆炸的漩渦裡面，血火蟻之間，有傷害免疫，也就是說，前面的血火蟻自爆，並不會傷到後面的血火蟻，然而林軒雖是犧們的驅使者，卻並沒有這個待遇。</p>
</p><p>&emsp;&emsp;於是燕山老祖像林軒撲了過去，目的就是也捲入爆炸的漩渦裡，以彼之道，還施彼身。</p>
</p><p>&emsp;&emsp;對方身形浦動，林軒已窺破他的目的了，當即見招拆招，也是身形一閃，將無天微步施展開。</p>
</p><p>&emsp;&emsp;嗖的一下消失不見。</p>
</p><p>&emsp;&emsp;下一刻燕山老祖出現在他剛剛站立之處，而林軒已逃到千丈之外了。</p>
</p><p>&emsp;&emsp;老怪物自然沒有放棄一說，繼續施展瞬移秘術。</p>
</p><p>&emsp;&emsp;於是，空間波動不止，兩道光華閃動個不停，老怪物離林軒的距離越來越近。</p>
</p><p>&emsp;&emsp;無天微步遇見了對手，燕山老祖的空間秘術更勝一籌。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道法訣打出，血火蟻“嗡,的一下散開，老魔的身影重新顯現。</p>
</p><p>&emsp;&emsp;沒想到連血火蟻也沒有用處，被對方用這麼大巧若拙的招數破解了。</p>
</p><p>&emsp;&emsp;林軒又驚又怒，沒什麼好保留的，袖袍一拂，靈光閃爍，一柄尺許長的短劍飛掠而出。</p>
</p><p>&emsp;&emsp;古樸卻並不樸素，一股華麗霸道的氣勢沛然而出。</p>
</p><p>&emsp;&emsp;林軒伸手將噬靈劍握住，隨後深深呼吸，將渾身的法力往手中的寶物裡注入進去。</p>
</p><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃堊發出去。</p>
</p><p>&emsp;&emsp;林軒右手狠狠向下揮落。</p>
</p><p>&emsp;&emsp;靈氣往中間一合，一道銀色的劍芒頓時憑空而起。</p>
</p><p>&emsp;&emsp;長七八丈有餘，耀眼刺目，表面無數符文若隱若現的噴吐，旋轉閃爍，狠狠的向着身前的老怪物斬落。</p>
</p><p>&emsp;&emsp;燕山老祖眉頭一皺，不閃不躲，這一次決不讓這浮華小子逃脫，手中的狼牙棒狠狠揮落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，銀芒刺目，將方圓數裡，全都籠罩了進去，然而燕山老祖的身形居然只是被阻上一阻，隨後就繼續撲過來了。</p>
</p><p>&emsp;&emsp;這樣的結果，林軒雖勃然變色，卻並沒有驚慌失措，似乎早就有所預料了，噬靈劍那一擊，並沒有用盡全力，目的只是爭取時間而已。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;林軒一聲，左手上下飛舞，幾個玄妙的法印浮現而出，隨後林軒一張口，噴出一道血霧，那血霧一閃，與法印相混合，化爲一直徑尺許的符文，隨後沒入到林軒的胸口之中。</p>
