<title>《百鍊成仙》▷ 第3987章 山嶽巨猿與鳳凰</title></p><p>&emsp;&emsp;凜然無懼，彷彿這些劍光只是泥塑紙糊的東西。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這可要空間法則領悟到一定程度，纔可以施展的，但山嶽巨猿根本就不懼，深深呼吸，再猛然一張口，竟發出一聲地動山搖般的巨吼來了。</p>
</p><p>&emsp;&emsp;伴隨着咆哮，他前方的虛空扭曲模糊，點點漣漪泛出，竟形成一層半透明的真空光罩來了。</p>
</p><p>&emsp;&emsp;虛空斬也沒有用處，擊打在上面，兩者同歸於盡掉了。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，山嶽巨猿已衝到了敵人的近處。</p>
</p><p>&emsp;&emsp;毛茸茸的大手張開，居然將鳳凰的脖頸死死攥在了掌心裡面。</p>
</p><p>&emsp;&emsp;鳳凰大怒，對於百鳥之王來說這是從所未有的侮辱，頓時拼命的掙扎起來了，一時間紅芒大做，將山嶽巨猿的整個手臂都已包裹。</p>
</p><p>&emsp;&emsp;巨猿的臉上，很人性化的露出了痛苦，但他不僅沒有放手，反而激發了心中的兇性，五指用力，抓得更緊，尖利的指甲，刺破了鳳凰的肌膚，隨後將它高高舉起，破布條一般的朝着地表砸落。</p>
</p><p>&emsp;&emsp;一個巨坑浮現而出，鳳凰被砸得一陣模糊，山嶽巨猿當然不會就此善罷甘休了，如法炮製，又將對方朝着一旁的山壁砸過去了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這僅是鬥法的一幕，就整體而言，墨羽放出來的鳳凰大敗虧輸，這些畢竟不是身爲真靈的鳳凰，實力雖然也非同小可，但面對林軒的真靈化劍訣，立刻就相形見拙。</p>
</p><p>&emsp;&emsp;說一邊倒也不爲過，當真是滷水點豆腐，一物降一物。</p>
</p><p>&emsp;&emsp;鼐龍真人雖然還在笑嘻嘻的喝酒，臉上其實也露出了一絲吃驚之色。</p>
</p><p>&emsp;&emsp;就在剛纔，他以爲林軒會撐不住，都已經打算出手了，哪知道一轉眼，卻是這樣的結果。</p>
</p><p>&emsp;&emsp;“真靈化劍訣，三弟所學的，竟然是昔日墨月族最高秘術，比之當年的天巫神女，幾乎也不逞多讓了，他究竟是在哪裡學來的，還是說，他與昔日的墨月族，有什麼關聯呢？”</p>
