<title>《百鍊成仙》▷ 第3599章 竹籃打水</title><br><p>&emsp;&emsp;面對林軒的怒火，幻月蛾卻是一臉的有恃無恐之色。</p>
<br><p>&emsp;&emsp;對方若是真不同意，它不介意，與其撕破臉皮。</p>
<br><p>&emsp;&emsp;兩人遙遙對視，空氣彷彿凝固，隱隱有殺意瀰漫而出，就這樣，大約過了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;終於，林軒深深的嘆了口氣。</p>
<br><p>&emsp;&emsp;他經歷過很多艱難險阻，但眼前，絕對是最讓他爲難的選擇。</p>
<br><p>&emsp;&emsp;權衡利弊，林軒不敢冒險。</p>
<br><p>&emsp;&emsp;月兒的安危，就在對方一念之間，林軒再心有不甘，又怎麼敢用這個去賭，若是出現一點差錯，再後悔也就晚了。</p>
<br><p>&emsp;&emsp;人在屋檐下，不得不低頭。</p>
<br><p>&emsp;&emsp;就算玉羅蜂再寶貴，也不及月兒的安危，竹籃打水就竹籃打水。</p>
<br><p>&emsp;&emsp;“罷了，我同意你的要求，但你也別耍滑頭，林某可不是任人拿捏的修仙者，若你得了玉羅蜂，卻不放人，林某就算……”</p>
<br><p>&emsp;&emsp;林軒恨恨的聲音傳入耳朵，然而尚未說完，就被對方打斷：“道友不用擔心，你我往日無冤近日無仇，在下怎麼可能自毀承諾，閣下的實力非同小可，我可不想被一名渡劫後期的修士整天惦記，只要你給我玉羅蜂，我保證月兒小姐安安全全的回到你的手中，不僅如此，飛天魔祖的寶物，在下也一樣會履行承諾，送予你的，但有根本不用擔心什麼。”</p>
<br><p>&emsp;&emsp;好不容易，林軒答應了自己的要求，幻月蛾自然心中狂喜，聲音語氣，那都顯得誠懇以極。</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;林軒點了點頭，並沒有讓對方保證什麼，實力到了他們這個等級，任何保證都難有用途，反而會增添猜忌。</p>
<br><p>&emsp;&emsp;正如對方所說，大家無冤無仇，只要達到目的，對方不會無緣無故的開罪自己，於情於理，都會將月兒平安送回來地。</p>
<br><p>&emsp;&emsp;謝謝大家！</p>
