<title>《百鍊成仙》▷ 第3991章 鼐龍真人與天巫神女</title></p><p>&emsp;&emsp;還好，鼐龍真人是自己大哥。</p>
</p><p>&emsp;&emsp;幸好這附近沒有別的修仙者，尤其是那些曾經被林軒坑過的老怪物。否則聽見鼐龍真人的這個評價非一口老血噴出。</p>
</p><p>&emsp;&emsp;老實？</p>
</p><p>&emsp;&emsp;有沒有搞錯，林軒這小子明明狡獪如狐，光佔便宜不吃虧的，他什麼時候老實過。</p>
</p><p>&emsp;&emsp;但鼐龍此語，自然不會是無的放矢，只見他袖袍一抖，一道劍光激射出，“嗤”的輕響傳入耳朵，已將那古鼎斬破。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在薇信中搜索“百鍊成仙幻雨”，添加幻雨的薇信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;其餘部分都風化成沙，可廢墟中，卻有十餘道紅光激射，亮麗奪目。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒先是有些詫異，但很快就反應過來了。</p>
</p><p>&emsp;&emsp;臉上露出大喜過望的神色，豈能眼睜睜看着這些寶物逃之夭夭呢，連忙袖袍一甩，一道青霞飛射出來。</p>
</p><p>&emsp;&emsp;分爲十餘股，將那些紅光一一抓住。</p>
</p><p>&emsp;&emsp;落在手中，卻是一粒粒的圓球，只有龍眼大小。</p>
</p><p>&emsp;&emsp;然而在圓球中，卻有一迷離的鳳凰遊動。</p>
</p><p>&emsp;&emsp;體積雖小，卻是惟妙惟肖。</p>
</p><p>&emsp;&emsp;鳳凰晶魄。</p>
</p><p>&emsp;&emsp;一共有十五顆，那古鼎雖然灰飛煙滅掉了，然而卻留下了這些晶魄。</p>
</p><p>&emsp;&emsp;而它們對自己的意義不用說，也就難怪林軒會喜形於色。</p>
</p><p>&emsp;&emsp;“大哥……”</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，正想要與鼐龍真人商議怎麼分配這些寶物，自己是與墨羽打了很久，但最後力挽狂瀾的卻是大哥，於情於理，他都比自己更有資格獲得這些寶物。</p>
</p><p>&emsp;&emsp;然而還沒有開口，鼐龍真人就將手一擺：“行了三弟，你我兄弟之間，何必計較這些東西，你所修煉的神通，這些鳳凰晶魄正是大有用處，你若需要，錢都拿去好了。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，這也太大方。</p>
</p><p>&emsp;&emsp;俗語都說親兄弟明算賬，可鼐龍卻視奇寶爲糞土。</p>
</p><p>&emsp;&emsp;太仗義了。</p>
</p><p>&emsp;&emsp;要知道這可不是普通的寶物，是鳳凰晶魄！</p>
</p><p>&emsp;&emsp;“大哥，這……這怎麼好意思呢？”林軒一臉尷尬之色，說實話，覺得不妥，但他又真的非常需要這些寶物。</p>
</p><p>&emsp;&emsp;一時間，也不知道該怎麼說。</p>
</p><p>&emsp;&emsp;“小事，小事而已，我輩修士，寶貝乃是俗物，跟大哥我客氣，那可就見外了。”</p>
</p><p>&emsp;&emsp;“如此多謝大哥。”</p>
</p><p>&emsp;&emsp;林軒也是很爽快的修仙者，既然真的需要，也就不在這裡矯情了。</p>
</p><p>&emsp;&emsp;“這就對了，其實我也有事相求的。”鼐龍真人突然露出了幾分尷尬之色。</p>
</p><p>&emsp;&emsp;“有事相求。”</p>
</p><p>&emsp;&emsp;林軒一呆，鼐龍真人在他看來，遊戲人間，性格豪爽，實力又強，幾乎沒有什麼煩惱。</p>
</p><p>&emsp;&emsp;突然說道有事相求，真的何必令人意外。</p>
</p><p>&emsp;&emsp;“大哥別這麼見外，儘管說。”</p>
</p><p>&emsp;&emsp;林軒也是很豪爽的修仙者。</p>
</p><p>&emsp;&emsp;“嗯，你是在哪裡，碰見的天巫神女，她如今，又怎麼樣了？”鼐龍真人說到這裡，居然露出幾分忐忑。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了揣摩。</p>
</p><p>&emsp;&emsp;然而卻根本幫不上對方，嘆了口氣：“大哥恐怕誤會了，天巫神女，小弟這輩子從未見過。”()</p>
