<title>《百鍊成仙》▷ 第1904章 冰中古修</title><br><p>&emsp;&emsp;“這裡就是有極品礦脈的獨立空間？,</p>
<br><p>&emsp;&emsp;“經脈寸斷，連元嬰也在體堊內崩潰掉了，偏偏外表卻絲毫傷痕也無，以這樣的方式隕落，不是一般神通能夠造成的，如果讓老奴說，他恐怕是死於音波一類的秘術,毒龍老祖緩緩的說,老怪物畢竟活了數萬年之久，這經驗又怎麼可能不豐富</p>
<br><p>&emsp;&emsp;“不錯,</p>
<br><p>&emsp;&emsp;林軒點了點頭，這個判斷與自己可以說是不謀而合</p>
<br><p>&emsp;&emsp;同時心中也在暗暗嘀咕，在音波類的神通下隕落，林軒很容易就聯繫到紫萱給自己介紹過的天音仙子</p>
<br><p>&emsp;&emsp;但這個念頭僅僅一閃而過，林軒就搖搖頭否了，那位天音仙子雖未見過，但卻是渡劫級別的大能修仙者，跑到東海這窮鄉僻壤做什麼？</p>
<br><p>&emsp;&emsp;何況音波類秘術，並非只有音波功一脈的</p>
<br><p>&emsp;&emsp;毒龍老祖的分析，仍在繼續傳入耳裡：“此人具體境界不好說，但至少也是元嬰級別的修仙者，看他臨死之前，還在施法，也就是說，應該是被秒殺，而對方使用的，居然是音波秘術，這修爲可就非同小可，會是什麼呢？,</p>
<br><p>&emsp;&emsp;“佛門獅子吼，大雷音秘術，還是魔道的天魔嘯魂神呃……，…,</p>
<br><p>&emsp;&emsp;“道友就不用猜了,據我所知，正魔儒佛，包括修妖者，每一流派，都有音波類秘術，不知當日情景如何，我們很難猜測，何況就算猜到了也沒有用途，事情過去了那麼多年……,</p>
<br><p>&emsp;&emsp;“主人所言不錯，倒是老奴着相了，事易時移，不管當年發生了什麼，我想現在應該都歸於塵土,毒龍老祖點了點頭，這番話並不是拍馬屁，而是確實對林軒的話，表示贊同</p>
<br><p>&emsp;&emsp;“但願如此,</p>
<br><p>&emsp;&emsp;林軒的臉色，依舊陰沉沉的，胸口處，彷彿也壓了一塊大石，寶物不是那麼好取，能否一切順利，平心來說，他可是分毫把握也無，然而事情已經走到了這一步，自己又怎麼能夠半途而廢呢</p>
<br><p>&emsp;&emsp;ps：第三更,實在對不起，今天沒有辦法爆發了，明天吧，幻雨感冒了，腦袋昏昏沉沉的，咬牙堅持到現在，實在扛不住了，對不起，今天先睡了</p>
