<title>《百鍊成仙》▷ 第1433章 龍威</title><br><p>&emsp;&emsp;心中戒懼，不討表面上，兩人的表情卻平靜以極。</p>
<br><p>&emsp;&emsp;話音未落，他已遁光像皓石城飛去了。</p>
<br><p>&emsp;&emsp;作爲三大修士城市之一”皓石城的修仙者數以百計，此時此刻，人人目瞪口呆的看着天空中的魔物。</p>
<br><p>&emsp;&emsp;“那是什麼怪物……”</p>
<br><p>&emsp;&emsp;“妖族麼……”</p>
<br><p>&emsp;&emsp;“不對，即便是妖，也不可能長得怪異到如此程度……”</p>
<br><p>&emsp;&emsp;議論聲紛紛傳入耳朵，距離上古畢竟太久遠了，普通的修仙者，又哪裡聽說過古魔。</p>
<br><p>&emsp;&emsp;不過總會有認識的，在皓石城的議事廳上空，就有幾名老者臉上滿是青灰之色。</p>
<br><p>&emsp;&emsp;“古魔……”一仙風道骨的老者澀聲開口了。</p>
<br><p>&emsp;&emsp;“大長老，您沒有認錯……”另一獨眼修仙者臉上滿是駭然之色，元嬰修士的見聞又自不同，但魔祖不應該在上古時期就滅絕了。</p>
<br><p>&emsp;&emsp;“哼，古魔又如何，我們那麼多人還怕他麼？”，說話的是一風韻猶存的婦人，可話音未落，臉色就全變了，魔祖剛剛並未將威壓顯露，此時見修仙者越來越多，突然咧嘴一笑。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，晴天霹靂與其相比，根本就不值一提，隨後可怕的魔威，籠罩了整個城市。</p>
<br><p>&emsp;&emsp;嘭嘭嘭的聲音不絕於耳，靈動期與築基期修仙者承受不住，竟然紛紛爆體而亡了。</p>
<br><p>&emsp;&emsp;凝丹期修士要好一些，但臉色也難看得要死，紛紛祭出各種防禦的寶物，一個個護罩出現在了眼簾中。</p>
<br><p>&emsp;&emsp;“不，不可能，這傢伙居然是離……離合？”，剛剛還仗責人多無所畏懼的少婦頓時臉青脣白了。</p>
<br><p>&emsp;&emsp;在外人眼裡，元嬰期，元嬰期，已被當作老怪物，但面對離合，不過是螻蟻罷了。</p>
<br><p>&emsp;&emsp;哪裡還有分毫戰意，就想要逃走，但魔祖來到此處，本就是有目的的，豈會將他們放過。</p>
<br><p>&emsp;&emsp;魔爪一動”天空中魔氣凝聚，無數骨矛出現在了視殘裡，那些元嬰期修仙者，竟然擋不下犧一擊，紛紛隕落，甚至連元嬰都不能逃脫，被這魔物直接吸入口裡，吞落入腹。</p>
<br><p>&emsp;&emsp;他的目標不僅僅是元嬰期修仙者，凝丹期修士則被將金丹取出，也不客氣的一口氣吃掉了。</p>
<br><p>&emsp;&emsp;至於剛剛爆體而亡的低階弟子，則見他大嘴一張，就將對方的元神吸入，眼睛微眯”似乎覺得美味以極。</p>
<br><p>&emsp;&emsp;“魔祖，你這又是何苦……”</p>
<br><p>&emsp;&emsp;一蔚然的聲音傳入耳朵，遠處光華閃過，一翩翩佳公子出現在眼拼了，容貌俊秀以極，頭髮似雪，如銀河瀉地，一直拖到腰部的位置。</p>
<br><p>&emsp;&emsp;人不可貌相，這卻是一名元嬰後期的大修士。</p>
<br><p>&emsp;&emsp;然而看向古魔的眼光，並沒有敵意，只是含着些許悲痛與不解的樣子。</p>
<br><p>&emsp;&emsp;正是皓石城主，北冥真君，不過這傢伙與古魔，一直都有勾結的。</p>
