<title>《百鍊成仙》▷ 第3534章 調虎離山</title></p><p>&emsp;&emsp;不入虎穴焉得虎子，林軒已決定要冒險一試。</p>
</p><p>&emsp;&emsp;劍芒如雪，引動天地法則，聲勢驚人到極處，直取山嶽巨猿的頭顱。</p>
</p><p>&emsp;&emsp;變起倉促，以山嶽巨猿的勇猛也只好退後幾步，不敢直纓其鋒，而這稍一耽擱，那劍光一個轉折，居然變化成一青光琉璃的大手來了。</p>
</p><p>&emsp;&emsp;狠狠朝着前方撈下，將那逃走的金色火焰抓在掌裡，朝着前方飛掠而去。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;林軒的時機把握得恰到好處，天生火靈，已經到手了。</p>
</p><p>&emsp;&emsp;然而凡事有利就有弊，此舉固然獲得了不少好處，但也將山嶽巨猿徹底得罪了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;震天動地的咆哮傳入耳朵，山嶽巨猿渾身金芒大做，被一團耀眼的氣焰包裹，惡狠狠的像着林軒追過來了。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，遁光全開，逃得飛快。</p>
</p><p>&emsp;&emsp;真靈亦有自己的弱點，山嶽巨猿是很強大沒錯，但脾氣卻太暴躁了，一點就着，若是別的真靈，可沒有那麼容易就施展這調虎離山之策。</p>
</p><p>&emsp;&emsp;很快，林軒與山嶽巨猿就一前一後，逃得老遠，岩漿湖安靜了下來。</p>
</p><p>&emsp;&emsp;但事情至此，並未告一段落，恰恰相反，一團漆黑如墨的魔雲，突然絲毫徵兆也沒有的浮現。</p>
</p><p>&emsp;&emsp;少頃，魔雲散開，另外一個林軒，映入眼簾。</p>
</p><p>&emsp;&emsp;五官身材與林軒別無二致，但皮膚卻要黑上一點，不用說，這自然是林軒修煉的身外化身了。</p>
</p><p>&emsp;&emsp;剛纔那麼做，不過是爲了將對方引開，沒有了阻攔，自己就可以去尋找一句話中的寶物。</p>
</p><p>&emsp;&emsp;當然，這麼做，要冒的風險也是不小的。</p>
</p><p>&emsp;&emsp;但與收穫相比，絕對值得，而且自己的神通，自己心裡有數，自己打山嶽巨猿不過，但僅僅是逃跑的話，他也拿自己無可奈何。</p>
</p><p>&emsp;&emsp;這點把握，林軒還是有的，當然，化身這邊也要儘量抓緊了，否則，天知道會出現什麼變故。</p>
</p><p>&emsp;&emsp;PS：求一下推薦票，謝謝！</p>
