<title>《百鍊成仙》▷ 第2466章 冰原雪狐</title><br><p>&emsp;&emsp;冰海界。</p>
<br><p>&emsp;&emsp;老者心中大駭，不及細想，伸手在胸口一拍，一團紅芒在他的體表亮了起來，隨後他的身影驟然從原地消失，與此同時，一聲巨響傳入耳朵，與之伴隨的，是一道兒臂粗的光柱，由半空中轟落，那光柱看似並不起眼，然而威力卻令人咋舌。</p>
<br><p>&emsp;&emsp;由於皁袍老者在千鈞一髮之極逃脫，故而它擊中了前面的一座山峰。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲震耳欲聾，那數百丈高的冰山轟然炸裂掉了。</p>
<br><p>&emsp;&emsp;冰屑漫天飛舞，整座冰山從原地消失掉了。</p>
<br><p>&emsp;&emsp;老者臉如土色，隨後表情多了幾分戾氣，瞠目大喝：“是哪個傢伙，居然敢偷襲老夫，活得不耐煩了。”</p>
<br><p>&emsp;&emsp;“活得不耐煩，閣下是在說自己麼，區區幾個人族，居然敢來我們妖修的領地，本大王這就送你們到陰曹地府裡。”</p>
<br><p>&emsp;&emsp;話音未落，頭頂上空妖風驟起，往中間一聚，一高大的身影顯現在了視線裡。</p>
<br><p>&emsp;&emsp;隨後妖風散開，是一身穿獸皮的大漢，赤着雙足，渾身肌肉似鐵，更比常人高上許多，怕有近丈許了。</p>
<br><p>&emsp;&emsp;兩隻眼睛中更隱隱有紅芒閃爍，顯然，這是如假包換的妖族，而他肩膀上扛的狼牙棒更是惹眼到極處。</p>
<br><p>&emsp;&emsp;“化形後期的妖族。”</p>
<br><p>&emsp;&emsp;在場的修士不由得大驚失色，紛紛騷動起來了。</p>
<br><p>&emsp;&emsp;便是那爲首的三名元嬰修士，表情也很難看。</p>
<br><p>&emsp;&emsp;而那妖修根本不願多言，手中的狼牙棒一舞，頓時一陣怪風以他爲中心席捲而出。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲此起彼伏，可憐那些凝丹期修士絲毫抵擋不住，在捲入那怪風之中，全部魂歸地府。</p>
<br><p>&emsp;&emsp;三名元嬰期修士的表情也很難看，雖然他們人多，但對方是後期存在，真打起來，絕對是敗多勝少。</p>
<br><p>&emsp;&emsp;又不能逃，否則會被各個擊破。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;兩名初期修士都看向那皁袍老者，他不僅是三人中修爲最高的一個，也是最有主意的。</p>
<br><p>&emsp;&emsp;“怎麼樣，你們若是乖乖束手就縛，可以少受許多苦楚。”那妖修得意的說。</p>
<br><p>&emsp;&emsp;“束手就縛”亨，老夫卻是打你不過，不過讓你見識一下老夫的組合傀儡如何。”皁袍老者冷笑着說，臉上並沒有多少畏懼之色。</p>
<br><p>&emsp;&emsp;“組合傀儡，邱兄，難道你買了那事物？”</p>
<br><p>&emsp;&emsp;兩外兩人卻是大喜過望了。</p>
<br><p>&emsp;&emsp;“不錯。”老者傲然的說，隨後他左手微揚：“接好了。”</p>
<br><p>&emsp;&emsp;話音未落，已有兩件事物像同伴揮出。</p>
<br><p>&emsp;&emsp;這一次，輪到那妖族大驚失色，不過想要阻止，已經來不及了。</p>
<br><p>&emsp;&emsp;“噗噗”兩聲傳入耳朵，那兩件事物迅速變大，然而形狀卻各不相同，長得怪模怪樣的，不過，一看就是用各種材料，煉製出來的傀儡。（</p>
