<title>《百鍊成仙》▷ 第1347章 時間驚變</title><br><p>&emsp;&emsp;林軒把玩着手裡的靈丹，嘴角邊也流露出一絲笑容。</p>
<br><p>&emsp;&emsp;月兒也感興趣的點點頭，服食以後同樣開始盤膝打坐。</p>
<br><p>&emsp;&emsp;林軒則略有些緊張的在旁邊看着。</p>
<br><p>&emsp;&emsp;主僕二人花費的時間差不多，三個時辰以後，小丫頭睜開了雙眸。</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;“少爺，這丹藥實在太神奇了。”月兒滿面笑容的開口。</p>
<br><p>&emsp;&emsp;林軒聽了，鬆了口氣，小丫頭雖然凝聚身體，但依舊屬於陰魂鬼物，自己剛剛還真有些擔心此丹對她沒有效果。</p>
<br><p>&emsp;&emsp;還好是杞人憂天了。</p>
<br><p>&emsp;&emsp;接下來不用多說，主僕二人開始服藥打坐，丹藥吃完了，林軒就繼續煉上一爐，然後再用藍色星海將其提純到中品的程度。</p>
<br><p>&emsp;&emsp;兩人修煉的神通各不相同，林軒的鳳舞九天訣已練到了第四層巔峰。</p>
<br><p>&emsp;&emsp;這已是元嬰期的極致了。</p>
<br><p>&emsp;&emsp;至於月兒，則是從小桃那裡得到的《修羅真解》，又名《阿修羅訣》，這可是小丫頭前世所習法術。</p>
<br><p>&emsp;&emsp;威力之強，滅殺真仙也能辦到。</p>
<br><p>&emsp;&emsp;當然了，那是前世的阿修羅王，如今的月兒，不過所學了一點皮毛，但威力依舊非小。</p>
<br><p>&emsp;&emsp;時不時兩人也會切磋，閉門造車沒有好處，月兒如今神通非同小可，就是經驗不足，林軒想要將其培養成獨擋一面的人物。</p>
<br><p>&emsp;&emsp;自己得到了萬年靈乳，那儲靈帶似乎已經可以功成身退了，然而也不知道是不是巧合，林軒原本想要將其送給月兒的，哪知道剛拿出來就自己化爲灰煙了。</p>
<br><p>&emsp;&emsp;自從在玉玄宗得到此物，前後林軒也不記得一共使用多少次了，如今似乎終於到達它的極限了。</p>
<br><p>&emsp;&emsp;面對寶物的毀去，林軒也有些落寂，滄海桑田，世事變遷，寶物有總結的一刻，那人呢？</p>
<br><p>&emsp;&emsp;儘管與同階修士相比，自己顯得年輕以極，而仙路越到後面，越是艱難，晉級會花費更多的時間，如果不能飛昇到靈界去，別看自己現在風光無比，遲早也會化爲一杯黃土地。</p>
<br><p>&emsp;&emsp;修煉無歲月，不知不覺已過去了四十餘年。</p>
<br><p>&emsp;&emsp;林軒的修爲已終於接近了元嬰期大圓滿，不過法力依舊有提升的空間，這天他正在打坐，突然嘭的一聲傳入耳朵，林軒先是一呆，隨後臉上不由得露出幾分驚詫的表情來。</p>
<br><p>&emsp;&emsp;那古怪的聲音竟來自自己腰間。</p>
<br><p>&emsp;&emsp;這可有些奇怪！</p>
<br><p>&emsp;&emsp;林軒伸手一拍，他的身前頓時多出了一塊令牌。</p>
<br><p>&emsp;&emsp;黑乎乎的，約有巴掌大，看起來像玉，但具體是玉中的哪一種，林軒也辨識不出。</p>
<br><p>&emsp;&emsp;與那修羅之門有關，據說是進入其中的令牌。</p>
<br><p>&emsp;&emsp;其正面，是一鬼臉，猙獰到了極處，在鬼臉旁邊，有兩個小小的文字，是很古老的那種，正是修羅。</p>
<br><p>&emsp;&emsp;而其背面，則有不少古怪圖案，但最顯眼的，卻是數字。</p>
<br><p>&emsp;&emsp;“三”。</p>
<br><p>&emsp;&emsp;林軒現在已經知道它的含義，換句話說，還有三年，那讓整個人界瘋狂的修羅之門就會打開。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，恐怕那時候自己依舊還被關在這***空間裡。</p>
<br><p>&emsp;&emsp;可惜！</p>
<br><p>&emsp;&emsp;不過林軒臉上落寂的表情很快就爲之退去，轉而被震驚所代替。</p>
<br><p>&emsp;&emsp;因爲就在他的眼前，那“三”數字爲之改變，不是縮小，而是急速往上跳。</p>
<br><p>&emsp;&emsp;十，十五，二十，五十……</p>
<br><p>&emsp;&emsp;越跳越來急，到一百從終於聽了下去。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;即便以林軒的城府，也豁然變色，刷的一下從蒲團上站起來了。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”</p>
<br><p>&emsp;&emsp;月兒與林軒間的契約並未解除，兩人之間可是有心靈聯繫的，林軒心緒的劇烈波動，讓小丫頭大感驚愕，少爺可是泰山崩於前而不變色，這怎麼了……該不會走火入魔？</p>
<br><p>&emsp;&emsp;心中這樣想着，月兒再也坐不住，一個瞬移，就來到了林軒練功的石室裡。</p>
<br><p>&emsp;&emsp;見林軒好好的，小丫頭這才鬆了口氣，有些怕怕的表情爲之退去。</p>
<br><p>&emsp;&emsp;林軒沒有注意這些，將自己剛剛的發現像小丫頭娓娓講述。</p>
<br><p>&emsp;&emsp;“什麼，修羅玉牌後面的數字發生改變？”月兒當然知道這代表了什麼，傾國傾城的容顏上滿是驚愕。</p>
<br><p>&emsp;&emsp;“不錯！”</p>
<br><p>&emsp;&emsp;林軒的表情也差不多，這件事情實在太不可思議了。</p>
<br><p>&emsp;&emsp;“這麼說，修羅之門開啓的時間推遲了？”</p>
<br><p>&emsp;&emsp;“我也不清楚，不過應該是這樣的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲州，某不爲人知的崇山峻嶺深處。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;一淒厲的hao叫傳入耳朵，妖氣噴薄，然而那妖氣之濃，卻與普通妖獸散發出來的大不相同，方圓百里，別說飛禽走獸，連蛇蟻蚊蟲都沒有。</p>
<br><p>&emsp;&emsp;在幾棵排列古怪的蒼天古木之中，一身長數丈的怪物正仰天嘶吼，它的形貌頗爲奇特，如果一定要說，就是猙獰邪惡。</p>
<br><p>&emsp;&emsp;人面，虎足，獠牙外露，一條劍齒形的尾巴在地上輕輕拍打，雖然用的力量不大，但每一下，都塵土激she，因爲這怪物本身就太強了。</p>
<br><p>&emsp;&emsp;如果林軒在此處，即便以他的城府有，肯定也會如臨大敵的。</p>
<br><p>&emsp;&emsp;檮杌！</p>
<br><p>&emsp;&emsp;雖然僅僅是一縷分魂而已，但做爲靈界四凶之一，本身就非常的了不起。</p>
