<title>《百鍊成仙》▷ 第3676章 太真七寶</title></p><p>&emsp;&emsp;“哦，道友越這樣說，林某越打算試上一試了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各種各樣的議論還在不停的傳入耳朵，形勢已到了一觸即發的程度。</p>
</p><p>&emsp;&emsp;然而就在這時，卻又發生了出人意料的一幕。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;一聲輕叱傳入耳邊，香風亦然，夢如嫣身形一閃，居然擋在了林軒的身前。</p>
</p><p>&emsp;&emsp;雙手張開，臉上滿是決然：</p>
</p><p>&emsp;&emsp;“此事因我而起，與林軒沒有關係，一應後果，如嫣願意承擔，是殺是剮悉聽尊便。”</p>
</p><p>&emsp;&emsp;雖然知道林軒的實力非同小可，較之同階存在從來都遠勝許多。</p>
</p><p>&emsp;&emsp;然而夢如嫣可不認爲他能夠以一敵七，戰勝眼前的強敵。</p>
</p><p>&emsp;&emsp;退一萬步說，就算能贏又如何，雨嵐商盟絕不是林軒可以抗衡的。</p>
</p><p>&emsp;&emsp;這樣下去，林軒遲早會被自己連累而隕落。</p>
</p><p>&emsp;&emsp;夢如嫣是恩怨分明的修仙者。</p>
</p><p>&emsp;&emsp;怎麼能因爲自己的緣故，就讓弟弟落得萬劫不復的下場呢？</p>
</p><p>&emsp;&emsp;冤有頭，債有主，反正雷蛇尊者隕落，姐姐的大仇已經報了。</p>
</p><p>&emsp;&emsp;自己死不足惜，接下來就讓自己來替林軒遮風擋雨，哪怕墜入九幽亦在所不惜，只希望能夠化解弟弟此刻所面臨的危局。</p>
</p><p>&emsp;&emsp;“姐……”</p>
</p><p>&emsp;&emsp;這樣的一幕，讓林軒心裡暖暖的。</p>
</p><p>&emsp;&emsp;如嫣姐姐比自己想象的還要有擔當許多，只是男子漢大丈夫，關鍵時刻，怎麼可以躲在女人的後面呢？</p>
</p><p>&emsp;&emsp;幫夢如嫣，林軒從未後悔過，得罪了雨嵐商盟又如何？</p>
</p><p>&emsp;&emsp;林軒滿臉激動的邁前一步：“姐，這件事情交給我來處理好麼？”</p>
</p><p>&emsp;&emsp;他用的是傳音之術，旁觀者自然是聽不到的，而就在這時，那長眉老者爽朗的笑聲傳入耳朵：“不知天高地厚的小丫頭，你以爲這樑子，是你可以接下來的麼？”</p>
</p><p>&emsp;&emsp;“不知死活，乖乖的束手就縛，否則一會兒等待你的，也將是玉石俱焚的結果。”</p>
</p><p>&emsp;&emsp;彷彿要印證他所說，七名老者手中的寶物幾乎同時靈光大做，互相應和，一股奇妙的韻律在虛空中浮現而出，讓人感覺極不舒服。</p>
</p><p>&emsp;&emsp;不用說，這就是太真七寶所釋放出來的能量了。</p>
