<title>《百鍊成仙》▷ 第1380章 月兒的預感</title></p><p>&emsp;&emsp;得到滿意的結果，赤霄真人臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;少頃之後，他擡起頭顱，化爲一道驚虹，進入了天魔海中。</p>
</p><p>&emsp;&emsp;其餘之人的表情也嚴肅起來，但俗話說，開弓沒有回頭箭，既然都來到此處，當然沒有退縮一途，也紛紛施展御風之術，隨後跟上去了。</p>
</p><p>&emsp;&emsp;不過大家的臉上，皆浮現出緊張之色，各自將神識放射而出。</p>
</p><p>&emsp;&emsp;盛名之下無虛士，這天魔海的兇名也不是憑空得來。</p>
</p><p>&emsp;&emsp;他們當然不想出師未捷身先死，因爲大意隕落最不值得。</p>
</p><p>&emsp;&emsp;衆人遁光的速度也放慢了許多。</p>
</p><p>&emsp;&emsp;其中只有林軒是最輕鬆的。</p>
</p><p>&emsp;&emsp;區區外海而已，他纔不相信真能遇見什麼可怕的東西。</p>
</p><p>&emsp;&emsp;當然了，表面上，林軒也左顧右盼着，一臉的緊張之色。</p>
</p><p>&emsp;&emsp;很快，兩個時辰過去了。</p>
</p><p>&emsp;&emsp;別說危險，哪怕連低階妖獸都沒有遇見。</p>
</p><p>&emsp;&emsp;衆人皆鬆了口氣，看來先前是太過大驚小怪了些。</p>
</p><p>&emsp;&emsp;與之相反，林軒的表情反而真正的嚴肅了起來。</p>
</p><p>&emsp;&emsp;雖然光從年齡來說，在場的六名修士皆要比他大許多，但若論經歷之豐富，這六個人捆在一起也遠遠沒有辦法與林軒相比。</p>
</p><p>&emsp;&emsp;否則他又豈能在短短三百餘年間就進階離合，如此速度，雖不敢說前無古人，後無來者，但絕對不多。</p>
</p><p>&emsp;&emsp;修仙修仙，最是講究機緣。</p>
</p><p>&emsp;&emsp;而經歷的危險越多，機會自然也就越豐富。</p>
</p><p>&emsp;&emsp;沒有遇見危險固然值得慶賀，但如果連海中的魚蝦數量也銳減那就需要商榷，林軒比其他人要心細得多，神識之強，更是遠超元嬰修士想象。</p>
</p><p>&emsp;&emsp;他發現與上次自己來附近時不同，方圓千里，根本就沒有妖獸的蹤跡，連魚蝦的數量與其他海域相比，也大爲不及，說簡單點，就是——一片死寂。</p>
</p><p>&emsp;&emsp;怎麼會如此？</p>
</p><p>&emsp;&emsp;衆所周知，在世俗的叢林裡，老虎所出沒的地方，其他動物的數量會銳減，由此推測，這裡是不是潛藏着什麼厲害的怪物。</p>
</p><p>&emsp;&emsp;如果僅僅是如此，林軒還不害怕什麼，畢竟自己已進階到了離合，可讓他不安的是，越往前走，自己心中，居然莫名的涌起一股煩躁的感覺。</p>
</p><p>&emsp;&emsp;修爲到了他這樣的地步，雖不敢說能夠未卜先知，但一些心頭靈兆，也絕不容小視。</p>
</p><p>&emsp;&emsp;林軒的臉色變得陰霾以極，但並沒有退縮，更多的是好奇。</p>
</p><p>&emsp;&emsp;難道這裡還真有不得了的東西？</p>
</p><p>&emsp;&emsp;一座荒島出現在了視線裡。</p>
</p><p>&emsp;&emsp;赤霄真人臉色一喜，二話不說就落了下去。</p>
</p><p>&emsp;&emsp;其他修士一呆，自然也將遁光停了下來。</p>
</p><p>&emsp;&emsp;林軒將神識放出，此島雖然一片荒蕪，但面積卻是非同小可，東西長足有近千里，呈狹長的弧形，南北走向最窄的地方也有百里之廣。</p>
</p><p>&emsp;&emsp;島嶼上山巒起伏，怪石衆多，獨獨不見什麼花草樹木。</p>
</p><p>&emsp;&emsp;林軒眉頭不經意的一皺，來到此島後他那不安的感覺越發的強烈起來了。</p>
</p><p>&emsp;&emsp;難道那危險就在此處？</p>
</p><p>&emsp;&emsp;林軒表面上不動聲色，心中卻如此這般的想着。</p>
</p><p>&emsp;&emsp;“少爺……”</p>
</p><p>&emsp;&emsp;腦海中的念頭尚未轉過，小丫頭的聲音卻又傳入了耳朵，然而與以往不同，裡面隱隱帶着一絲顫抖。</p>
</p><p>&emsp;&emsp;“月兒，妳怎麼了？”</p>
</p><p>&emsp;&emsp;林軒不由得大驚失色，在他心中，寶貝月兒是最重要的。</p>
</p><p>&emsp;&emsp;“我……我也不清楚，只是不知道爲什麼，來到這裡，就有一種非常奇妙的感覺，彷彿……彷彿有什麼東西在召喚我。”月兒有些語無倫次的開口了。</p>
</p><p>&emsp;&emsp;“有東西召喚，難道與那天桑血鬼的遺寶有關？”</p>
</p><p>&emsp;&emsp;“我……我不知道。”月兒依舊有些慌亂的道。</p>
</p><p>&emsp;&emsp;雖不知前世的阿修羅王如何，但這一世月兒的性格非常柔弱，雖然嘴上沒說，但內心深處，她一直都有點逃避自己的身份來着，畢竟繼承了阿修羅王的血統，也就意味着與天上的真仙成爲死仇，一想到要與那樣的存在爲敵，月兒就心中發虛。</p>
</p><p>&emsp;&emsp;“月兒，妳不用擔心，即使天塌下來，也有少爺爲妳撐着，凡事有我，妳先歇一歇，少爺一定爲妳調查個水落石出。”識海里面，林軒神色凝重的開口。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;月兒點了點頭，雖然那古怪的感覺依舊揮之不去，但有少爺在一旁陪着，小丫頭漸漸的安心下來了。</p>
</p><p>&emsp;&emsp;這主僕間的小插曲，旁邊六人卻是懵懂無知。</p>
</p><p>&emsp;&emsp;“赤霄道友，莫非你說的血鬼遺寶就在此處？”彩雲仙子美目流轉，然而語氣之中，隱隱的，卻帶着幾分疑惑。</p>
</p><p>&emsp;&emsp;也難怪，一路實在太順利了，他們先前，已經做好了遭遇強敵的打算，可數個時辰，居然沒有遇見分毫危險。</p>
</p><p>&emsp;&emsp;“不錯，寶物確實就在此處。”</p>
</p><p>&emsp;&emsp;赤霄真人的表情，同樣古怪以極，有茫然，有疑惑，他也不清楚，兇名在外的天魔海，居然平靜到這個地步。</p>
</p><p>&emsp;&emsp;早知如此，就自己一個人來尋寶了。</p>
</p><p>&emsp;&emsp;他臉上所表現出來的無奈，可不是假裝出來。</p>
</p><p>&emsp;&emsp;“既然寶物就在這裡，我們何必還傻愣着，依鄙人所見，天魔海絕非杜撰出來，或許我們只是運氣不錯，但不管怎麼說，一直留在此處，卻絕不是什麼聰明人的選擇，我們最好還是趕快找到寶物，然後離開這是非之處。”那黑袍修士陰測測的開口了。</p>
</p><p>&emsp;&emsp;“嗯，道友所言不錯，是非之地確實不容耽擱。”</p>
</p><p>&emsp;&emsp;赤霄真人點了點頭，隨後又將那玉筒簡取出，神識沉入。</p>
</p><p>&emsp;&emsp;其他六人默不開口，靜立於他的身後。</p>
</p><p>&emsp;&emsp;很快，老道士就擡起頭，化爲一道驚虹像前方飛去了。</p>
</p><p>&emsp;&emsp;片刻後來到一偏僻的峽谷。</p>
</p><p>&emsp;&emsp;兩邊都是陡峭的山峰，怪石嶙峋，山上沒有一棵樹木。</p>
</p><p>&emsp;&emsp;“真人，你這是何意，帶我們來這裡，有什麼目的？”彩雲仙子眼中閃過一絲警惕之色，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，仙子過慮，寶物就在這裡。”赤霄真人的表情依舊平和以極。</p>
</p><p>&emsp;&emsp;“就在這裡？”</p>
</p><p>&emsp;&emsp;“不錯，山峰頂部，只要先將這兩座山轟塌就行了。”</p>
</p><p>&emsp;&emsp;赤霄真人一邊說，一邊伸手在腰間一拍，一柄拂塵形狀的寶物飛掠出來，他伸指一點，萬千金芒浮現，接着略一閃爍，化爲千萬道兒臂粗的光柱，勢夾萬鈞的向着對面的兩座山峰轟過去了。</p>
</p><p>&emsp;&emsp;身爲元嬰後期大修仙者，自然有着移山填海的神通，這一出手，轟隆隆的聲音傳入耳朵，頓時有無數的碎石往下落。</p>
</p><p>&emsp;&emsp;彩雲仙子一愕，難道是自己多慮了，臉上騰昇起一抹嫣紅之色，玉手一拂，同樣將一飛劍形狀的法寶祭出，向着前面的山峰劈過去了。</p>
</p><p>&emsp;&emsp;事情發展到這一步，林軒等人也不可能袖手旁觀，隨手祭出一件寶物，也像那山狠狠劈落。</p>
</p><p>&emsp;&emsp;這兩座山高逾萬丈，但七名高階修士出手，不消片刻，就將其轟塌了。</p>
</p><p>&emsp;&emsp;“咦，這是什麼？”</p>
</p><p>&emsp;&emsp;等煙塵消散以後，一淡紫色的光罩映入了眼簾中，此物位於山峰底部，足足將數十丈方圓都籠罩在其中。</p>
</p><p>&emsp;&emsp;而在光罩之中，有一口古鐘，表面也呈紫色，高不過尺許，表面符文遍佈，一股驚人的靈氣沛然而出。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這東西，與千幻蛟紋盾和魔緣劍相比，也毫不遜色。</p>
</p><p>&emsp;&emsp;通天靈寶！</p>
</p><p>&emsp;&emsp;不過這顯然不是天桑血鬼留下來的寶藏，難道在自己之前，已經有人來過這個小島？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，林軒就注意到在那光罩之中，還有數以萬計的蝴蝶振翅飛舞，與普通的蝴蝶相比，眼前的簡直美麗到不可思議，翅膀上的花紋，充滿了玄妙與古樸之意。</p>
