<title>《百鍊成仙》▷ 第3294章 胸有成竹</title></p><p>&emsp;&emsp;林軒的表情胸有成竹，然而在場的修仙者，一個個，卻露出並不相信的神色。</p>
</p><p>&emsp;&emsp;“第二則是林某煉製丹藥，需要月餘，這段時間，希望你們好好照顧林某的兩位同門。”</p>
</p><p>&emsp;&emsp;“道友放心，我天音宮會將她們奉爲座上客，絕不會有任何怠慢一說。”天音仙子也十分爽快的答應了。</p>
</p><p>&emsp;&emsp;“第三……”</p>
</p><p>&emsp;&emsp;“閣下還有要求？”</p>
</p><p>&emsp;&emsp;“不錯，這也是最後一個，林某不知道，貴派想要我煉製何種丹藥，不過我想，貴派自己，肯定也煉製過，可有失敗的廢丹麼，找一些給我。”</p>
</p><p>&emsp;&emsp;“廢丹，道友找來有何用處？”</p>
</p><p>&emsp;&emsp;天音仙子不解的說。</p>
</p><p>&emsp;&emsp;其他渡劫期老怪物，一個個也瞠目結舌。</p>
</p><p>&emsp;&emsp;衆所周知，不論什麼品級的廢丹，對於修仙者，都沒有用處。</p>
</p><p>&emsp;&emsp;可以說絲毫價值也無，服用也是有害無益的，這小傢伙，找來做什麼。</p>
</p><p>&emsp;&emsp;“林某的煉丹術，與衆不同，需要一些廢丹，做爲揣摩，這樣成功率應該能提升一些的。”林軒神色平靜的說。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;天音仙子點點頭，臉上露出幾分瞭然之色。</p>
</p><p>&emsp;&emsp;對方沒有完全說清楚，不過她大體上也能猜測，對方大概是想要從廢丹上看出一些端倪，總結前人的經驗教訓，這樣來提高成功率。</p>
</p><p>&emsp;&emsp;“好天真的小子，若是這樣就能提升煉丹的成功率，那煉丹大師，還不遍地都是……”</p>
</p><p>&emsp;&emsp;天音仙子不屑以極，甚至懷疑，林軒是否真的精擅煉丹術。</p>
</p><p>&emsp;&emsp;不過她並不關心這個，失敗了再好不過，自己就可以得到兩件先天靈寶了。</p>
</p><p>&emsp;&emsp;這一次不論從哪個角度，天音宮都是穩賺不賠的，而且廢丹本也沒有用處，於是她爽快的答應了。</p>
</p><p>&emsp;&emsp;雙方既已談妥，接下來的事情就簡單了，不過一盞茶的功夫，天音宮就將煉丹所需的十份原料備足。</p>
</p><p>&emsp;&emsp;每一份皆有十餘種之多，或金光閃閃，或符文噴薄，或被五顏六色的靈光籠罩着，一看就不是凡物。</p>
</p><p>&emsp;&emsp;“補天芝，天元果，綾羅玉符……”</p>
</p><p>&emsp;&emsp;林軒倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;即便以他見識之廣，身家之豐富，此時也被晃得要睜不開眼了。</p>
</p><p>&emsp;&emsp;這十餘樣煉丹的原料，無一不是曠世難尋之物。</p>
</p><p>&emsp;&emsp;“難道貴派要煉製的丹藥，是太虛妙靈丹麼？”林軒勃然變色，結結巴巴的說。</p>
</p><p>&emsp;&emsp;“不錯，正是此物。”</p>
</p><p>&emsp;&emsp;天音仙子臉上的得意，那是絲毫掩飾也無。</p>
</p><p>&emsp;&emsp;“怎麼，道友是無法煉製出來，還是想要後悔，如果你辦不到的話，那可要賠償本宮兩件先天靈寶哦！”</p>
</p><p>&emsp;&emsp;百花仙子與鼐龍真人的臉色也有些難看了。</p>
</p><p>&emsp;&emsp;然而此時此刻，他們卻無話可說。</p>
</p><p>&emsp;&emsp;誰讓那林小子起先，要將話說得這麼滿。</p>
</p><p>&emsp;&emsp;這下可好，一不小心，就佈下對方精心佈下的圈套。</p>
