<title>《百鍊成仙》▷ 第2144章 滅殺分神期修士</title></p><p>&emsp;&emsp;轟鳴聲天做，那朵小小的淡銀色蟲羣朝着對方飛過去了。</p>
</p><p>&emsp;&emsp;隨後，那鬼臉迅速膨脹起來，暴漲到畝許方圓，看上去恐怖到極處，裡面隱隱有黑芒閃爍起來了。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，袖袍一拂，一道法訣打出，在他的驅使下，玉羅蜂所化蟲雲移動得越發迅速，很快就撲到老魔的身拼了。</p>
</p><p>&emsp;&emsp;古老魔並沒有在意。</p>
</p><p>&emsp;&emsp;雖然此蟲比剛剛的血火蟻看上去兇厲一些，不過那又如何，這麼小小的一朵蟲雲，難道還想要奈何自己麼？</p>
</p><p>&emsp;&emsp;那是絕不耳能的！</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻讓他大驚失色，血火蟻前仆後繼，也無法突破的防禦，卻沒有擋住玉羅蜂的衝擊。</p>
</p><p>&emsp;&emsp;那白骨盾牌所化光幕並沒有破，可玉羅蜂雙翅一展，居然硬生生鑽進去了。</p>
</p><p>&emsp;&emsp;“這怎麼可能呢？”</p>
</p><p>&emsp;&emsp;老魔瞠目結舌，但他的反應也是極爲迅速，袖袍一抖，一道灰白色的光暈飛掠而出，裡面有爪芒閃爍，而且屍氣本身含有劇毒。</p>
</p><p>&emsp;&emsp;衝進來的玉羅蜂全被包裹。</p>
</p><p>&emsp;&emsp;噗噗噗的聲音傳入耳朵，玉羅蜂被爪芒擊中，七歪八倒了。</p>
</p><p>&emsp;&emsp;可卻並沒有隕落，一隻也沒有，進階後的這種魔蟲，身體比以前堅硬了許多，雖然還沒有到刀槍不入，水火不侵的地步，不過一般的攻擊，對犧也沒有用處。</p>
</p><p>&emsp;&emsp;很快，又重新惡狠狠的樸上來了。</p>
</p><p>&emsp;&emsp;這一回，古老魔已經來不及躲，如此好的機會林軒自然不會錯過，那衝進護罩的幾十只玉羅蜂已經爬滿他的身上了。</p>
</p><p>&emsp;&emsp;殺豬般的嚎叫震耳欲聾！</p>
</p><p>&emsp;&emsp;林軒一愕，臉上也不由得露出愕然之色，按理說，對方身爲分神期修仙者，就算是被砍斷手腳也不可能叫得如此悽慘的。</p>
</p><p>&emsp;&emsp;難道說”，…</p>
</p><p>&emsp;&emsp;腦海中念頭尚未轉過，爬在老魔身上的玉羅蜂卻自己掉下來了。</p>
</p><p>&emsp;&emsp;就如同世俗界的蜜蜂是一樣的，一旦誓了人之後就會死掉了。</p>
</p><p>&emsp;&emsp;霧氣散開，露出了古老魔，表面上看，雖然沒有什麼不同，然而老魔心中的驚駭，卻難以用言語形容。</p>
</p><p>&emsp;&emsp;他感覺體冇內的壽元，正飛速流逝着。</p>
</p><p>&emsp;&emsp;時間之毒！</p>
</p><p>&emsp;&emsp;老魔想到了一個古老的傳說！</p>
</p><p>&emsp;&emsp;頓時嚇得魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;他連忙深深呼吸，開始調動渾身的法力，以此來抵擋時間之毒的侵襲。</p>
</p><p>&emsp;&emsp;原本開始衰老的面容，變得乾癟的肌膚，開始以肉眼可見的速度恢復。</p>
</p><p>&emsp;&emsp;表面上看，似乎玉羅蜂也拿着老怪物沒奈何，然而此時此刻，古老魔其實已經快要吐血了。</p>
</p><p>&emsp;&emsp;一般的法力，根本沒有辦法抑制玉</p>
</p><p>&emsp;&emsp;羅鋒之毒，此時此刻，他消耗的都是本命真元。</p>
</p><p>&emsp;&emsp;要知道，這種東西，可是用一點少一點，雖然並非不可恢復，但消耗的時間就不是一天兩天，而是幾十甚至上百年。</p>
</p><p>&emsp;&emsp;不過老魔已經顧不得，如果壽元流逝太多，那元氣之劫就很有可能馬上降落，那樣的話，自己豈不是死定了？</p>
</p><p>&emsp;&emsp;畢竟渡劫的時候有強敵窺視在側，那危險性如何，是不言而喻的。</p>
</p><p>&emsp;&emsp;權衡利弊，本命真元的損失老魔雖然也心疼無比，但他只能這麼做，別無選擇。</p>
</p><p>&emsp;&emsp;分神期修仙者確實非同小可，時間之毒居然硬生生被他給壓制下來了。</p>
</p><p>&emsp;&emsp;然而對於老怪物來說，危機並未結束，或者說，此時此刻，他已經有點顧此失彼了。</p>
</p><p>&emsp;&emsp;老魔光顧着壓制時間之毒，卻忽略了對本命法寶的操控，這東西，實乃一件邪物，一個不好，可是會反噬主人的。</p>
</p><p>&emsp;&emsp;此時此刻，那暴漲到畝許方圓的鬼臉，雙目中就兇光四射，只不過他憎恨的對象已經由林軒變成了老魔。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股可怕的戾氣沛然而出，隨後鬼臉張開血盆大口，噴出了一道光波。</p>
</p><p>&emsp;&emsp;那光波形狀奇特，看上去與橄欖差不多，純黑色，拖着長長的尾焰，表面纏繞着灰白色的電弧，還有無數拳頭大小的符文旋轉而出。</p>
</p><p>&emsp;&emsp;雖然僅有車輪大小，然而氣勢卻令人側目，所過之處，連空間都出現輕微的坍塌了。</p>
</p><p>&emsp;&emsp;作繭自縛！</p>
</p><p>&emsp;&emsp;林軒心中大喜，這麼好的機會他豈會放棄。</p>
</p><p>&emsp;&emsp;正是收拾老魔的好時機。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，噬靈劍重新飛掠而出，林軒伸手握住，一聲大吼，將渾身的法力，往手中的寶物拼命注進去了。</p>
</p><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃冇發出去。</p>
</p><p>&emsp;&emsp;隨後一閃，居然分化出了四股來。每一道，性質都是迥異。</p>
</p><p>&emsp;&emsp;隨後四股靈氣，分別聚合，青龍、白虎、朱雀、玄武，四頭巨大的靈獸虛影浮現而出。</p>
</p><p>&emsp;&emsp;咆哮聲此起彼伏，天風城另一邊原本還算完整的城牆居然被震得坍塌掉了。</p>
</p><p>&emsp;&emsp;半空中四靈的虛影，越發的猙獰，栩栩如生，狂暴的氣勢，從犧們身上彌散而出，隨後一起向着敵人撲過去了。</p>
</p><p>&emsp;&emsp;“這一回看你怎麼躲。”</p>
</p><p>&emsp;&emsp;林軒冷哼的聲音傳入耳朵，就算是分神期老怪物，多少總也該有一個極限的。</p>
</p><p>&emsp;&emsp;妾！</p>
</p><p>&emsp;&emsp;驚天動地的爆裂聲傳來了，林軒所料沒錯，此時此刻，老魔再沒有辦法施展那空間類法術，被那鬼臉噴出的黑色光波給擊中了。</p>
</p><p>&emsp;&emsp;霎時間，一股毀滅的氣息席捲天地，罡風四起。</p>
</p><p>&emsp;&emsp;隨後，整個天空都黯淡了下去，一個黑洞模樣的東西出現在了視線裡。</p>
</p><p>&emsp;&emsp;不過，只是像而已，從裡面並沒有散發出吸力。</p>
</p><p>&emsp;&emsp;此攻擊的威力無法用言語描述，鬼臉噴出光波以後就小了很多，顯得有氣無力，隨後啪嗒一聲傳入耳朵，那白骨長矛掉在地上了。</p>
</p><p>&emsp;&emsp;而老魔的噩夢並未結束，在被自己的本命法寶反噬之後，噬靈劍也惡狠狠的殺到了，這一次可是毫無保留，而且他又無處可躲。</p>
</p><p>&emsp;&emsp;隨着靈獸的嘶吼傳入耳朵，那黑芒尚未結束，他又被四色靈光給吞沒掉了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒舒了口氣，從懷裡取出一壺靈酒，然後一仰頭，咕咚咕咚的狂灌入嘴中。</p>
</p><p>&emsp;&emsp;林軒並沒有使用萬年靈乳，一來此寶物已所剩不多，二來，用不着。</p>
</p><p>&emsp;&emsp;分神期老怪物是強，甚至可以說遠超想象，但那又如何，他們擁有的，畢竟不是不死之身的。</p>
</p><p>&emsp;&emsp;這樣的攻擊，如果還不隕落，那就真的沒有天理了。</p>
</p><p>&emsp;&emsp;林軒所料沒錯，自從爆炸過後裡面就沒有動靜了。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，前面的煙塵散開，古老魔才重新映入眼簾。</p>
</p><p>&emsp;&emsp;然而卻不能動彈，如石塑木雕一般。</p>
</p><p>&emsp;&emsp;一陣微風吹過，老魔的肉冇身居然風化成沙了。</p>
</p><p>&emsp;&emsp;全部歸於虛無，似乎連元嬰都沒有逃出。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，這一戰還真是驚險以極，分神期修士之強，可以說遠超自己的想象。</p>
</p><p>&emsp;&emsp;好險！</p>
</p><p>&emsp;&emsp;自己使盡渾身解數，在這樣的情況下，也差點隕落掉了。</p>
</p><p>&emsp;&emsp;林軒抹了抹額頭的汗滴，想想也後怕不已。</p>
</p><p>&emsp;&emsp;隨後目光像天風城望去。</p>
</p><p>&emsp;&emsp;原本古老魔與七長老的鬥法，就將此城毀掉了一小半，隨後自己又毀去了另外一半，可憐天霜郡第一大城，雖然沒有被夷爲平地，但相差也是不遠。（</p>
