<title>《百鍊成仙》▷ 第218章 法寶成與補精氣</title><br><p>&emsp;&emsp;煉丹室，獸首的正上方。</p>
<br><p>&emsp;&emsp;“少爺，您先休息，這丹藥，讓月兒來煉製。”</p>
<br><p>&emsp;&emsp;小陰魂與林軒簽有主僕血契，雖然不能說心意相通，但也能彼此感應，剛剛閉關將匕首淬鍊成功的月兒，感覺到林軒身體狀況欠佳，連忙飄了過來。</p>
<br><p>&emsp;&emsp;看了滿臉擔心的少女一眼，林軒點點頭，此時他確實有些力不從心了，雖然不知月兒的技術如何，但反正煉廢了自己也可以提純，現在先打坐。</p>
<br><p>&emsp;&emsp;原料已經裝入丹爐，林軒將記載有煉丹術的玉筒簡丟給月兒，自己就陷入了入定之中。</p>
<br><p>&emsp;&emsp;九天後，月兒終於將精元散練成。</p>
<br><p>&emsp;&emsp;或許是運氣的緣故，居然一次成功。</p>
<br><p>&emsp;&emsp;可惜由於原料不足，僅有半爐，但對於林軒來說，也有如久旱逢甘霖。</p>
<br><p>&emsp;&emsp;連忙服食，然後催化藥力。</p>
<br><p>&emsp;&emsp;半個月後，雖然沒有完全恢復，但也好了不少，至少境界掉落的危險，基本上是解除了，當然，想要盡復舊觀，還需要好好調養。</p>
<br><p>&emsp;&emsp;還需要再多吃一些精元散。</p>
<br><p>&emsp;&emsp;不過林軒略略思量之後，卻沒有再去藥園，畢竟本門的煉丹師可不是花架子，只要查看了自己所需藥材的記錄，就會猜到自己煉什麼丹。</p>
<br><p>&emsp;&emsp;如此多的精元散可容易引人懷疑啊，林軒像來是奉行小心無大錯，既然已經恢復了一些元氣，所以他乾脆選擇區附近的坊市。</p>
<br><p>&emsp;&emsp;這些藥材也都不難買。</p>
<br><p>&emsp;&emsp;就這樣，林軒又花了近一個月的時間，終於將損失的精氣補充了回來，同時祭煉好了威力驚人的玄火神珠。</p>
